Mon Mar 25 15:00:42 2019


Number of Points = 15756

Depth (nm)	Load (µN)	Time (s)
-1.401308	-0.001050	0.000000
-1.881382	0.301212	0.016667
-2.200277	0.420726	0.033333
-1.874821	0.301212	0.050000
-2.032628	0.360969	0.066667
-1.868352	0.424438	0.083333
-2.026205	0.545897	0.100000
-1.861883	0.547901	0.116667
-2.019736	0.669478	0.133333
-1.694374	0.673786	0.150000
-1.691140	0.735785	0.166667
-1.848993	0.857599	0.183333
-1.523631	0.862384	0.200000
-1.520443	0.986917	0.216667
-1.356122	0.989518	0.233333
-1.352888	1.051933	0.250000
-1.188567	1.054654	0.266667
-1.185427	1.242434	0.283333
-0.859971	1.122928	0.300000
-1.017872	1.308165	0.316667
-1.014639	1.370996	0.333333
-1.011452	1.496836	0.350000
-0.686091	1.503411	0.366667
-0.682858	1.566539	0.383333
-0.357497	1.573473	0.400000
-0.515352	1.696530	0.416667
-0.351031	1.700146	0.433333
-0.508933	1.886806	0.450000
-0.183573	1.894455	0.466667
-0.180340	1.958118	0.483333
-0.016019	1.962092	0.500000
-0.012787	2.025874	0.516667
-0.009602	2.153617	0.533333
0.154670	2.221849	0.550000
0.157903	2.285928	0.566667
0.000000	2.474012	0.583333
0.486398	2.487723	0.600000
0.650718	2.492413	0.616667
0.814941	2.626332	0.633333
0.818076	2.820531	0.650000
1.304375	2.966155	0.666667
1.307362	3.357941	0.683333
1.793659	3.506841	0.700000
2.279955	3.657233	0.716667
2.444025	3.994989	0.733333
2.769231	4.208395	0.750000
3.094385	4.490341	0.766667
3.258451	4.834164	0.783333
3.744740	4.992898	0.800000
4.230926	5.289309	0.816667
4.556177	5.442931	0.833333
5.042515	5.537779	0.850000
5.367764	5.693311	0.866667
5.531873	5.978656	0.883333
6.018156	6.146038	0.900000
6.343403	6.304907	0.916667
6.668597	6.534697	0.933333
7.154982	6.565786	0.950000
7.319086	6.857681	0.966667
7.483189	7.151064	0.983333
8.130607	7.195742	1.000000
8.455796	7.432088	1.016667
8.620003	7.586554	1.033333
9.106278	7.765569	1.050000
9.270430	7.993454	1.066667
9.756648	8.247499	1.083333
9.920853	8.405182	1.100000
10.246036	8.649275	1.116667
10.571218	8.894858	1.133333
11.057541	9.008806	1.150000
11.382720	9.257072	1.166667
11.546867	9.492581	1.183333
12.194220	9.624121	1.200000
12.358421	9.787347	1.216667
13.005827	9.846611	1.233333
13.008884	10.145635	1.250000
13.495258	10.191428	1.266667
13.820488	10.372722	1.283333
14.306918	10.344330	1.300000
14.632203	10.451438	1.316667
14.957432	10.634882	1.333333
15.282773	10.667266	1.350000
15.608001	10.852143	1.366667
15.772140	11.097668	1.383333
16.258453	11.224761	1.400000
16.261503	11.531884	1.416667
16.747757	11.738055	1.433333
17.073039	11.850537	1.450000
17.398145	12.196488	1.466667
17.884455	12.328837	1.483333
18.370822	12.383963	1.500000
18.857247	12.361329	1.516667
18.860352	12.596406	1.533333
19.185572	12.791309	1.550000
19.510850	12.908272	1.566667
19.997274	12.887078	1.583333
20.000318	13.203491	1.600000
20.647710	13.282141	1.616667
20.650752	13.600460	1.633333
21.298143	13.681024	1.650000
21.462331	13.861427	1.666667
22.109841	13.783079	1.683333
22.112940	14.024053	1.700000
22.760329	14.107493	1.716667
22.763489	14.268916	1.733333
23.249728	14.494504	1.750000
23.414035	14.515932	1.766667
23.900212	14.824769	1.783333
24.064397	15.009828	1.800000
24.550694	15.157962	1.816667
24.876027	15.202556	1.833333
25.201174	15.494082	1.850000
25.526506	15.539514	1.866667
25.851714	15.750423	1.883333
26.176983	15.879400	1.900000
26.502189	16.091981	1.916667
26.988607	16.079310	1.933333
27.474963	16.150245	1.950000
27.316968	16.460350	1.966667
27.803197	16.699981	1.983333
28.450701	16.629216	2.000000
28.614817	16.905994	2.016667
28.779059	17.014914	2.033333
29.265285	17.258432	2.050000
29.751637	17.333679	2.066667
29.593639	17.648066	2.083333
30.402165	17.605091	2.100000
30.727493	17.656275	2.116667
31.052820	17.707699	2.133333
31.217060	17.819011	2.150000
31.703474	17.811268	2.166667
31.867714	17.923058	2.183333
32.192782	18.319507	2.200000
32.679131	18.399249	2.216667
33.004457	18.452712	2.233333
33.007478	18.798921	2.250000
33.816000	18.761001	2.266667
33.819150	18.934822	2.283333
34.144345	19.163900	2.300000
34.630756	19.159522	2.316667
35.117102	19.242863	2.333333
35.281405	19.270763	2.350000
35.767685	19.442601	2.366667
35.931921	19.558696	2.383333
36.418265	19.643837	2.400000
36.582567	19.672337	2.416667
36.907758	19.906203	2.433333
36.910840	20.171676	2.450000
37.719357	20.139535	2.466667
38.044680	20.197915	2.483333
38.208847	20.405192	2.500000
38.695256	20.404545	2.516667
38.859424	20.612719	2.533333
39.506920	20.553047	2.550000
39.671086	20.762119	2.566667
39.674165	21.031352	2.583333
40.160370	21.302394	2.600000
40.646778	21.303912	2.616667
40.972030	21.455692	2.633333
41.136262	21.577051	2.650000
41.461513	21.729728	2.666667
42.108939	21.763709	2.683333
42.434258	21.826410	2.700000
42.759508	21.980527	2.716667
43.084895	21.952531	2.733333
43.087902	22.318072	2.750000
43.574170	22.505724	2.766667
44.221662	22.450879	2.783333
44.385892	22.575112	2.800000
44.711209	22.639973	2.816667
45.036457	22.797326	2.833333
45.361774	22.862787	2.850000
45.687160	22.835999	2.866667
46.012407	22.994431	2.883333
46.176567	23.213009	2.900000
46.662900	23.312912	2.916667
46.988216	23.379815	2.933333
47.313462	23.540224	2.950000
47.638707	23.701172	2.966667
47.963881	23.956342	2.983333
48.289196	24.024685	3.000000
48.614511	24.093268	3.016667
48.939825	24.162092	3.033333
49.426085	24.360059	3.050000
49.751540	24.240863	3.066667
50.076854	24.310409	3.083333
50.402168	24.380196	3.100000
50.566323	24.604518	3.116667
51.052794	24.520490	3.133333
51.539195	24.531404	3.150000
51.542333	24.721341	3.166667
51.867503	24.982743	3.183333
52.353831	25.090035	3.200000
52.679071	25.257459	3.216667
52.843224	25.485012	3.233333
53.329623	25.497972	3.250000
53.654862	25.666834	3.266667
54.141261	25.680398	3.283333
54.305484	25.813375	3.300000
54.630795	25.887006	3.316667
54.956105	25.960878	3.333333
55.281416	26.034990	3.350000
55.767668	26.243519	3.366667
55.931963	26.280906	3.383333
