Mon Mar 25 14:21:39 2019


Number of Points = 15746

Depth (nm)	Load (µN)	Time (s)
-1.571781	1.187520	0.000000
-1.083465	0.843622	0.016667
-1.239663	0.958196	0.033333
-0.912558	0.838632	0.050000
-1.229845	1.013047	0.066667
-0.741693	0.888614	0.083333
-1.058938	1.008176	0.100000
-1.054049	1.063147	0.116667
-1.049243	1.228413	0.133333
-0.883226	1.168633	0.150000
-0.878379	1.279108	0.166667
-0.873490	1.334434	0.183333
-0.868644	1.445265	0.200000
-0.541622	1.436775	0.216667
-0.375604	1.376996	0.233333
-0.531887	1.603823	0.250000
-0.365912	1.599847	0.266667
-0.522153	1.771406	0.283333
-0.195090	1.707830	0.300000
-0.351332	1.879745	0.316667
-0.024311	1.872566	0.333333
-0.180553	2.044956	0.350000
0.307597	1.922022	0.366667
-0.170778	2.157805	0.383333
0.317330	2.091566	0.400000
0.000000	2.324442	0.416667
0.488107	2.258680	0.433333
0.492866	2.486519	0.450000
0.819757	2.653107	0.466667
0.663383	3.000498	0.483333
1.473490	3.048745	0.500000
1.639246	3.338218	0.516667
2.449438	3.273393	0.533333
2.292971	3.744979	0.550000
2.942118	3.683298	0.566667
2.785693	4.099437	0.583333
3.434659	4.278852	0.600000
3.600451	4.519780	0.616667
4.249413	4.704198	0.633333
4.254069	5.069483	0.650000
5.225294	5.016972	0.666667
5.068953	5.322631	0.683333
5.718001	5.392320	0.700000
5.722698	5.702520	0.716667
6.371744	5.775189	0.733333
6.376439	6.088361	0.750000
7.025483	6.164011	0.766667
7.191311	6.357057	0.783333
7.840353	6.435392	0.800000
7.522916	6.809826	0.816667
8.332996	6.895275	0.833333
8.659907	7.033097	0.850000
9.309042	6.987726	0.866667
9.313778	7.246707	0.883333
9.801775	7.327408	0.900000
9.806460	7.653661	0.916667
10.455543	7.676766	0.933333
10.621364	7.880050	0.950000
11.109358	7.964806	0.966667
11.114139	8.163412	0.983333
11.602032	8.383016	1.000000
12.251162	8.344282	1.016667
12.416928	8.619423	1.033333
12.743982	8.567107	1.050000
13.231922	8.724567	1.066667
13.236649	8.994966	1.083333
13.563551	9.146853	1.100000
14.212626	9.180232	1.116667
14.378490	9.325354	1.133333
14.544250	9.608233	1.150000
14.871149	9.763934	1.166667
15.520221	9.801137	1.183333
15.686083	9.949118	1.200000
15.851892	10.167168	1.216667
16.500910	10.276829	1.233333
16.989050	10.167551	1.250000
17.315998	10.258135	1.266667
17.642997	10.279008	1.283333
17.970102	10.159565	1.300000
18.458136	10.191326	1.316667
18.462907	10.402786	1.333333
18.789853	10.495342	1.350000
18.955711	10.648154	1.366667
19.443637	10.824407	1.383333
19.609494	10.978649	1.400000
20.258613	10.954279	1.416667
20.424469	11.109595	1.433333
20.429129	11.469167	1.450000
20.917050	11.651087	1.466667
21.243883	11.894210	1.483333
22.054087	11.813901	1.500000
22.058907	11.959694	1.516667
22.385793	12.132576	1.533333
22.873765	12.246705	1.550000
23.361902	12.141046	1.566667
23.688897	12.168737	1.583333
23.854748	12.330134	1.600000
24.181742	12.358422	1.616667
24.347593	12.520713	1.633333
24.835563	12.638430	1.650000
24.840325	12.861675	1.666667
25.489381	12.921361	1.683333
25.816261	13.101406	1.700000
26.304341	13.072388	1.716667
26.470302	13.087819	1.733333
26.797294	13.118860	1.750000
26.963028	13.436301	1.766667
27.450994	13.559992	1.783333
27.616840	13.728008	1.800000
28.265834	13.869939	1.816667
28.753969	13.767179	1.833333
29.081017	13.724174	1.850000
29.247034	13.664480	1.866667
29.573909	13.851217	1.883333
29.900899	13.885251	1.900000
29.905714	14.038907	1.916667
30.393675	14.167863	1.933333
30.559460	14.417153	1.950000
31.208508	14.488332	1.966667
31.213146	14.877085	1.983333
31.862309	14.794260	2.000000
32.189179	14.987443	2.016667
32.516107	15.103114	2.033333
32.843153	15.062213	2.050000
33.170081	15.178603	2.066667
33.496890	15.453356	2.083333
33.985083	15.274314	2.100000
33.989775	15.590680	2.116667
34.477849	15.570182	2.133333
34.804655	15.848219	2.150000
35.453815	15.768885	2.166667
35.136391	16.127747	2.183333
35.946578	16.069413	2.200000
36.112475	16.170066	2.216667
36.600486	16.231983	2.233333
36.766262	16.494396	2.250000
37.415299	16.578748	2.266667
37.420169	16.659657	2.283333
37.747091	16.783400	2.300000
38.235161	16.766744	2.316667
38.562144	16.809999	2.333333
38.889188	16.772048	2.350000
39.215987	17.060538	2.366667
39.704118	16.963281	2.383333
39.870012	17.067282	2.400000
40.196994	17.111856	2.416667
40.523976	17.156671	2.433333
40.689746	17.426010	2.450000
41.177691	17.576977	2.466667
41.504734	17.540291	2.483333
41.992802	17.526761	2.500000
42.158633	17.715732	2.516667
42.485550	17.845580	2.533333
42.973680	17.749776	2.550000
43.300597	17.880343	2.566667
43.466490	17.987573	2.583333
43.954431	18.143092	2.600000
44.120323	18.251039	2.616667
44.608389	18.239914	2.633333
45.096518	18.144959	2.650000
45.101322	18.313160	2.666667
45.428237	18.446600	2.683333
45.755088	18.665126	2.700000
46.243153	18.655443	2.716667
46.247893	18.909801	2.733333
46.896917	19.011178	2.750000
47.223894	19.062226	2.766667
47.711958	19.053866	2.783333
47.877847	19.165043	2.800000
48.204760	19.302434	2.816667
48.370584	19.500008	2.833333
49.019735	19.433205	2.850000
49.024600	19.519184	2.866667
49.673686	19.538903	2.883333
49.839509	19.738092	2.900000
50.327571	19.732018	2.916667
50.171154	20.138080	2.933333
50.981326	20.100320	2.950000
51.308300	20.154967	2.966667
51.635339	20.122742	2.983333
51.640139	20.297027	3.000000
52.450309	20.260714	3.016667
52.455173	20.348125	3.033333
53.104453	20.109577	3.050000
53.109186	20.372172	3.066667
53.597115	20.544226	3.083333
53.601847	20.808071	3.100000
54.089841	20.893553	3.116667
54.255593	21.187263	3.133333
55.065760	21.154742	3.150000
55.231711	21.183776	3.166667
55.397729	21.124146	3.183333
55.724567	21.360142	3.200000
56.212559	21.448325	3.216667
56.539529	21.507413	3.233333
57.027588	21.507116	3.250000
57.193471	21.626312	3.266667
57.520374	21.775741	3.283333
58.008566	21.596866	3.300000
58.335469	21.746837	3.316667
58.501351	21.866991	3.333333
58.667098	22.167639	3.350000
59.155155	22.169267	3.366667
59.320901	22.471348	3.383333
59.970044	22.414078	3.400000
60.296877	22.657976	3.416667
60.623981	22.538740	3.433333
60.789794	22.752101	3.450000
61.438937	22.695920	3.466667
61.443730	22.878443	3.483333
62.092941	22.731333	3.500000
61.936509	23.156949	3.516667
62.746738	23.042241	3.533333
62.751599	23.134011	3.550000
63.400603	23.263237	3.566667
63.244376	23.414916	3.583333
64.054535	23.393425	3.600000
64.059258	23.670524	3.616667
64.547380	23.584183	3.633333
64.874277	23.742783	3.650000
65.523486	23.597078	3.666667
65.367329	23.656686	3.683333
65.855242	23.849364	3.700000
66.343295	23.856656	3.716667
66.670330	23.830590	3.733333
66.513892	24.263364	3.750000
67.162961	24.305456	3.766667
67.490066	24.186252	3.783333
67.977906	24.476151	3.800000
68.305081	24.263089	3.816667
68.632045	24.331669	3.833333
68.958938	24.494590	3.850000
69.124814	24.623369	3.866667
69.612865	24.633193	3.883333
69.778599	24.951546	3.900000
70.427807	24.807799	3.916667
70.432595	24.997252	3.933333
70.920787	24.818467	3.950000
71.086591	25.043502	3.966667
71.735727	24.995179	3.983333
71.740443	25.280705	4.000000
72.228492	25.292578	4.016667
72.233207	25.578999	4.033333
73.043430	25.472294	4.050000
73.209232	25.700023	4.066667
73.536121	25.868701	4.083333
73.701994	26.001315	4.100000
74.351129	25.955409	4.116667
74.355842	26.244518	4.133333
75.004977	26.199216	4.150000
75.332081	26.080047	4.166667
75.820128	26.094574	4.183333
75.663753	26.444524	4.200000
76.312741	26.594185	4.216667
76.478759	26.534604	4.233333
77.127819	26.587902	4.250000
77.293764	26.625649	4.266667
77.459708	26.663456	4.283333
77.786593	26.836817	4.300000
78.435652	26.891562	4.316667
78.762757	26.772408	4.333333
78.767614	26.870213	4.350000
79.094498	27.044836	4.366667
79.421382	27.219998	4.383333
79.909426	27.237782	4.400000
80.397471	27.255808	4.416667
80.724501	27.235126	4.433333
80.729210	27.530875	4.450000
81.378415	27.391291	4.466667
81.383048	27.786699	4.483333
81.871240	27.607989	4.500000
82.198047	27.885215	4.516667
82.524929	28.063979	4.533333
83.013046	27.984697	4.550000
83.501312	27.706574	4.566667
83.667181	27.845910	4.583333
83.671961	28.045051	4.600000
83.998767	28.324917	4.616667
84.809058	28.126994	4.633333
84.813763	28.427051	4.650000
85.462892	28.389137	4.666667
85.628834	28.429833	4.683333
85.794701	28.570967	4.700000
86.282667	28.693777	4.716667
86.448608	28.734834	4.733333
86.936574	28.858367	4.750000
87.263603	28.840107	4.766667
87.751719	28.762350	4.783333
87.756497	28.964363	4.800000
88.244537	28.987945	4.816667
88.410327	29.232215	4.833333
88.898367	29.256400	4.850000
89.225395	29.238807	4.866667
89.713434	29.263356	4.883333
90.040386	29.347700	4.900000
90.367491	29.228595	4.916667
90.533355	29.372733	4.933333
90.860384	29.355564	4.950000
91.187259	29.542626	4.966667
91.514056	29.832580	4.983333
92.163412	29.492031	5.000000
92.329276	29.637251	5.016667
92.495216	29.680177	5.033333
92.822013	29.971575	5.050000
93.310205	29.792936	5.066667
93.476068	29.938996	5.083333
94.125270	29.803708	5.100000
94.291210	29.847117	5.116667
94.779325	29.771497	5.133333
94.784100	29.977704	5.150000
95.271982	30.212206	5.166667
95.437999	30.152664	5.183333
96.087123	30.121422	5.200000
96.091898	30.328587	5.216667
96.741099	30.194098	5.233333
96.745873	30.401623	5.250000
97.555928	30.519696	5.266667
97.560858	30.519696	5.283333
98.048972	30.445175	5.300000
97.892736	30.608864	5.316667
98.702790	30.728387	5.333333
98.868729	30.773303	5.350000
99.356764	30.803781	5.366667
99.683790	30.789344	5.383333
99.849571	31.044062	5.400000
100.337685	30.970335	5.416667
100.503544	31.120724	5.433333
100.830570	31.106711	5.450000
101.318446	31.348919	5.466667
101.484385	31.394738	5.483333
102.133585	31.262032	5.500000
102.460768	31.037563	5.516667
102.787794	31.023916	5.533333
102.953653	31.175391	5.550000
102.958345	31.492342	5.566667
103.607545	31.360005	5.583333
103.773403	31.512199	5.600000
104.422523	31.486058	5.616667
104.427294	31.698258	5.633333
105.237581	31.506828	5.650000
104.920017	32.051232	5.666667
105.891391	31.800589	5.683333
105.735154	31.966659	5.700000
106.545440	31.775663	5.716667
106.389123	32.048583	5.733333
107.038322	31.917292	5.750000
107.043172	32.024142	5.766667
107.853377	31.940427	5.783333
107.697140	32.106975	5.800000
108.346178	32.190353	5.816667
108.512115	32.238105	5.833333
109.161152	32.322209	5.850000
109.166082	32.322209	5.866667
109.815200	32.299229	5.883333
109.497875	32.525887	5.900000
110.146830	32.718947	5.916667
110.634941	32.648338	5.933333
111.284058	32.626329	5.950000
111.127820	32.793949	5.966667
111.615768	32.940103	5.983333
