Mon Mar 25 14:37:15 2019


Number of Points = 15756

Depth (nm)	Load (µN)	Time (s)
-1.327679	0.218804	0.000000
-1.482772	-0.023098	0.016667
-1.799134	0.036272	0.033333
-1.793367	0.036272	0.050000
-1.948686	0.096035	0.066667
-1.942919	0.096035	0.083333
-2.098283	0.215952	0.100000
-1.770431	0.216913	0.116667
-1.925751	0.276675	0.133333
-1.920074	0.397399	0.150000
-1.753264	0.398089	0.166667
-1.586454	0.398838	0.183333
-1.741774	0.458599	0.200000
-1.736143	0.640486	0.216667
-1.891554	0.821801	0.233333
-1.563657	0.763148	0.250000
-1.719068	0.944819	0.266667
-1.230129	0.887691	0.283333
-1.385541	1.069837	0.300000
-1.379819	1.131119	0.316667
-1.213010	1.132703	0.333333
-1.046247	1.195808	0.350000
-1.201659	1.378665	0.366667
-0.712768	1.384490	0.383333
-0.868134	1.506064	0.400000
-0.701372	1.570121	0.416667
-0.695651	1.632117	0.433333
-0.367801	1.636776	0.450000
-0.362080	1.698950	0.466667
-0.356359	1.761184	0.483333
-0.350638	1.823477	0.500000
-0.183876	1.888487	0.516667
-0.178203	2.013488	0.533333
0.149740	1.893982	0.550000
0.155367	2.081931	0.566667
0.000000	2.204451	0.583333
0.327659	2.462805	0.600000
0.494372	2.592785	0.616667
0.822077	2.790692	0.633333
1.149780	2.990088	0.650000
1.316395	3.250720	0.666667
1.643999	3.582254	0.683333
1.971601	3.916703	0.700000
2.621425	4.069141	0.716667
2.949122	4.277468	0.733333
3.115680	4.613061	0.750000
3.282238	4.950794	0.766667
3.932055	5.111458	0.783333
4.259747	5.326632	0.800000
4.587336	5.678165	0.816667
5.076163	5.769419	0.833333
5.242815	5.981091	0.850000
5.570399	6.338875	0.866667
6.059224	6.433707	0.883333
6.386909	6.658115	0.900000
6.714592	6.884012	0.916667
7.042275	7.111398	0.933333
7.370008	7.270490	0.950000
7.697636	7.570639	0.966667
7.864228	7.862214	0.983333
8.191853	8.166291	1.000000
9.002791	8.222266	1.016667
9.169486	8.376004	1.033333
9.497215	8.542011	1.050000
9.824943	8.708972	1.066667
10.152616	8.948873	1.083333
10.319309	9.105470	1.100000
10.646925	9.420273	1.116667
10.974595	9.664343	1.133333
11.463351	9.850195	1.150000
11.791129	9.950480	1.166667
12.118796	10.198426	1.183333
12.446518	10.373973	1.200000
12.935326	10.490770	1.216667
13.424244	10.459972	1.233333
13.913051	10.578206	1.250000
13.757620	10.786936	1.266667
14.085394	10.891521	1.283333
14.574087	11.162004	1.300000
14.901804	11.343519	1.316667
