Mon Mar 25 14:45:04 2019


Number of Points = 15763

Depth (nm)	Load (µN)	Time (s)
-2.441478	-0.199204	0.000000
-2.597905	-0.369451	0.016667
-2.915593	-0.249905	0.033333
-2.911148	-0.192490	0.050000
-2.906661	-0.192490	0.066667
-2.580042	-0.254560	0.083333
-2.736642	-0.194788	0.100000
-2.893372	0.037764	0.116667
-2.566709	-0.081779	0.133333
-2.562309	0.033705	0.150000
-2.396734	-0.026067	0.166667
-2.714508	0.209197	0.183333
-2.226802	0.087834	0.200000
-2.544576	0.323453	0.216667
-2.217958	0.262041	0.233333
-2.374689	0.496550	0.250000
-1.886983	0.375608	0.266667
-2.204714	0.553571	0.283333
-1.878184	0.609666	0.300000
-2.034828	0.728096	0.316667
-1.708254	0.726064	0.333333
-1.864898	0.844672	0.350000
-1.538324	0.842998	0.366667
-1.694968	0.961784	0.383333
-1.207307	0.900701	0.400000
-1.363952	1.019665	0.416667
-1.037378	1.018706	0.433333
-1.194023	1.137848	0.450000
-1.028537	1.197012	0.466667
-1.024050	1.197012	0.483333
-1.019697	1.375852	0.500000
-0.854167	1.375820	0.516667
-0.849769	1.495462	0.533333
-0.523152	1.435846	0.550000
-0.679797	1.555579	0.566667
-0.353224	1.556171	0.583333
-0.348827	1.676527	0.600000
-0.022165	1.557003	0.616667
-0.178810	1.677032	0.633333
-0.013326	1.737983	0.650000
0.152249	1.678222	0.666667
0.317778	1.678906	0.683333
0.000000	1.919498	0.700000
-0.639817	2.097978	0.716667
0.169926	2.041786	0.733333
0.496451	2.104850	0.750000
0.661797	2.350587	0.766667
1.310450	2.357022	0.783333
0.831490	2.782710	0.800000
1.641089	2.917447	0.816667
1.645296	3.291350	0.833333
2.455033	3.243043	0.850000
2.459285	3.557454	0.866667
2.946750	3.757456	0.883333
2.950999	4.075135	0.900000
3.921772	4.035811	0.916667
3.603796	4.540266	0.933333
4.574566	4.504227	0.950000
4.578859	4.763247	0.966667
5.066316	4.974328	0.983333
5.231695	5.175983	1.000000
5.719198	5.324844	1.016667
5.884526	5.594675	1.033333
6.533164	5.620447	1.050000
6.376265	6.079058	1.066667
7.185889	6.181391	1.083333
7.512400	6.263232	1.100000
7.677722	6.540205	1.116667
8.004131	6.758933	1.133333
8.169451	7.038880	1.150000
8.656996	7.132502	1.166667
8.983299	7.492757	1.183333
9.309754	7.648732	1.200000
9.797245	7.815179	1.216667
10.284838	7.844093	1.233333
10.450152	8.132375	1.250000
10.776552	8.362422	1.266667
10.941916	8.583365	1.283333
11.429455	8.685818	1.300000
11.594818	8.908667	1.316667
12.243336	9.095430	1.333333
12.247663	9.309051	1.350000
12.896286	9.355848	1.366667
13.061645	9.582747	1.383333
13.388092	9.750884	1.400000
14.036713	9.800550	1.416667
14.363212	9.898141	1.433333
14.528624	10.055980	1.450000
14.855122	10.154644	1.466667
15.020369	10.532712	1.483333
15.507844	10.720038	1.500000
15.834285	10.894856	1.516667
16.321924	10.863211	1.533333
16.487277	11.099167	1.550000
16.813661	11.350674	1.566667
16.979068	11.514233	1.583333
17.627569	11.723558	1.600000
17.793032	11.813712	1.616667
18.119469	11.994734	1.633333
18.607049	12.041579	1.650000
18.772340	12.359641	1.666667
19.098775	12.543526	1.683333
19.586353	12.592524	1.700000
19.912844	12.701756	1.716667
20.400364	12.828337	1.733333
20.726912	12.862140	1.750000
20.892256	13.109539	1.766667
21.218687	13.298200	1.783333
21.384146	13.392889	1.800000
22.032751	13.463606	1.816667
21.875918	13.833717	1.833333
22.524405	14.062392	1.850000
22.689745	14.315511	1.866667
23.338347	14.390533	1.883333
23.342657	14.626475	1.900000
23.830111	14.841858	1.916667
24.317682	14.900189	1.933333
24.483138	14.999056	1.950000
24.809502	15.277104	1.966667
25.458220	15.197775	1.983333
25.623555	15.457573	2.000000
25.788949	15.638128	2.016667
26.276518	15.699872	2.033333
26.602939	15.902381	2.050000
26.929420	16.025054	2.066667
27.255900	16.148265	2.083333
27.421231	16.412834	2.100000
27.908798	16.477630	2.116667
28.396364	16.542966	2.133333
28.239519	16.929254	2.150000
28.888049	17.100205	2.166667
29.214588	17.145139	2.183333
29.541003	17.355053	2.200000
30.028567	17.423621	2.216667
30.355043	17.552391	2.233333
30.520431	17.741360	2.250000
31.007932	17.894721	2.266667
31.334594	17.775402	2.283333
31.499856	18.132511	2.300000
31.826330	18.263971	2.316667
32.313891	18.336314	2.333333
32.479214	18.612575	2.350000
32.805687	18.745829	2.366667
33.293183	18.904453	2.383333
33.619718	18.954299	2.400000
34.107340	18.944733	2.416667
