Mon Mar 25 15:16:20 2019


Number of Points = 15750

Depth (nm)	Load (µN)	Time (s)
-1.676416	-0.341331	0.000000
-1.996401	-0.037059	0.016667
-1.832986	-0.096816	0.033333
-1.830750	0.026652	0.050000
-1.667427	0.090602	0.066667
-1.826233	0.212300	0.083333
-1.823951	0.274301	0.100000
-1.660582	0.276606	0.116667
-1.497259	0.341151	0.133333
-1.333937	0.405934	0.150000
-1.009387	0.224127	0.166667
-1.168287	0.470956	0.183333
-1.004871	0.411202	0.200000
-1.163677	0.533433	0.216667
-1.000309	0.536216	0.233333
-1.320249	0.780973	0.250000
-0.995887	0.849789	0.266667
-0.993654	0.975634	0.283333
-0.830285	0.978894	0.300000
-0.989139	1.164847	0.316667
-0.664731	1.171784	0.333333
-0.662498	1.298461	0.350000
-0.338137	1.369423	0.366667
-0.335857	1.433029	0.383333
-0.011354	1.313530	0.400000
-0.009121	1.440921	0.416667
0.154247	1.444958	0.433333
0.156575	1.444958	0.450000
0.158807	1.572705	0.466667
0.000000	1.696416	0.483333
0.485494	1.645278	0.500000
0.648669	1.906833	0.516667
0.811843	2.169874	0.533333
0.813928	2.494145	0.550000
1.460312	2.646261	0.566667
1.623433	2.979748	0.583333
1.786503	3.381478	0.600000
2.271745	3.666645	0.616667
2.756985	3.954731	0.633333
3.242324	4.111094	0.650000
3.566523	4.396270	0.666667
3.890823	4.547757	0.683333
4.376158	4.708592	0.700000
4.539318	4.990377	0.716667
5.024754	5.016814	0.733333
5.348999	5.241254	0.750000
5.512052	5.665478	0.766667
6.158522	5.704430	0.783333
6.160641	5.983233	0.800000
6.807004	6.164333	0.816667
6.970208	6.385794	0.833333
7.294447	6.619171	0.850000
7.618684	6.854037	0.866667
7.942867	7.161729	0.883333
8.105960	7.531280	0.900000
8.913564	7.448145	0.916667
8.915622	7.808398	0.933333
9.400941	7.991000	0.950000
9.564084	8.294516	0.966667
10.210544	8.347330	0.983333
10.212542	8.786593	1.000000
10.697857	8.975161	1.016667
11.183281	9.017371	1.033333
11.668761	8.986106	1.050000
11.832010	9.148624	1.066667
11.833892	9.743831	1.083333
12.480345	9.804057	1.100000
12.965711	9.924942	1.116667
12.967870	10.150555	1.133333
13.614321	10.213414	1.150000
13.777567	10.380581	1.166667
14.262987	10.428892	1.183333
14.587319	10.537438	1.200000
14.750448	10.858828	1.216667
15.074837	10.892291	1.233333
15.398995	11.232886	1.250000
15.884354	11.361657	1.266667
16.208684	11.473786	1.283333
16.694042	11.604231	1.300000
16.857341	11.699657	1.316667
17.503902	11.616260	1.333333
17.506056	11.849735	1.350000
17.830324	12.042498	1.366667
18.154593	12.236215	1.383333
18.640006	12.292605	1.400000
18.803245	12.468898	1.416667
18.966424	12.724685	1.433333
19.129483	13.139989	1.450000
20.098097	13.099767	1.466667
20.261394	13.199372	1.483333
20.585717	13.319389	1.500000
20.909980	13.520032	1.516667
21.395450	13.501362	1.533333
21.397537	13.822787	1.550000
21.882886	13.966145	1.566667
22.046120	14.148881	1.583333
22.692493	14.315404	1.600000
22.855787	14.418234	1.616667
23.341133	14.564942	1.633333
23.665514	14.608821	1.650000
23.989955	14.571183	1.666667
24.153187	14.756966	1.683333
24.477444	14.965733	1.700000
24.962787	15.115792	1.716667
25.287105	15.243880	1.733333
25.611422	15.372506	1.750000
25.935738	15.501671	1.766667
26.260055	15.631374	1.783333
26.423220	15.904580	1.800000
26.908435	16.226690	1.816667
27.555113	15.988062	1.833333
27.718465	16.012129	1.850000
27.881629	16.287964	1.866667
28.205880	16.505096	1.883333
28.369043	16.782838	1.900000
29.015530	16.797900	1.916667
29.339969	16.763273	1.933333
29.664218	16.983276	1.950000
29.988529	17.119081	1.966667
30.312841	17.255424	1.983333
30.637151	17.392305	2.000000
31.122613	17.384447	2.016667
31.446988	17.436477	2.033333
31.771362	17.488746	2.050000
31.773432	17.832584	2.066667
32.258829	17.912155	2.083333
32.583073	18.138376	2.100000
33.068468	18.219207	2.116667
33.231688	18.419858	2.133333
33.233821	18.680685	2.150000
34.041325	18.731097	2.166667
34.204478	19.021019	2.183333
34.851024	18.957611	2.200000
35.014308	19.073353	2.216667
35.338811	18.954082	2.233333
35.501963	19.245918	2.250000
35.987289	19.419442	2.266667
36.150572	19.536379	2.283333
36.635964	19.622786	2.300000
36.960201	19.858097	2.316667
37.284637	19.827629	2.333333
37.931181	19.766877	2.350000
37.933376	19.944880	2.366667
38.257812	19.914716	2.383333
38.420826	20.390886	2.400000
38.745127	20.540337	2.416667
39.391535	20.660946	2.433333
39.876991	20.661988	2.450000
39.879116	20.932302	2.466667
40.203484	20.993566	2.483333
40.527715	21.236055	2.500000
41.174325	21.088159	2.516667
41.176449	21.360264	2.533333
41.822922	21.394434	2.550000
41.825114	21.576493	2.566667
42.149411	21.730797	2.583333
42.634796	21.826024	2.600000
43.281336	21.770582	2.616667
43.444683	21.802565	2.633333
43.769049	21.866713	2.650000
43.771101	22.234175	2.666667
44.417572	22.271954	2.683333
44.580918	22.304538	2.700000
45.066231	22.495082	2.716667
45.229577	22.527966	2.733333
45.553802	22.779317	2.750000
46.039253	22.786138	2.766667
46.524704	22.793201	2.783333
46.688050	22.826625	2.800000
47.173500	22.834051	2.816667
47.336846	22.867656	2.833333
47.661069	23.121886	2.850000
47.985431	23.189757	2.866667
48.148495	23.598888	2.883333
48.633945	23.607999	2.900000
48.958236	23.771114	2.916667
49.282526	23.934769	2.933333
49.606888	24.004440	2.950000
49.770019	24.323292	2.966667
50.255325	24.523908	2.983333
50.901931	24.380532	3.000000
50.904045	24.665891	3.016667
51.550651	24.522759	3.033333
51.552837	24.713418	3.050000
52.199371	24.665949	3.066667
52.362715	24.701897	3.083333
52.525915	24.929281	3.100000
53.011290	25.038024	3.116667
53.335720	25.014804	3.133333
53.660079	25.087722	3.150000
54.145453	25.197549	3.166667
