Mon Mar 25 15:24:10 2019


Number of Points = 15765

Depth (nm)	Load (µN)	Time (s)
-2.844467	-0.132078	0.000000
-3.002950	-0.254929	0.016667
-3.000483	-0.254929	0.033333
-2.998015	-0.254929	0.050000
-2.995593	-0.194118	0.066667
-2.993172	-0.133248	0.083333
-3.151792	-0.073489	0.100000
-3.149416	0.048429	0.116667
-2.985907	0.049718	0.133333
-2.822444	0.112234	0.150000
-2.658981	0.174988	0.166667
-2.817601	0.234747	0.183333
-2.654139	0.297739	0.200000
-2.651763	0.420726	0.216667
-2.488255	0.422552	0.233333
-2.324746	0.424438	0.250000
-2.483413	0.545897	0.266667
-2.319951	0.609722	0.283333
-2.156489	0.673786	0.300000
-2.154114	0.797844	0.316667
-1.990606	0.800206	0.333333
-1.827145	0.864866	0.350000
-1.985765	0.924621	0.366667
-1.822351	1.051933	0.383333
-1.658843	1.054654	0.400000
-1.656469	1.179781	0.416667
-1.492961	1.182681	0.433333
-1.490635	1.370996	0.450000
-1.327081	1.311244	0.466667
-1.163620	1.377333	0.483333
-1.161200	1.440342	0.500000
-1.158827	1.566539	0.516667
-1.156502	1.756280	0.533333
-0.992948	1.696530	0.550000
-0.829488	1.763572	0.566667
-0.827116	1.890601	0.583333
-0.502521	1.834706	0.600000
-0.661189	1.958118	0.616667
-0.497730	2.025874	0.633333
-0.334223	2.029968	0.650000
-0.170716	2.034121	0.666667
-0.168297	2.098082	0.683333
-0.165878	2.162102	0.700000
-0.163459	2.226181	0.716667
0.000000	2.294771	0.733333
-0.319756	2.478522	0.750000
0.487956	2.437417	0.766667
0.490229	2.695994	0.783333
0.653589	2.895778	0.800000
0.977987	3.102039	0.816667
1.463471	3.250047	0.833333
1.465692	3.578767	0.850000
1.790037	3.855712	0.866667
2.275567	3.941971	0.883333
2.599859	4.289364	0.900000
2.763062	4.699407	0.916667
3.248538	4.857546	0.933333
3.734014	5.017177	0.950000
3.897364	5.229578	0.966667
4.221648	5.588639	0.983333
4.546032	5.812766	1.000000
5.192590	5.918929	1.016667
5.355885	6.205763	1.033333
5.519179	6.494083	1.050000
6.004646	6.664444	1.066667
6.490113	6.836298	1.083333
6.653456	7.058464	1.100000
7.300008	7.173283	1.116667
7.141121	7.588184	1.133333
7.948812	7.574817	1.150000
7.950957	8.004428	1.166667
8.597612	7.981179	1.183333
8.921984	8.222291	1.200000
9.407551	8.260192	1.216667
9.248767	8.537477	1.233333
10.056399	8.602737	1.250000
10.058592	8.968036	1.266667
10.705244	8.949099	1.283333
10.707491	9.243124	1.300000
11.192999	9.358983	1.316667
11.517308	9.683825	1.333333
12.002871	9.727644	1.350000
12.166258	9.891407	1.366667
12.490676	10.070790	1.383333
12.976237	10.116404	1.400000
13.139510	10.432420	1.416667
13.463982	10.539167	1.433333
13.949485	10.662434	1.450000
14.112869	10.830132	1.466667
14.598371	10.955071	1.483333
14.761697	11.200355	1.500000
15.408227	11.344146	1.516667
15.732754	11.378204	1.533333
15.896078	11.626112	1.550000
16.220604	11.660888	1.566667
16.544957	11.927943	1.583333
17.030570	11.903869	1.600000
17.193833	12.232700	1.616667
17.679329	12.365528	1.633333
17.842649	12.618681	1.650000
18.328202	12.674884	1.666667
18.652608	12.870025	1.683333
18.815985	13.046848	1.700000
19.301418	13.263171	1.716667
19.464735	13.520855	1.733333
19.789138	13.719814	1.750000
20.596803	13.740700	1.766667
20.760238	13.841017	1.783333
21.245847	13.822223	1.800000
21.409282	13.923018	1.816667
21.733743	14.044823	1.833333
21.897237	14.065653	1.850000
22.382664	14.290046	1.866667
22.384828	14.694943	1.883333
23.031462	14.699917	1.900000
23.355921	14.824769	1.916667
23.841405	14.972187	1.933333
24.004837	15.076089	1.950000
24.490383	15.142890	1.966667
24.653814	15.247390	1.983333
24.978148	15.539514	2.000000
25.302728	15.502657	2.016667
25.627122	15.713806	2.033333
25.790428	15.985571	2.050000
26.275846	16.222213	2.066667
26.922475	16.233668	2.083333
27.085967	16.257492	2.100000
27.249271	16.532361	2.116667
27.573724	16.664568	2.133333
28.059265	16.737659	2.150000
28.383717	16.870943	2.166667
28.708106	17.089262	2.183333
28.871534	17.198780	2.200000
29.195922	17.418532	2.216667
29.520373	17.554148	2.233333
30.005847	17.715924	2.250000
30.491384	17.793149	2.266667
30.654746	17.990207	2.283333
31.140283	18.068511	2.300000
31.625948	17.975442	2.316667
31.628221	18.233401	2.333333
31.952605	18.458893	2.350000
32.277052	18.598817	2.366667
32.762652	18.592997	2.383333
32.764859	18.939922	2.400000
33.411480	18.962182	2.416667
33.735926	19.104262	2.433333
34.060372	19.246880	2.450000
34.384883	19.302500	2.466667
34.870415	19.386380	2.483333
35.194991	19.354825	2.500000
35.197195	19.706284	2.516667
36.004901	19.672337	2.533333
36.168390	19.700898	2.550000
36.331746	19.906203	2.566667
36.656188	20.052414	2.583333
36.980631	20.199164	2.600000
37.305073	20.346453	2.616667
37.629515	20.494280	2.633333
38.115043	20.583019	2.650000
38.439551	20.642479	2.666667
38.763992	20.791744	2.683333
39.088432	20.941548	2.700000
39.412872	21.091891	2.716667
39.737311	21.242772	2.733333
40.061886	21.213690	2.750000
40.386325	21.365291	2.766667
40.549744	21.486531	2.783333
40.874046	21.820486	2.800000
41.520726	21.763709	2.816667
41.845232	21.826410	2.833333
42.169737	21.889350	2.850000
42.171999	22.163058	2.866667
42.818679	22.107368	2.883333
42.981959	22.414011	2.900000
43.467551	22.418659	2.916667
