Mon Mar 25 14:52:52 2019


Number of Points = 15778

Depth (nm)	Load (µN)	Time (s)
-3.578819	-0.638679	0.000000
-4.058327	-0.819081	0.016667
-4.054753	-0.938503	0.033333
-4.212400	-0.819057	0.050000
-4.208915	-0.819057	0.066667
-4.205476	-0.759317	0.083333
-4.040993	-0.699422	0.100000
-4.037509	-0.699422	0.116667
-4.034069	-0.639503	0.133333
-4.030629	-0.579525	0.150000
-3.866147	-0.519153	0.166667
-3.862708	-0.458997	0.183333
-3.859268	-0.398781	0.200000
-3.694787	-0.337933	0.216667
-3.208085	-0.456824	0.233333
-3.526820	-0.276847	0.250000
-3.201206	-0.335857	0.266667
-3.358809	-0.276096	0.283333
-3.194373	-0.153960	0.300000
-3.190889	-0.153960	0.316667
-3.187495	-0.032399	0.333333
-3.184056	0.028470	0.350000
-3.019621	0.151676	0.366667
-3.016137	0.151676	0.383333
-3.012744	0.273949	0.400000
-2.687130	0.215658	0.416667
-2.683737	0.338289	0.433333
-2.519211	0.339936	0.450000
-2.838040	0.644020	0.466667
-2.351339	0.526391	0.483333
-2.186860	0.590098	0.500000
-1.861247	0.532406	0.516667
-2.179983	0.713798	0.533333
-1.693236	0.534530	0.550000
-1.850932	0.718225	0.566667
-1.525272	0.598714	0.583333
-2.005050	0.777981	0.600000
-1.518396	0.722892	0.616667
-1.676139	0.969357	0.633333
-1.189439	0.852450	0.650000
-1.508176	1.034373	0.666667
-1.021429	0.855112	0.683333
-1.340166	1.037094	0.700000
-1.014600	1.042716	0.716667
-1.333291	1.162222	0.733333
-0.685597	1.111348	0.750000
-1.165375	1.290606	0.766667
-0.517588	1.114428	0.783333
-0.836372	1.359773	0.800000
-0.671847	1.363032	0.816667
-0.507323	1.366350	0.833333
-0.181710	1.309976	0.850000
-0.178273	1.373165	0.866667
-0.335923	1.496163	0.883333
-0.332534	1.622837	0.900000
-0.006874	1.503337	0.916667
-0.164524	1.626513	0.933333
0.000000	1.630249	0.950000
0.003246	1.948567	0.966667
0.489849	1.961028	0.983333
0.815364	2.033774	1.000000
0.979695	2.295617	1.016667
1.305161	2.434469	1.033333
1.630529	2.704277	1.050000
2.278168	2.726027	1.066667
2.442543	2.927958	1.083333
2.445782	3.256386	1.100000
2.610007	3.658940	1.116667
3.418680	3.692245	1.133333
3.744039	3.973129	1.150000
4.230535	4.129190	1.166667
4.394905	4.338740	1.183333
4.881449	4.429777	1.200000
4.884628	4.836914	1.216667
5.532207	4.938908	1.233333
5.535486	5.212711	1.250000
6.505289	5.129098	1.266667
6.347428	5.533610	1.283333
6.833915	5.700702	1.300000
7.159418	5.789729	1.316667
7.646009	5.819569	1.333333
7.649231	6.169113	1.350000
8.457942	6.151210	1.366667
8.461216	6.432868	1.383333
8.947751	6.536319	1.400000
9.273144	6.771484	1.416667
9.437503	6.996518	1.433333
9.924089	7.031558	1.450000
10.249534	7.198546	1.466667
10.413890	7.426202	1.483333
10.900367	7.607614	1.500000
11.225863	7.705235	1.516667
11.712393	7.816330	1.533333
11.715659	8.107509	1.550000
12.202077	8.366936	1.566667
12.527516	8.541080	1.583333
12.852899	8.789956	1.600000
13.178393	8.892232	1.616667
13.664917	9.009536	1.633333
13.990354	9.187499	1.650000
14.315845	9.291747	1.666667
14.641393	9.321743	1.683333
14.805740	9.561556	1.700000
15.292205	9.758187	1.716667
15.778839	9.729802	1.733333
15.782097	10.031935	1.750000
16.107529	10.215626	1.766667
16.755078	10.357041	1.783333
16.758334	10.662269	1.800000
17.083764	10.849062	1.816667
17.409135	11.113741	1.833333
17.895651	11.242993	1.850000
18.221078	11.432889	1.866667
18.707593	11.564054	1.883333
19.033077	11.677976	1.900000
19.519707	11.654747	1.916667
19.684045	11.907436	1.933333
20.170616	11.963289	1.950000
20.496157	12.000824	1.966667
20.499465	12.236623	1.983333
20.824770	12.590465	2.000000
21.472485	12.509955	2.016667
21.636879	12.688040	2.033333
21.962360	12.806984	2.050000
22.126633	13.145664	2.066667
22.774227	13.226718	2.083333
22.938499	13.568081	2.100000
23.263977	13.690071	2.116667
23.750542	13.752926	2.133333
24.076020	13.875993	2.150000
24.240349	14.140369	2.166667
24.726913	14.205021	2.183333
25.052328	14.411399	2.200000
25.377804	14.536976	2.216667
25.542130	14.804692	2.233333
26.189780	14.812193	2.250000
26.354229	14.916936	2.266667
26.518492	15.269331	2.283333
27.005052	15.338294	2.300000
27.330525	15.467458	2.316667
27.655936	15.680287	2.333333
27.981408	15.810706	2.350000
28.306817	16.025207	2.366667
28.471075	16.384161	2.383333
28.635332	16.744604	2.400000
29.444064	16.699107	2.416667
29.769533	16.833113	2.433333
30.095066	16.882982	2.450000
30.420598	16.933090	2.466667
30.746130	16.983439	2.483333
31.071598	17.119061	2.500000
31.397066	17.255223	2.516667
31.400231	17.682179	2.533333
32.047743	17.872037	2.550000
32.373274	17.924542	2.566667
32.698740	18.063394	2.583333
33.024270	18.116498	2.600000
33.349670	18.342712	2.616667
33.675135	18.483179	2.633333
34.161686	18.564544	2.650000
34.487280	18.532146	2.666667
34.490439	18.967450	2.683333
35.138076	18.990795	2.700000
35.141364	19.253228	2.716667
35.627848	19.425066	2.733333
36.114397	19.509848	2.750000
36.439990	19.478595	2.766667
36.765319	19.800297	2.783333
37.090845	19.857838	2.800000
37.255218	20.063861	2.816667
37.741832	20.062371	2.833333
37.906204	20.269291	2.850000
38.553904	20.208775	2.866667
38.557122	20.565486	2.883333
39.204755	20.595140	2.900000
39.208038	20.863836	2.916667
39.694582	20.954195	2.933333
40.019972	21.194761	2.950000
40.345496	21.255780	2.966667
40.832040	21.347759	2.983333
41.157563	21.409380	3.000000
41.321932	21.621499	3.016667
41.808474	21.714918	3.033333
42.133929	21.868496	3.050000
42.459451	21.931436	3.066667
42.462868	22.022612	3.083333
43.110359	22.240927	3.100000
43.435881	22.304827	3.116667
43.600247	22.520354	3.133333
44.086649	22.801276	3.150000
44.412170	22.866376	3.166667
44.737691	22.931716	3.183333
45.224229	23.030177	3.200000
45.388662	23.155726	3.216667
45.714113	23.314694	3.233333
46.039633	23.381235	3.250000
46.203996	23.600707	3.266667
46.690533	23.701508	3.283333
47.176929	23.989917	3.300000
47.502448	24.058018	3.316667
47.827896	24.220221	3.333333
48.153485	24.194941	3.350000
48.317845	24.417464	3.366667
48.643293	24.580925	3.383333
48.968740	24.744925	3.400000
49.616503	24.601056	3.416667
49.780862	24.825374	3.433333
49.945292	24.955352	3.450000
50.270737	25.120972	3.466667
50.757270	25.227537	3.483333
51.082715	25.394236	3.500000
51.730405	25.346759	3.516667
51.733819	25.442292	3.533333
52.059263	25.610072	3.550000
52.384706	25.778390	3.566667
52.710150	25.947247	3.583333
52.874433	26.272539	3.600000
53.683065	26.360446	3.616667
53.686549	26.360446	3.633333
54.334238	26.315386	3.650000
54.498738	26.352531	3.666667
54.663092	26.583490	3.683333
54.988533	26.755406	3.700000
55.313900	27.025186	3.716667
55.800574	26.943831	3.733333
56.126087	27.019622	3.750000
56.290366	27.350659	3.766667
56.615805	27.525092	3.783333
56.941317	27.601963	3.800000
57.427696	27.914341	3.816667
57.753355	27.795194	3.833333
58.239880	27.911854	3.850000
58.404378	27.950861	3.866667
