Thu Mar 28 15:44:50 2019


Number of Points = 15280

Depth (nm)	Load (µN)	Time (s)
-2.526057	-1.076079	0.000000
-2.518991	-1.138873	0.016667
-2.189844	-1.195579	0.033333
-2.827175	-0.956579	0.050000
-2.498028	-1.013225	0.066667
-2.652144	-0.890562	0.083333
-2.323045	-0.884056	0.100000
-2.477160	-0.761216	0.116667
-2.309149	-0.694603	0.133333
-2.624305	-0.575106	0.150000
-2.295206	-0.568003	0.166667
-2.288282	-0.441166	0.183333
-2.120271	-0.373837	0.200000
-2.274435	-0.186778	0.216667
-2.106424	-0.118973	0.233333
-2.421676	0.128307	0.250000
-1.931442	0.013054	0.266667
-1.763480	0.145618	0.283333
-1.756509	0.209839	0.300000
-1.588499	0.278717	0.316667
-1.420490	0.347834	0.333333
-1.413519	0.412354	0.350000
-1.567684	0.601314	0.366667
-1.238539	0.546526	0.383333
-1.231617	0.676101	0.400000
-1.224696	0.805913	0.416667
-0.895599	0.816481	0.433333
-0.888629	0.881596	0.450000
-0.881708	1.012003	0.466667
-0.874787	1.142648	0.483333
-0.867866	1.273531	0.500000
-0.538721	1.219584	0.516667
-0.692888	1.410563	0.533333
-0.524930	1.548132	0.550000
-0.356873	1.554282	0.566667
-0.188816	1.560492	0.583333
-0.181896	1.692566	0.600000
-0.336064	1.884614	0.616667
-0.006969	1.897691	0.633333
0.000000	1.964055	0.650000
0.167606	2.571232	0.666667
0.335360	2.981876	0.683333
0.825031	3.615828	0.700000
1.314438	4.603266	0.716667
2.125848	5.699164	0.733333
3.098328	6.759179	0.750000
4.070680	7.988557	0.766667
5.204154	9.112978	0.783333
6.498583	10.354764	0.800000
7.470986	11.517319	0.816667
8.443429	12.625931	0.833333
9.737853	13.873667	0.850000
10.871409	14.888899	0.866667
12.004890	16.004717	0.883333
13.138601	16.812924	0.900000
14.111090	17.860477	0.916667
15.405741	18.805978	0.933333
16.378396	19.632679	0.950000
17.350977	20.556983	0.966667
18.484636	21.435090	0.983333
19.779438	22.179330	1.000000
20.590969	23.114180	1.016667
21.563712	23.822584	1.033333
22.697402	24.659940	1.050000
23.508908	25.628245	1.066667
24.964960	26.094963	1.083333
25.937745	26.747762	1.100000
26.749368	27.560278	1.116667
27.722002	28.415452	1.133333
28.855786	29.126717	1.150000
29.828618	29.716094	1.166667
30.962390	30.443173	1.183333
31.935141	31.142065	1.200000
33.068973	31.788626	1.216667
34.041860	32.306779	1.233333
35.014668	32.927915	1.250000
35.987325	33.752669	1.266667
37.282447	34.069045	1.283333
38.094230	34.667811	1.300000
39.389196	35.193221	1.316667
40.039960	35.760800	1.333333
41.334994	36.195488	1.350000
42.146839	36.711676	1.366667
43.280856	37.112619	1.383333
44.253705	37.679917	1.400000
45.226628	38.148574	1.416667
46.199471	38.725059	1.433333
47.494641	38.978367	1.450000
48.306547	39.413214	1.466667
49.440546	39.837257	1.483333
50.574701	40.053657	1.500000
51.547926	40.119773	1.516667
52.198657	40.731048	1.533333
53.493735	41.108106	1.550000
54.305628	41.560218	1.566667
55.600780	41.836755	1.583333
56.412831	42.078598	1.600000
57.546893	42.419712	1.616667
58.681115	42.546175	1.633333
59.654249	42.733653	1.650000
60.627546	42.704074	1.666667
61.600596	43.003533	1.683333
62.734979	42.916105	1.700000
63.546857	43.388480	1.716667
64.842326	43.243393	1.733333
65.332109	43.728210	1.750000
66.627327	43.917766	1.766667
67.278194	44.347430	1.783333
68.573493	44.429567	1.800000
69.546448	44.856392	1.816667
70.680740	44.889210	1.833333
71.331602	45.326834	1.850000
72.788067	45.243141	1.866667
73.600098	45.511583	1.883333
74.895389	45.603138	1.900000
75.385243	45.993534	1.916667
76.841620	46.028662	1.933333
77.653732	46.188677	1.950000
78.626844	46.404923	1.966667
79.439041	46.452159	1.983333
80.734240	46.667186	2.000000
81.546349	46.831569	2.016667
82.841631	46.934375	2.033333
83.814826	47.041497	2.050000
84.788020	47.149592	2.066667
85.761387	47.025670	2.083333
86.573317	47.428148	2.100000
87.707508	47.596791	2.116667
88.680699	47.709025	2.133333
89.815064	47.645246	2.150000
90.466079	47.878060	2.166667
91.922529	47.814673	2.183333
92.734630	47.989999	2.200000
93.707906	47.988412	2.216667
94.519827	48.402889	2.233333
95.654011	48.581573	2.250000
96.627195	48.701846	2.266667
97.761466	48.763672	2.283333
98.412295	49.244470	2.300000
99.868648	49.310095	2.316667
100.680833	49.373971	2.333333
101.976097	49.501457	2.350000
102.627374	49.384547	2.366667
103.761641	49.452237	2.383333
104.412554	49.820416	2.400000
105.868994	49.771487	2.416667
106.520179	49.777096	2.433333
107.654443	49.848454	2.450000
108.466531	50.039595	2.466667
109.439523	50.417227	2.483333
110.412697	50.551398	2.500000
111.707953	50.690787	2.516667
112.359043	50.822668	2.533333
113.654204	51.088073	2.550000
114.627468	51.102818	2.566667
115.761725	51.182727	2.583333
116.574087	51.009849	2.600000
117.385889	51.583018	2.616667
118.520238	51.541139	2.633333
119.171044	52.052841	2.650000
120.627472	52.019124	2.666667
121.600638	52.164521	2.683333
122.896165	51.940714	2.700000
123.386069	52.265704	2.716667
124.520414	52.228066	2.733333
125.654570	52.443629	2.750000
126.788914	52.407469	2.766667
127.278815	52.736103	2.783333
128.574150	52.768886	2.800000
129.708398	52.862014	2.816667
130.681653	52.887985	2.833333
131.332542	53.288645	2.850000
132.627875	53.325353	2.866667
133.601032	53.481754	2.883333
134.574381	53.382263	2.900000
135.225267	53.787483	2.916667
136.520210	54.344022	2.933333
137.493461	54.375689	2.950000
138.627798	54.348568	2.966667
139.439864	54.570419	2.983333
140.735190	54.615226	3.000000
141.547352	54.708816	3.016667
142.520503	54.874018	3.033333
143.815926	54.790891	3.050000
144.628184	54.755562	3.066667
145.601333	54.922975	3.083333
146.574580	54.960182	3.100000
147.547630	55.260737	3.116667
148.520875	55.299417	3.133333
149.493923	55.602411	3.150000
150.305882	55.966247	3.166667
151.601201	56.021133	3.183333
152.413258	56.254955	3.200000
153.708575	56.311808	3.216667
154.520830	56.281290	3.233333
155.493872	56.591608	3.250000
156.628100	56.710478	3.266667
157.762328	56.830330	3.283333
158.574481	56.935691	3.300000
159.547721	56.982301	3.316667
160.520960	57.029465	3.333333
161.493997	57.346507	3.350000
162.628424	57.200975	3.366667
163.440372	57.579456	3.383333
164.574696	57.570094	3.400000
165.708919	57.696829	3.416667
166.521068	57.807350	3.433333
167.494304	57.859133	3.450000
168.628320	58.260798	3.466667
169.440365	58.510031	3.483333
170.735774	58.445644	3.500000
171.386833	58.618944	3.516667
172.682035	58.829961	3.533333
173.494180	58.945452	3.550000
174.950777	58.686856	3.566667
175.601835	58.862551	3.583333
176.574963	59.058152	3.600000
177.548090	59.254734	3.616667
178.521320	59.313910	3.633333
179.494446	59.512209	3.650000
180.467676	59.572680	3.666667
181.601888	59.713436	3.683333
182.575012	59.914437	3.700000
183.548240	59.976943	3.716667
184.521153	60.459158	3.733333
185.494484	60.383364	3.750000
186.628587	60.668995	3.766667
187.602024	60.453748	3.783333
188.414057	60.719158	3.800000
189.709350	60.807804	3.816667
190.360401	60.993429	3.833333
191.494606	61.143045	3.850000
192.306636	61.412130	3.866667
193.763014	61.445235	3.883333
194.252869	61.834755	3.900000
195.548158	61.929071	3.916667
196.360292	62.059690	3.933333
197.816667	62.096504	3.950000
198.467820	62.144900	3.966667
199.601913	62.444652	3.983333
200.575132	62.518633	4.000000
201.709438	62.533947	4.016667
202.360267	63.014743	4.033333
203.655659	62.972320	4.050000
204.467789	63.108113	4.066667
205.601985	63.270294	4.083333
206.091723	63.814881	4.100000
208.031352	63.683216	4.116667
208.360437	63.709668	4.133333
209.494412	64.165710	4.150000
210.306539	64.305748	4.166667
211.601490	64.851728	4.183333
212.574922	64.642423	4.200000
213.709112	64.812242	4.216667
214.521346	64.808725	4.233333
215.655425	65.126597	4.250000
216.790054	64.712237	4.266667
217.602067	65.003168	4.283333
218.736475	64.882642	4.300000
219.548488	65.175051	4.316667
220.521698	65.261829	4.333333
221.333709	65.555956	4.350000
222.628981	65.673513	4.366667
223.440880	66.117753	4.383333
224.575175	66.148316	4.400000
225.387183	66.446368	4.416667
226.360278	66.686225	4.433333
227.172285	66.986236	4.450000
228.628528	67.199914	4.466667
229.440533	67.502134	4.483333
230.413625	67.746170	4.500000
231.708890	67.872866	4.516667
232.843292	67.759105	4.533333
233.494208	68.123929	4.550000
234.628610	68.010923	4.566667
235.279638	68.226399	4.583333
236.735988	68.297666	4.600000
237.548215	68.304098	4.616667
238.682389	68.495161	4.633333
239.494616	68.502341	4.650000
240.629244	68.088305	4.666667
240.958891	67.364375	4.683333
241.288764	66.339410	4.700000
240.974400	65.402669	4.716667
241.143295	64.291388	4.733333
241.151213	63.092549	4.750000
240.997818	62.255099	4.766667
240.683333	61.478981	4.783333
240.690687	61.032559	4.800000
240.536842	60.794420	4.816667
240.705616	59.844732	4.833333
240.713079	59.252252	4.850000
240.559344	58.867704	4.866667
240.244411	58.690551	4.883333
240.412738	58.336086	4.900000
240.258781	58.247721	4.916667
240.427219	57.746241	4.933333
240.273372	57.510866	4.950000
240.280501	57.363674	4.966667
240.287630	57.216542	4.983333
240.133673	57.128661	5.000000
240.301889	56.922458	5.016667
240.147931	56.834697	5.033333
239.993863	56.893889	5.050000
240.161969	56.834697	5.066667
240.169098	56.687805	5.083333
240.337314	56.481780	5.100000
240.505750	55.982445	5.116667
240.351792	55.895045	5.133333
240.359031	55.602037	5.150000
240.204853	55.807707	5.166667
240.373179	55.455622	5.183333
240.219330	55.222170	5.200000
240.065262	55.281368	5.216667
240.072171	55.427662	5.233333
240.401474	55.162972	5.250000
240.247516	55.075935	5.266667
240.254645	54.929760	5.283333
240.422860	54.724446	5.300000
240.108034	54.404859	5.316667
240.114943	54.550794	5.333333
240.283159	54.345658	5.350000
240.129090	54.404859	5.366667
240.136219	54.258984	5.383333
240.143238	54.258984	5.400000
240.150366	54.113168	5.416667
240.157495	53.967412	5.433333
240.486797	53.703309	5.450000
240.010664	53.735283	5.466667
240.178770	53.676079	5.483333
240.024702	53.735283	5.500000
240.354004	53.471298	5.516667
240.199936	53.530502	5.533333
240.207064	53.384986	5.550000
240.053105	53.298734	5.566667
240.221211	53.239528	5.583333
240.228230	53.239528	5.600000
240.235467	52.948794	5.616667
240.081508	52.862723	5.633333
240.410810	52.599090	5.650000
240.095873	52.427250	5.666667
240.263979	52.368041	5.683333
240.110020	52.282211	5.700000
240.117039	52.282211	5.716667
239.962971	52.341421	5.733333
