Thu Mar 28 15:14:02 2019


Number of Points = 15300

Depth (nm)	Load (µN)	Time (s)
-2.696897	-1.225646	0.000000
-2.997189	-2.047870	0.016667
-3.298047	-2.113771	0.033333
-3.760098	-1.980578	0.050000
-3.577764	-2.132667	0.066667
-4.039884	-1.907132	0.083333
-3.535479	-2.040385	0.100000
-4.319739	-1.741347	0.116667
-3.815334	-1.874541	0.133333
-4.438542	-1.589023	0.150000
-3.611997	-1.795303	0.166667
-4.235239	-1.463083	0.183333
-3.730835	-1.595917	0.200000
-4.031903	-1.382956	0.216667
-3.527533	-1.468786	0.233333
-3.828637	-1.208350	0.250000
-3.163145	-1.400509	0.266667
-3.625265	-1.173974	0.283333
-3.120897	-1.258969	0.300000
-3.421930	-1.092061	0.316667
-2.917597	-1.129221	0.333333
-3.218631	-0.962077	0.350000
-3.036437	-0.926630	0.366667
-2.854209	-0.938719	0.383333
-2.833067	-0.890945	0.400000
-2.973085	-0.687464	0.416667
-2.790893	-0.651183	0.433333
-2.769788	-0.554863	0.450000
-2.587632	-0.469739	0.466667
-2.405404	-0.481112	0.483333
-2.384299	-0.384079	0.500000
-2.363159	-0.335473	0.516667
-2.342091	-0.189299	0.533333
-2.159863	-0.200256	0.550000
-2.138759	-0.102390	0.566667
-1.795444	-0.172967	0.583333
-2.096515	0.044853	0.600000
-1.753237	0.023715	0.616667
-1.732097	0.073034	0.633333
-1.388819	0.052255	0.650000
-1.528804	0.211107	0.666667
-1.507664	0.260723	0.683333
-1.325474	0.300336	0.700000
-1.465496	0.509694	0.716667
-1.122182	0.440074	0.733333
-1.101042	0.490106	0.750000
-1.079940	0.590349	0.766667
-0.897751	0.631034	0.783333
-0.715562	0.671957	0.800000
-0.855510	0.782200	0.816667
-0.673321	0.823480	0.833333
-0.491056	0.763686	0.850000
-0.792130	0.984586	0.866667
-0.609942	1.026342	0.883333
-0.427754	1.068336	0.900000
-0.084478	1.050776	0.916667
-0.224427	1.161670	0.933333
-0.203288	1.212832	0.950000
-0.021139	1.306880	0.966667
0.000000	1.358279	0.983333
0.343042	1.652029	1.000000
0.524955	2.061784	1.016667
1.189887	2.615907	1.033333
1.693640	3.351761	1.050000
2.680518	4.091788	1.066667
3.506290	4.915393	1.083333
4.815264	5.641429	1.100000
5.640955	6.573024	1.116667
6.788802	7.411339	1.133333
7.936676	8.214231	1.150000
9.084578	8.978133	1.166667
10.071377	9.823286	1.183333
11.380481	10.375588	1.200000
12.367399	11.062635	1.216667
13.676480	11.645470	1.233333
14.502338	12.355073	1.250000
15.650361	12.958628	1.266667
16.476251	13.625630	1.283333
17.624254	14.255127	1.300000
18.611214	14.886617	1.316667
19.759252	15.470085	1.333333
20.585215	16.039220	1.350000
21.733181	16.717938	1.366667
22.881361	17.112758	1.383333
23.868335	17.724362	1.400000
24.855415	18.194649	1.416667
25.842376	18.824877	1.433333
26.990647	19.097219	1.450000
27.655478	19.786200	1.466667
28.964652	20.245045	1.483333
29.790617	20.812466	1.500000
31.260985	21.068751	1.516667
31.925912	21.629389	1.533333
33.074097	22.016990	1.550000
33.900042	22.611359	1.566667
35.209304	22.951861	1.583333
36.035301	23.477331	1.600000
37.022442	23.865879	1.616667
38.009454	24.426892	1.633333
39.479913	24.562888	1.650000
40.145059	24.831443	1.666667
41.293210	25.263942	1.683333
42.119311	25.650039	1.700000
43.267389	26.179721	1.716667
43.932461	26.547670	1.733333
45.241749	26.854675	1.750000
46.067771	27.345433	1.766667
47.538206	27.514094	1.783333
48.042180	27.955505	1.800000
49.190367	28.339951	1.816667
50.338618	28.639390	1.833333
51.325914	28.821778	1.850000
52.313072	29.187558	1.866667
53.300228	29.557177	1.883333
54.287587	29.656016	1.900000
55.274669	30.123836	1.916667
56.422904	30.444412	1.933333
57.249031	30.795121	1.950000
58.558488	30.876699	1.966667
59.223524	31.292471	1.983333
60.371890	31.438344	2.000000
61.359026	31.834858	2.016667
62.346301	32.045379	2.033333
63.333574	32.258067	2.050000
64.642949	32.449357	2.066667
65.146957	32.845491	2.083333
66.778502	32.923098	2.100000
67.443739	33.070911	2.116667
68.592237	33.040956	2.133333
69.257181	33.579706	2.150000
70.566617	33.688422	2.166667
71.392864	33.879965	2.183333
72.380197	34.013445	2.200000
73.367306	34.444589	2.216667
74.837898	34.403297	2.233333
75.342039	34.621519	2.250000
76.651467	34.742194	2.266667
77.316544	35.103277	2.283333
78.303794	35.347410	2.300000
79.290966	35.694525	2.316667
80.439224	35.985038	2.333333
81.426468	36.236400	2.350000
82.413711	36.489931	2.366667
83.562116	36.583778	2.383333
84.549433	36.738681	2.400000
85.536748	36.895094	2.416667
86.685228	36.890330	2.433333
87.350444	37.065148	2.450000
88.498688	37.373401	2.466667
89.969339	37.253213	2.483333
90.312300	37.655008	2.500000
91.460697	37.760660	2.516667
92.448005	37.927352	2.533333
93.435232	38.200807	2.550000
94.422379	38.582103	2.566667
95.570850	38.588742	2.583333
96.558073	38.868354	2.600000
97.384447	38.889944	2.616667
98.532675	39.220175	2.633333
99.681142	39.231673	2.650000
100.346185	39.637554	2.666667
101.655657	39.699742	2.683333
102.320859	39.893400	2.700000
103.630247	40.066692	2.716667
104.295367	40.371437	2.733333
105.604834	40.439693	2.750000
106.431038	40.687959	2.766667
107.579415	40.818746	2.783333
108.405699	40.960164	2.800000
109.553827	41.424374	2.816667
110.380192	41.458164	2.833333
111.528481	41.705845	2.850000
112.676936	41.733380	2.866667
113.664303	41.821374	2.883333
114.490582	41.969821	2.900000
115.477780	42.283526	2.916667
116.626147	42.427657	2.933333
117.452423	42.579739	2.950000
118.600704	42.839416	2.966667
119.588066	42.934452	2.983333
120.414340	43.089930	3.000000
121.562531	43.468413	3.016667
122.711063	43.393672	3.033333
123.376247	43.612009	3.050000
124.524606	43.767371	3.066667
125.511876	43.983710	3.083333
126.660406	43.912089	3.100000
127.647675	44.130859	3.116667
128.312854	44.354528	3.133333
129.461122	44.632395	3.150000
130.609561	44.680140	3.166667
131.435739	44.964116	3.183333
132.584089	45.130718	3.200000
133.571264	45.475303	3.216667
134.558788	45.352890	3.233333
135.546049	45.582884	3.250000
136.855571	45.577776	3.266667
137.520832	45.693458	3.283333
138.508178	45.808929	3.300000
139.495435	46.043785	3.316667
140.321514	46.458355	3.333333
141.469856	46.637116	3.350000
142.779373	46.638605	3.366667
143.444540	46.878762	3.383333
144.754146	46.762413	3.400000
145.419312	47.004274	3.416667
146.406562	47.248544	3.433333
147.232813	47.433169	3.450000
148.381148	47.620759	3.466667
149.207217	48.049866	3.483333
150.516727	48.059910	3.500000
151.343067	48.127494	3.516667
152.491489	48.198661	3.533333
153.478823	48.330210	3.550000
154.466249	48.340410	3.566667
155.131315	48.715032	3.583333
156.279642	48.912973	3.600000
157.427968	49.112437	3.616667
158.576478	49.066547	3.633333
159.402628	49.387234	3.650000
160.551044	49.466709	3.666667
161.538465	49.482418	3.683333
162.525979	49.374427	3.700000
163.513213	49.639992	3.716667
164.178365	49.901044	3.733333
165.326590	50.235058	3.750000
166.474907	50.445801	3.766667
167.301238	50.525479	3.783333
168.449553	50.738662	3.800000
169.436970	50.760435	3.816667
170.424291	50.909066	3.833333
171.733881	50.813393	3.850000
172.399122	50.955745	3.866667
173.547529	51.047460	3.883333
174.696030	51.013005	3.900000
175.361365	51.029919	3.916667
176.187596	51.242565	3.933333
177.174626	51.780269	3.950000
178.161749	52.192642	3.966667
179.471335	52.102886	3.983333
180.458649	52.261050	4.000000
181.607050	52.360843	4.016667
182.433372	52.451169	4.033333
183.420782	52.482701	4.050000
184.407996	52.773857	4.066667
185.395502	52.677115	4.083333
186.221628	53.029749	4.100000
187.208742	53.454910	4.116667
188.357137	53.561560	4.133333
189.666619	53.609860	4.150000
190.493035	53.575049	4.166667
191.480440	53.612292	4.183333
192.306659	53.840797	4.200000
193.293866	54.142629	4.216667
194.119984	54.505306	4.233333
195.429363	54.691537	4.250000
196.416566	54.997936	4.266667
197.403967	55.040147	4.283333
198.229981	55.541426	4.300000
199.539456	55.600037	4.316667
200.365768	55.703953	4.333333
201.675341	55.630496	4.350000
202.501753	55.601606	4.366667
203.489151	55.647696	4.383333
204.315362	55.887923	4.400000
205.463644	56.145102	4.416667
206.290055	56.117942	4.433333
207.277249	56.436563	4.450000
208.264340	56.892071	4.466667
209.573909	56.824181	4.483333
210.400217	56.934727	4.500000
211.548596	57.063217	4.516667
212.374902	57.175052	4.533333
213.523075	57.578233	4.550000
214.349483	57.555026	4.566667
215.497859	57.687201	4.583333
216.324164	57.801798	4.600000
217.472436	58.073058	4.616667
218.298739	58.189127	4.633333
219.447009	58.462834	4.650000
220.434399	58.521105	4.666667
221.260493	58.915801	4.683333
222.408968	58.916279	4.700000
223.396252	59.115337	4.716667
224.383535	59.315375	4.733333
225.531904	59.457133	4.750000
226.519394	59.380232	4.766667
227.184396	59.840907	4.783333
228.493851	59.926113	4.800000
229.481130	60.130815	4.816667
230.468514	60.196108	4.833333
231.294705	60.461778	4.850000
232.281982	60.669177	4.866667
233.430240	60.959428	4.883333
234.578815	60.827137	4.900000
235.082617	61.498101	4.916667
236.553259	61.390111	4.933333
237.218358	61.720892	4.950000
238.527805	61.815711	4.966667
239.354097	61.946708	4.983333
240.664398	60.903401	5.000000
240.524595	60.820423	5.016667
241.190759	59.731449	5.033333
240.890506	58.858608	5.050000
240.912424	57.870218	5.066667
240.934340	56.884753	5.083333
240.795167	55.961468	5.100000
240.816869	55.261449	5.116667
240.838570	54.562923	5.133333
240.376905	54.182957	5.150000
240.559482	53.706018	5.166667
240.258902	53.268476	5.183333
240.280288	52.990801	5.200000
240.301673	52.713366	5.216667
240.323058	52.436169	5.233333
240.183356	52.218479	5.250000
240.043446	52.277747	5.266667
240.225917	51.941761	5.283333
240.086008	52.001030	5.300000
240.268583	51.527132	5.316667
240.128776	51.448313	5.333333
240.150161	51.172313	5.350000
240.171234	51.310283	5.366667
240.353809	50.837278	5.383333
240.214105	50.621029	5.400000
240.235489	50.345745	5.416667
240.095579	50.405020	5.433333
240.278153	49.933267	5.450000
239.977259	49.914449	5.466667
240.159626	49.717859	5.483333
240.019716	49.777137	5.500000
240.363170	49.521327	5.516667
240.062379	49.365558	5.533333
240.244746	49.169204	5.550000
240.104939	49.091470	5.566667
240.287306	48.895235	5.583333
239.986309	49.013797	5.600000
240.007588	48.876903	5.616667
240.028868	48.740069	5.633333
240.211235	48.544012	5.650000
240.071325	48.603295	5.666667
239.931518	48.525863	5.683333
240.113679	48.603295	5.700000
240.134959	48.466580	5.716667
240.156239	48.329925	5.733333
240.177621	48.056794	5.750000
240.199002	47.783902	5.766667
239.898005	47.902473	5.783333
240.241459	47.647545	5.800000
240.101651	47.570535	5.816667
240.122931	47.434299	5.833333
239.983021	47.493586	5.850000
240.004198	47.493586	5.866667
240.186462	47.434299	5.883333
240.046756	47.221293	5.900000
239.906846	47.280582	5.916667
240.089111	47.221293	5.933333
239.949201	47.280582	5.950000
239.970378	47.280582	5.966667
240.152744	47.085236	5.983333
240.012834	47.144525	6.000000
240.195200	46.949239	6.016667
240.055392	46.872592	6.033333
239.915584	46.796005	6.050000
240.259037	46.541606	6.066667
240.119229	46.465139	6.083333
239.979421	46.388733	6.100000
240.000497	46.524431	6.116667
240.021775	46.388733	6.133333
240.042953	46.388733	6.150000
239.903043	46.448025	6.166667
239.924016	46.719479	6.183333
239.784208	46.643014	6.200000
239.966370	46.719479	6.216667
240.148635	46.660188	6.233333
240.169914	46.524431	6.250000
240.030105	46.448025	6.266667
240.051384	46.312388	6.283333
240.072663	46.176810	6.300000
240.093840	46.176810	6.316667
239.953930	46.236103	6.333333
240.136195	46.176810	6.350000
239.996488	45.965128	6.366667
240.178651	46.041292	6.383333
240.200031	45.770436	6.400000
240.060222	45.694392	6.416667
240.081501	45.559113	6.433333
239.941490	45.753687	6.450000
240.123754	45.694392	6.466667
239.983945	45.618409	6.483333
240.166210	45.559113	6.500000
240.026300	45.618409	6.516667
240.047578	45.483191	6.533333
239.746581	45.601783	6.550000
240.089932	45.483191	6.566667
239.949921	45.677705	6.583333
240.293374	45.423894	6.600000
239.992478	45.407329	6.616667
240.013757	45.272230	6.633333
240.034934	45.272230	6.650000
240.056111	45.272230	6.666667
239.916302	45.196489	6.683333
239.937378	45.331527	6.700000
240.119744	45.137192	6.716667
240.141022	45.002213	6.733333
240.000909	45.331527	6.750000
240.183275	45.137192	6.766667
240.043365	45.196489	6.783333
240.225832	44.867293	6.800000
240.086124	44.656934	6.816667
239.946214	44.716233	6.833333
239.967391	44.716233	6.850000
240.149554	44.791733	6.866667
240.009846	44.581494	6.883333
239.869835	44.775533	6.900000
240.052100	44.716233	6.916667
240.234566	44.387514	6.933333
239.933569	44.506116	6.950000
239.954645	44.640795	6.966667
239.975822	44.640795	6.983333
239.835912	44.700095	7.000000
240.179264	44.581494	7.016667
239.878267	44.700095	7.033333
240.221618	44.581494	7.050000
239.759635	44.624717	7.066667
240.264073	44.446815	7.083333
239.963076	44.565416	7.100000
240.145441	44.371496	7.116667
239.844444	44.490099	7.133333
240.026608	44.565416	7.150000
239.886799	44.490099	7.166667
240.230150	44.371496	7.183333
239.929254	44.355541	7.200000
240.272605	44.236937	7.216667
239.971810	44.086603	7.233333
239.992987	44.086603	7.250000
240.014164	44.086603	7.266667
240.357717	43.699296	7.283333
239.895733	43.742948	7.300000
240.077796	43.952223	7.316667
240.099175	43.683644	7.333333
240.120553	43.415303	7.350000
239.980744	43.340528	7.366667
240.001720	43.608749	7.383333
240.022998	43.474609	7.400000
239.882987	43.668053	7.416667
240.065251	43.608749	7.433333
239.925341	43.668053	7.450000
239.946518	43.668053	7.466667
239.967696	43.668053	7.483333
239.988973	43.533914	7.500000
240.171137	43.608749	7.516667
240.192616	43.206508	7.533333
239.891518	43.459140	7.550000
240.073883	43.265814	7.566667
240.094960	43.399834	7.583333
240.116237	43.265814	7.600000
239.976428	43.191161	7.616667
239.997605	43.191161	7.633333
240.018782	43.191161	7.650000
240.201147	42.997953	7.666667
239.900150	43.116568	7.683333
240.082414	43.057261	7.700000
239.781417	43.175875	7.716667
239.963681	43.116568	7.733333
240.146046	42.923420	7.750000
240.167323	42.789640	7.766667
240.027413	42.848948	7.783333
239.887503	42.908256	7.800000
240.230955	42.655919	7.816667
240.091145	42.581567	7.833333
239.951235	42.640876	7.850000
239.972412	42.640876	7.866667
239.993389	42.908256	7.883333
240.175753	42.715227	7.900000
240.036044	42.507276	7.916667
239.896034	42.700186	7.933333
239.917311	42.566586	7.950000
239.938388	42.700186	7.966667
240.120752	42.507276	7.983333
239.980943	42.433045	8.000000
240.002120	42.433045	8.016667
240.023297	42.433045	8.033333
239.883387	42.492356	8.050000
240.065551	42.566586	8.066667
240.086928	42.299565	8.083333
240.108106	42.299565	8.100000
240.129383	42.166144	8.116667
239.989473	42.225455	8.133333
240.010650	42.225455	8.150000
239.870740	42.284767	8.166667
239.891917	42.284767	8.183333
239.912994	42.418186	8.200000
239.773084	42.477497	8.216667
240.277423	42.433045	8.233333
240.137613	42.358875	8.250000
240.158890	42.225455	8.266667
240.180267	41.958793	8.283333
240.201444	41.958793	8.300000
240.061634	41.884865	8.316667
239.921724	41.944178	8.333333
239.942901	41.944178	8.350000
239.964178	41.810997	8.366667
240.307530	41.692371	8.383333
240.006633	41.677877	8.400000
239.866723	41.737191	8.416667
240.048887	41.810997	8.433333
240.070164	41.677877	8.450000
239.930254	41.737191	8.466667
239.790344	41.796505	8.483333
239.972508	41.870311	8.500000
240.154873	41.677877	8.516667
240.015062	41.604130	8.533333
240.036240	41.604130	8.550000
240.057516	41.471129	8.566667
240.078694	41.471129	8.583333
