Thu Mar 28 15:52:32 2019


Number of Points = 15307

Depth (nm)	Load (µN)	Time (s)
-4.197817	-1.355813	0.000000
-4.675630	-1.673431	0.016667
-5.153862	-1.432269	0.033333
-4.665477	-1.673431	0.050000
-4.982622	-1.492022	0.066667
-4.655370	-1.611529	0.083333
-4.972561	-1.368042	0.100000
-4.645310	-1.487549	0.116667
-4.801368	-1.365716	0.133333
-4.635250	-1.363330	0.150000
-4.952395	-1.181627	0.166667
-4.625237	-1.176557	0.183333
-4.620161	-1.176557	0.200000
-4.615178	-1.051744	0.216667
-4.449061	-1.048999	0.233333
-4.444078	-0.923830	0.250000
-4.439096	-0.798422	0.266667
-3.950851	-0.852026	0.283333
-4.429084	-0.609865	0.300000
-3.779705	-0.785891	0.316667
-4.257938	-0.543612	0.333333
-3.930829	-0.473659	0.350000
-3.764665	-0.533407	0.366667
-3.759731	-0.343421	0.383333
-3.754702	-0.279973	0.400000
-3.427498	-0.335960	0.416667
-3.261382	-0.332140	0.433333
-3.417488	-0.145081	0.450000
-3.412507	-0.017531	0.466667
-3.085304	-0.073158	0.483333
-3.080275	-0.009234	0.500000
-3.075246	0.054750	0.516667
-2.586956	-0.060442	0.533333
-2.743015	0.063406	0.550000
-2.737986	0.127568	0.566667
-2.733006	0.256072	0.583333
-2.566890	0.260668	0.600000
-2.561862	0.325069	0.616667
-2.395746	0.329785	0.633333
-2.390767	0.458884	0.650000
-2.224651	0.463780	0.666667
-1.897448	0.408993	0.683333
-1.892420	0.473751	0.700000
-2.048529	0.663187	0.716667
-1.721326	0.608640	0.733333
-2.038473	0.793119	0.750000
-1.550183	0.678951	0.766667
-1.706243	0.803807	0.783333
-1.540177	0.874475	0.800000
-1.535149	0.939768	0.816667
-1.369034	0.945381	0.833333
-1.364007	1.010794	0.850000
-1.036853	1.022319	0.866667
-1.192914	1.147650	0.883333
-0.865711	1.093823	0.900000
-1.021772	1.219272	0.916667
-1.016794	1.350871	0.933333
-0.850679	1.357022	0.950000
-0.684565	1.363233	0.966667
-0.679538	1.429241	0.983333
-0.513423	1.435572	1.000000
-0.347309	1.441962	1.016667
-0.342282	1.508149	1.033333
-0.176118	1.448413	1.050000
-0.010053	1.521230	1.066667
-0.004977	1.521230	1.083333
0.000000	1.654020	1.100000
0.004827	1.987037	1.116667
0.653952	2.149689	1.133333
0.980698	2.704298	1.150000
1.629511	3.282126	1.166667
2.278163	4.076205	1.183333
3.409961	4.845063	1.200000
4.219785	5.465724	1.216667
5.190311	6.541319	1.233333
6.483159	7.301178	1.250000
7.131699	8.242811	1.266667
8.263322	9.246500	1.283333
9.394928	10.271728	1.300000
10.526692	11.085816	1.316667
11.497299	12.053324	1.333333
12.790186	12.759853	1.350000
13.599681	13.819504	1.366667
14.892608	14.473456	1.383333
15.863290	15.340542	1.400000
16.995050	16.161407	1.416667
17.965837	16.887675	1.433333
19.258665	17.673991	1.450000
20.229564	18.251222	1.466667
21.200329	19.007799	1.483333
21.848912	19.893748	1.500000
23.141770	20.638949	1.516667
24.112446	21.515134	1.533333
25.083246	22.224367	1.550000
26.376147	22.912996	1.566667
27.185847	23.699794	1.583333
28.317714	24.375979	1.600000
29.288627	24.936119	1.616667
30.420483	25.628115	1.633333
31.391245	26.388332	1.650000
32.362142	26.968835	1.666667
33.171733	27.899296	1.683333
34.142477	28.684645	1.700000
35.596476	29.299870	1.716667
36.567424	29.811646	1.733333
37.860616	30.111770	1.750000
38.509457	30.654036	1.766667
39.480174	31.474618	1.783333
40.612194	31.946803	1.800000
41.583124	32.483415	1.816667
42.554051	33.024886	1.833333
43.524898	33.671924	1.850000
44.817991	34.104556	1.866667
45.627818	34.720701	1.883333
46.759740	35.324994	1.900000
47.730801	35.686079	1.916667
48.701783	36.153389	1.933333
49.672762	36.624545	1.950000
50.804747	37.144311	1.966667
51.775799	37.518869	1.983333
53.069022	37.777329	2.000000
54.040148	38.052241	2.016667
55.011273	38.329324	2.033333
55.821229	38.774366	2.050000
56.953357	39.103325	2.066667
57.763228	39.661429	2.083333
58.895352	39.996714	2.100000
60.027554	40.226949	2.116667
60.837580	40.578367	2.133333
61.969697	40.921677	2.150000
62.779556	41.496143	2.166667
63.911669	41.845782	2.183333
65.043779	42.198378	2.200000
66.014883	42.502958	2.216667
