Thu Mar 28 16:08:01 2019


Number of Points = 15299

Depth (nm)	Load (µN)	Time (s)
-3.561767	-1.459142	0.000000
-3.880701	-1.465532	0.016667
-4.038595	-1.468637	0.033333
-4.035448	-1.468637	0.050000
-4.193436	-1.346032	0.066667
-4.190337	-1.283118	0.083333
-4.187238	-1.220144	0.100000
-4.184091	-1.220144	0.116667
-3.858864	-1.213517	0.133333
-4.016853	-1.090615	0.150000
-3.691531	-1.210113	0.166667
-4.010654	-0.964133	0.183333
-3.846468	-0.960550	0.200000
-4.004456	-0.837412	0.216667
-4.001453	-0.646886	0.233333
-3.837266	-0.643005	0.250000
-3.673128	-0.575317	0.266667
-3.831213	-0.323974	0.283333
-3.667027	-0.319735	0.300000
-3.341753	-0.375181	0.316667
-3.177616	-0.306657	0.333333
-3.174565	-0.178151	0.350000
-3.171515	-0.049408	0.366667
-3.168417	0.015053	0.383333
-2.843144	-0.039912	0.400000
-2.840095	0.089308	0.416667
-2.837045	0.218766	0.433333
-2.672860	0.223842	0.450000
-2.508723	0.293916	0.466667
-2.505674	0.423969	0.483333
-2.341538	0.494520	0.500000
-2.499479	0.554260	0.516667
-2.335294	0.559755	0.533333
-2.171158	0.630663	0.550000
-2.168109	0.761550	0.566667
-2.003974	0.832935	0.583333
-1.678701	0.779110	0.600000
-1.836692	0.904560	0.616667
-1.672507	0.910592	0.633333
-1.669410	0.976423	0.650000
-1.344187	0.988787	0.666667
-1.502178	1.114533	0.683333
-1.337993	1.120865	0.700000
-1.173859	1.193444	0.716667
-1.170712	1.193444	0.733333
-1.006577	1.266262	0.750000
-1.164618	1.458790	0.766667
-1.161521	1.525275	0.783333
-1.158475	1.658423	0.800000
-0.994291	1.665352	0.816667
-0.669019	1.612607	0.833333
-0.343748	1.559923	0.850000
-0.340702	1.693668	0.866667
-0.337555	1.693668	0.883333
-0.173422	1.767918	0.900000
-0.492500	1.954464	0.916667
-0.167280	1.969339	0.933333
-0.164183	2.036598	0.950000
0.000000	2.044185	0.966667
0.002537	2.856649	0.983333
0.649982	2.685828	1.000000
0.813703	3.310299	1.016667
1.621509	4.049135	1.033333
2.268270	4.790630	1.050000
3.398177	5.507338	1.066667
4.528127	6.167006	1.083333
5.335728	7.179334	1.100000
6.304457	8.076871	1.116667
7.434261	8.931952	1.133333
8.725253	9.591912	1.150000
9.694003	10.461896	1.166667
10.823887	11.209318	1.183333
11.792615	12.108908	1.200000
12.922538	12.804155	1.216667
13.730157	13.792070	1.233333
15.021088	14.534476	1.250000
15.667721	15.446343	1.266667
17.280870	16.011974	1.283333
18.088573	16.887598	1.300000
19.379657	17.425903	1.316667
20.187472	18.151760	1.333333
21.478672	18.534596	1.350000
22.286411	19.363279	1.366667
23.416447	19.907225	1.383333
24.224238	20.666085	1.400000
25.515351	21.165552	1.416667
26.162176	21.821030	1.433333
27.453143	22.515161	1.450000
28.260978	23.215876	1.466667
29.551999	23.836816	1.483333
30.359822	24.552669	1.500000
31.651041	24.910766	1.516667
32.620012	25.486531	1.533333
33.750065	26.008694	1.550000
