Thu Mar 28 15:37:10 2019


Number of Points = 15284

Depth (nm)	Load (µN)	Time (s)
-1.771815	-1.152354	0.000000
-1.760106	-1.692810	0.016667
-1.748713	-1.812258	0.033333
-2.059539	-1.752368	0.050000
-1.887104	-1.871706	0.066667
-2.520150	-1.632654	0.083333
-2.347759	-1.692417	0.100000
-2.819852	-1.334229	0.116667
-2.486463	-1.334189	0.133333
-2.636247	-1.274427	0.150000
-2.463946	-1.214387	0.166667
-2.613819	-1.034586	0.183333
-2.280431	-1.033830	0.200000
-2.430305	-0.853554	0.216667
-2.096872	-0.912727	0.233333
-2.246747	-0.732095	0.250000
-2.235580	-0.550341	0.266667
-2.063234	-0.549395	0.283333
-1.891026	-0.365743	0.300000
-2.040855	-0.244985	0.316667
-1.707514	-0.181139	0.333333
-1.696257	-0.119900	0.350000
-1.685091	0.064174	0.366667
-1.673880	0.187187	0.383333
-1.501581	0.250683	0.400000
-1.329283	0.314418	0.416667
-1.318118	0.500098	0.433333
-1.467949	0.621863	0.450000
-1.295698	0.748503	0.466667
-1.123400	0.813310	0.483333
-0.951103	0.878355	0.500000
-0.939893	1.003391	0.516667
-0.928636	1.065998	0.533333
-0.756339	1.131639	0.550000
-0.906217	1.317019	0.566667
-0.572881	1.386411	0.583333
-0.400584	1.452887	0.600000
-0.389328	1.516089	0.616667
-0.539254	1.765799	0.633333
-0.205871	1.773243	0.650000
-0.516838	2.019913	0.666667
-0.183455	2.027834	0.683333
-0.172295	2.219401	0.700000
0.000000	2.287665	0.716667
0.333044	2.747162	0.733333
0.666231	3.016345	0.750000
0.999171	3.614984	0.766667
1.492994	4.426624	0.783333
2.308880	5.267107	0.800000
3.124702	6.193365	0.816667
3.779265	7.407884	0.833333
5.078052	8.552086	0.850000
6.215836	9.642510	0.866667
7.192568	10.745255	0.883333
8.491457	11.752448	0.900000
9.468040	13.055061	0.916667
10.444775	14.154425	0.933333
11.582639	15.137256	0.950000
12.881577	16.079748	0.966667
14.019473	17.020793	0.983333
15.157418	17.897675	1.000000
16.134325	18.767195	1.016667
17.272372	19.507348	1.033333
18.249260	20.402845	1.050000
19.709527	20.963151	1.066667
20.364413	21.746265	1.083333
21.341339	22.591241	1.100000
22.479278	23.475489	1.116667
23.617470	24.021174	1.133333
24.433350	24.870556	1.150000
25.732618	25.372418	1.166667
26.548416	26.330569	1.183333
27.364410	27.027740	1.200000
28.824748	27.493706	1.216667
29.640662	28.297507	1.233333
30.456569	29.109914	1.250000
31.755662	29.845774	1.266667
32.732714	30.522174	1.283333
34.032078	30.896793	1.300000
34.848247	31.359671	1.316667
35.986445	31.898973	1.333333
36.802391	32.659998	1.350000
37.940652	33.114726	1.366667
38.756661	33.791163	1.383333
40.056001	34.196582	1.400000
41.194325	34.567664	1.416667
42.010546	34.962526	1.433333
43.148864	35.340821	1.450000
43.965005	35.842079	1.466667
45.103393	36.127498	1.483333
46.080540	36.677457	1.500000
47.057835	37.029164	1.516667
48.196216	37.324274	1.533333
49.173507	37.681880	1.550000
49.989709	38.101973	1.566667
51.450257	38.286860	1.583333
52.266532	38.609289	1.600000
53.243970	38.770490	1.616667
54.221173	39.245863	1.633333
55.198530	39.515625	1.650000
56.497981	39.773566	1.666667
57.314327	40.002139	1.683333
58.291679	40.278416	1.700000
59.269029	40.556864	1.716667
60.407625	40.565154	1.733333
61.385053	40.740551	1.750000
62.362399	41.024438	1.766667
63.178657	41.370006	1.783333
64.155838	41.873805	1.800000
65.455354	42.045916	1.816667
66.593943	42.062699	1.833333
67.410357	42.199459	1.850000
68.548945	42.218189	1.866667
69.204107	42.634840	1.883333
70.342529	42.875173	1.900000
71.319944	43.067198	1.916667
72.619615	43.031539	1.933333
73.274937	43.234814	1.950000
74.252183	43.652353	1.966667
75.229677	43.739315	1.983333
76.368007	44.102020	2.000000
77.345416	44.303429	2.016667
78.483994	44.334796	2.033333
79.300313	44.598409	2.050000
80.599808	44.797792	2.066667
81.255291	44.785444	2.083333
82.393697	45.047212	2.100000
83.532271	45.084179	2.116667
84.509672	45.295290	2.133333
85.487243	45.279971	2.150000
86.303469	45.667213	2.166667
87.442126	45.594080	2.183333
88.419437	45.925132	2.200000
89.558179	45.738685	2.216667
90.052226	46.251011	2.233333
91.512882	46.293166	2.250000
92.006839	46.925453	2.266667
93.628579	46.911808	2.283333
94.283970	47.023247	2.300000
95.422446	47.190378	2.316667
96.399835	47.418470	2.333333
97.860659	47.235083	2.350000
98.354961	47.408881	2.366667
99.654609	47.403715	2.383333
100.470995	47.577833	2.400000
101.609555	47.634057	2.416667
102.264852	47.869551	2.433333
103.725585	47.808869	2.450000
104.542058	47.868003	2.466667
105.519527	47.987319	2.483333
106.174822	48.226457	2.500000
107.474196	48.587857	2.516667
108.290666	48.650280	2.533333
109.429129	48.834761	2.550000
110.245598	48.898648	2.566667
111.545056	49.146897	2.583333
112.522611	49.153019	2.600000
113.500166	49.159695	2.616667
114.316632	49.226332	2.633333
115.293821	49.720587	2.650000
116.432643	49.426522	2.666667
117.248834	49.861389	2.683333
118.226386	49.871735	2.700000
119.042574	50.309872	2.716667
120.342206	50.325990	2.733333
121.158577	50.521273	2.750000
122.458115	50.662809	2.766667
123.274576	50.736585	2.783333
124.574206	50.756626	2.800000
125.068399	51.074582	2.816667
126.368027	51.096581	2.833333
127.345574	51.113726	2.850000
128.161845	51.440434	2.866667
129.139203	51.709278	2.883333
130.277741	51.794819	2.900000
131.094103	52.000088	2.916667
132.554720	52.094770	2.933333
133.209994	52.361605	2.950000
134.670797	52.206154	2.966667
135.326260	52.221568	2.983333
136.303707	52.371867	3.000000
137.119970	52.709522	3.016667
138.419589	52.743291	3.033333
139.397129	52.769265	3.050000
140.374669	52.795792	3.066667
141.029938	53.069450	3.083333
142.329362	53.363047	3.100000
143.306900	53.391964	3.116667
144.284147	53.807556	3.133333
145.422771	53.778779	3.150000
146.239026	54.127691	3.166667
147.055377	54.348568	3.183333
148.355086	54.262662	3.200000
149.493610	54.366572	3.216667
150.309959	54.590140	3.233333
151.448579	54.565612	3.250000
152.265025	54.660311	3.266667
153.403645	54.636895	3.283333
154.058806	55.053978	3.300000
155.358315	55.235258	3.316667
156.174659	55.464441	3.333333
157.474265	55.516626	3.350000
158.129620	55.675057	3.366667
159.268137	55.788285	3.383333
160.245566	55.961814	3.400000
161.384082	56.077005	3.416667
162.361510	56.252493	3.433333
163.500124	56.236468	3.450000
164.316563	56.339625	3.466667
165.293989	56.517567	3.483333
166.432501	56.637179	3.500000
167.571314	56.355874	3.516667
168.226665	56.520553	3.533333
169.203988	56.835773	3.550000
170.342598	56.824011	3.566667
171.320122	56.872108	3.583333
172.297442	57.190692	3.600000
173.274964	57.240264	3.616667
174.252486	57.290391	3.633333
175.229702	57.748058	3.650000
176.207019	58.071829	3.666667
177.506713	58.005960	3.683333
178.162160	58.041407	3.700000
179.461751	58.113042	3.716667
180.117095	58.285982	3.733333
181.416685	58.359342	3.750000
182.233013	58.611525	3.766667
183.210427	58.805408	3.783333
184.026649	59.197323	3.800000
185.326132	59.412944	3.816667
186.142560	59.531199	3.833333
187.442249	59.472205	3.850000
188.419659	59.670992	3.866667
189.235982	59.930024	3.883333
190.213391	60.130770	3.900000
191.674269	59.875950	3.916667
192.168520	60.116419	3.933333
193.468101	60.200868	3.950000
194.123438	60.383364	3.966667
195.261931	60.528793	3.983333
196.239231	60.874901	4.000000
197.377933	60.741227	4.016667
198.033057	61.207975	4.033333
199.332740	61.156981	4.050000
200.148950	61.566924	4.066667
201.609824	61.316642	4.083333
202.103858	61.847207	4.100000
203.403539	61.799005	4.116667
204.219958	61.929071	4.133333
205.519531	62.024376	4.150000
206.497143	61.953937	4.166667
207.474755	61.883750	4.183333
208.291173	62.015856	4.200000
209.107375	62.434685	4.216667
210.084879	62.509038	4.233333
211.384341	62.752642	4.250000
212.200756	62.887698	4.266667
213.339129	63.192979	4.283333
214.155652	63.185244	4.300000
215.294023	63.492675	4.316667
216.593806	63.308173	4.333333
217.249024	63.650458	4.350000
218.548697	63.611769	4.366667
219.042826	64.014974	4.383333
220.342390	64.123129	4.400000
221.319997	64.059173	4.416667
222.297385	64.287220	4.433333
223.435860	64.457052	4.450000
224.252379	64.453542	4.466667
225.068569	64.889820	4.483333
226.368128	65.003168	4.500000
227.184537	65.148021	4.516667
228.645182	65.203915	4.533333
229.139525	65.321016	4.550000
230.438972	65.585252	4.566667
230.933204	65.851061	4.583333
232.393847	65.910423	4.600000
233.049165	66.118340	4.616667
234.670893	66.120264	4.633333
235.326322	66.180777	4.650000
236.303701	66.420892	4.666667
237.120105	66.572039	4.683333
238.419545	66.844905	4.700000
239.074860	67.056697	4.716667
241.018983	66.645988	4.733333
240.869872	65.808007	4.750000
241.365332	64.437639	4.766667
240.894377	63.277776	4.783333
240.906458	62.240936	4.800000
240.918648	61.059562	4.816667
240.769637	60.088188	4.833333
240.620515	59.266374	4.850000
240.471281	58.593045	4.866667
240.321826	58.213446	4.883333
240.172372	57.834389	4.900000
240.345200	57.191682	4.916667
240.034657	56.873087	4.933333
240.207266	56.522848	4.950000
240.057592	56.436626	4.966667
240.230200	56.086743	4.983333
240.080635	55.855514	5.000000
240.092047	55.710385	5.016667
239.781285	55.683734	5.033333
240.276067	55.216148	5.050000
239.965306	55.189679	5.066667
240.137913	54.840869	5.083333
240.149434	54.551508	5.100000
240.161063	54.117915	5.116667
239.850192	54.236344	5.133333
240.183778	53.973503	5.150000
239.873016	53.947583	5.166667
240.206710	53.540628	5.183333
239.895948	53.514889	5.200000
240.068446	53.311560	5.216667
239.757684	53.285944	5.233333
240.091162	53.167508	5.250000
239.780399	53.141953	5.266667
239.952790	53.082734	5.283333
239.803114	52.998021	5.300000
239.975613	52.794929	5.316667
239.986916	52.794929	5.333333
239.998436	52.507364	5.350000
240.009739	52.507364	5.366667
240.021150	52.363670	5.383333
240.032454	52.363670	5.400000
240.043865	52.220037	5.416667
239.894297	51.992172	5.433333
239.905601	51.992172	5.450000
240.077991	51.932949	5.466667
239.767228	51.907942	5.483333
240.100706	51.789495	5.500000
239.951030	51.705325	5.516667
240.123743	51.216276	5.533333
240.135154	51.073120	5.550000
239.985371	51.132347	5.566667
239.996781	50.989252	5.583333
239.846998	51.048479	5.600000
239.858409	50.905444	5.616667
239.869820	50.762469	5.633333
239.881016	50.905444	5.650000
239.892427	50.762469	5.666667
239.903623	50.905444	5.683333
239.915141	50.619554	5.700000
239.926445	50.619554	5.716667
239.937855	50.476698	5.733333
239.949159	50.476698	5.750000
239.799376	50.535927	5.766667
239.810679	50.535927	5.783333
239.983284	50.191166	5.800000
239.833500	50.250396	5.816667
240.005998	50.048490	5.833333
239.856322	49.965105	5.850000
240.028819	49.763317	5.866667
239.717842	50.024336	5.883333
239.729145	50.024336	5.900000
239.901536	49.965105	5.916667
240.235014	49.846642	5.933333
239.924464	49.537616	5.950000
239.935660	49.680052	5.966667
239.785984	49.596848	5.983333
239.958374	49.537616	6.000000
239.647397	49.798517	6.016667
239.980875	49.680052	6.033333
239.992285	49.537616	6.050000
239.842608	49.454472	6.066667
239.853912	49.454472	6.083333
240.026409	49.252922	6.100000
239.876519	49.454472	6.116667
240.049016	49.252922	6.133333
239.738253	49.229133	6.150000
239.910643	49.169899	6.166667
239.760860	49.229133	6.183333
240.094337	49.110664	6.200000
239.944767	48.885564	6.216667
239.956177	48.743487	6.233333
239.806500	48.660706	6.250000
240.139978	48.542232	6.266667
239.990301	48.459511	6.283333
239.840518	48.518748	6.300000
239.851821	48.518748	6.316667
239.863231	48.376850	6.333333
239.874428	48.518748	6.350000
240.046819	48.459511	6.366667
239.897142	48.376850	6.383333
239.908445	48.376850	6.400000
239.758662	48.436088	6.416667
239.931053	48.376850	6.433333
239.942356	48.376850	6.450000
239.953660	48.376850	6.466667
239.964963	48.376850	6.483333
239.976373	48.235012	6.500000
239.987889	47.951516	6.516667
239.838106	48.010755	6.533333
240.010603	47.809857	6.550000
239.860713	48.010755	6.566667
240.033210	47.809857	6.583333
239.883533	47.727498	6.600000
239.894836	47.727498	6.616667
239.745053	47.786739	6.633333
239.917443	47.727498	6.650000
239.767660	47.786739	6.666667
