Thu Mar 28 16:15:45 2019


Number of Points = 15293

Depth (nm)	Load (µN)	Time (s)
-4.177298	-1.186276	0.000000
-3.529895	-1.556611	0.016667
-3.688076	-1.431211	0.033333
-3.524033	-1.490949	0.050000
-3.521127	-1.425229	0.066667
-3.518222	-1.359448	0.083333
-3.676452	-1.167972	0.100000
-3.512459	-1.161751	0.116667
-3.670641	-1.035995	0.133333
-3.506648	-1.029655	0.150000
-3.503792	-0.897321	0.166667
-3.178761	-0.884221	0.183333
-3.175806	-0.884221	0.200000
-3.011913	-0.744652	0.216667
-3.009007	-0.678098	0.233333
-2.845015	-0.671219	0.250000
-2.842159	-0.537813	0.266667
-2.839304	-0.404170	0.283333
-2.675312	-0.396992	0.300000
-2.511370	-0.322724	0.316667
-2.186290	-0.375099	0.333333
-2.505610	-0.121277	0.350000
-2.341618	-0.113740	0.366667
-2.338764	0.020975	0.383333
-2.174772	0.028691	0.400000
-2.171918	0.163763	0.416667
-2.169064	0.299073	0.433333
-2.005021	0.239343	0.450000
-1.680044	0.323297	0.466667
-1.838227	0.450949	0.483333
-1.674235	0.459203	0.500000
-1.832469	0.655075	0.516667
-1.507441	0.672001	0.533333
-1.343450	0.680554	0.550000
-1.179510	0.757567	0.566667
-1.498781	0.945479	0.583333
-1.334892	1.091486	0.600000
-1.170901	1.100457	0.616667
-0.845874	1.118580	0.633333
-0.842971	1.187456	0.650000
-0.678980	1.196667	0.666667
-0.837215	1.394440	0.683333
-0.512137	1.344106	0.700000
-0.348198	1.422790	0.716667
-0.345243	1.422790	0.733333
-0.503427	1.551806	0.750000
-0.178401	1.571124	0.766667
-0.175550	1.710127	0.783333
-0.011507	1.650405	0.800000
0.152483	1.660274	0.816667
-0.005701	1.789646	0.833333
-0.002850	1.929124	0.850000
0.000000	2.068840	0.866667
0.485744	2.521353	0.883333
0.810503	2.896552	0.900000
1.457274	3.369374	0.916667
2.103770	4.209213	0.933333
2.750256	5.062463	0.950000
3.557596	6.166479	0.966667
5.009383	6.902324	0.983333
5.816808	7.894201	1.000000
6.946336	8.861392	1.016667
7.753557	10.124507	1.033333
9.366436	10.794122	1.050000
10.335015	11.637185	1.066667
11.303523	12.575126	1.083333
12.110870	13.670466	1.100000
13.562616	14.460960	1.116667
14.692302	15.217400	1.133333
15.821980	15.985560	1.150000
16.790690	16.653310	1.166667
17.759264	17.502874	1.183333
18.888850	18.392042	1.200000
19.857472	19.177512	1.216667
20.987308	19.735371	1.233333
22.117070	20.390152	1.250000
23.246826	21.053556	1.266667
24.054401	21.844806	1.283333
25.023126	22.493236	1.300000
25.991707	23.333924	1.316667
27.121437	24.031809	1.333333
28.412459	24.396994	1.350000
29.381233	24.980624	1.366667
30.188985	25.534850	1.383333
30.835504	26.344616	1.400000
32.448468	26.900425	1.416667
33.095121	27.531483	1.433333
34.547060	28.064444	1.450000
35.193705	28.706285	1.466667
36.323459	29.371588	1.483333
37.131183	29.964643	1.500000
38.422015	30.583581	1.516667
39.390742	31.228354	1.533333
40.520704	31.617477	1.550000
41.489576	32.069999	1.566667
42.941783	32.245814	1.583333
43.588628	32.620034	1.600000
44.557492	33.082662	1.616667
45.687595	33.283312	1.633333
46.495367	33.812214	1.650000
47.464301	34.181414	1.666667
48.432998	34.867032	1.683333
49.562935	35.288891	1.700000
50.854036	35.549574	1.716667
51.662032	35.780105	1.733333
52.630954	36.164898	1.750000
53.761041	36.386542	1.766667
54.729960	36.776821	1.783333
55.860044	37.003176	1.800000
56.668032	37.243058	1.816667
57.798032	37.581428	1.833333
59.089280	37.646423	1.850000
59.897346	37.782816	1.866667
60.866417	37.969545	1.883333
61.835323	38.376298	1.900000
62.643221	38.735793	1.916667
63.612206	39.037964	1.933333
64.903446	39.112968	1.950000
65.872344	39.529857	1.966667
66.841407	39.727470	1.983333
68.132727	39.696307	2.000000
68.940617	40.067759	2.016667
70.231934	40.039034	2.033333
71.040158	39.965562	2.050000
72.009216	40.169549	2.066667
72.978273	40.375050	2.083333
73.786326	40.528648	2.100000
74.916468	40.677407	2.116667
75.724435	40.946618	2.133333
76.693402	41.271666	2.150000
77.823455	41.539428	2.166667
78.792419	41.868829	2.183333
79.922641	41.911267	2.200000
81.052948	41.839688	2.216667
82.021995	42.058528	2.233333
82.830040	42.222800	2.250000
83.960172	42.384919	2.266667
84.929303	42.491928	2.283333
86.059433	42.656784	2.300000
87.028650	42.649426	2.316667
87.836603	42.935602	2.333333
88.966818	42.987310	2.350000
89.935857	43.216776	2.366667
90.905071	43.212534	2.383333
91.713021	43.503866	2.400000
93.165408	43.440855	2.416667
93.812357	43.675985	2.433333
94.942567	43.733796	2.450000
95.750513	44.030286	2.466667
96.719545	44.268864	2.483333
97.849753	44.330088	2.500000
98.980050	44.272660	2.516667
99.788082	44.454440	2.533333
100.596023	44.757303	2.550000
102.048312	44.824018	2.566667
102.856342	45.009201	2.583333
103.664461	45.074462	2.600000
104.794573	45.263664	2.616667
105.924683	45.454390	2.633333
106.893980	45.341005	2.650000
107.863093	45.471413	2.666667
108.832388	45.358772	2.683333
109.640322	45.672274	2.700000
110.770520	45.745966	2.716667
111.578451	46.062199	2.733333
112.708556	46.261156	2.750000
113.838752	46.338268	2.766667
114.807859	46.475752	2.783333
115.938054	46.554822	2.800000
117.068247	46.634873	2.816667
117.715272	46.769786	2.833333
118.845371	46.976065	2.850000
119.653482	47.053058	2.866667
120.783579	47.261777	2.883333
121.913863	47.221480	2.900000
122.882965	47.366539	2.916667
123.691074	47.446286	2.933333
124.982349	47.474309	2.950000
125.790456	47.555344	2.966667
126.759461	47.830155	2.983333
127.728465	48.106485	3.000000
129.019928	47.884995	3.016667
129.505668	48.341556	3.033333
130.957931	48.443457	3.050000
131.604852	48.716031	3.066667
132.734938	48.939400	3.083333
133.865119	49.036097	3.100000
134.995492	48.877076	3.116667
135.803594	48.965454	3.133333
136.933774	49.064366	3.150000
137.903059	48.965817	3.166667
138.710966	49.314006	3.183333
139.680154	49.345612	3.200000
