Thu Mar 28 16:00:17 2019


Number of Points = 15293

Depth (nm)	Load (µN)	Time (s)
-2.630425	-0.889076	0.000000
-3.270414	-0.896813	0.016667
-3.266193	-0.958353	0.033333
-3.262017	-0.958353	0.050000
-3.257888	-0.896813	0.066667
-3.414800	-0.837058	0.083333
-3.249583	-0.835214	0.100000
-3.406588	-0.652083	0.116667
-3.241325	-0.711837	0.133333
-3.398283	-0.590306	0.150000
-3.233067	-0.588223	0.166667
-3.390072	-0.404618	0.183333
-3.224902	-0.340281	0.200000
-3.381907	-0.156202	0.216667
-3.055604	-0.213453	0.233333
-3.051522	-0.088769	0.250000
-3.047440	0.036153	0.266667
-2.882271	0.101562	0.283333
-2.878143	0.164232	0.300000
-2.551933	0.233097	0.316667
-2.547805	0.296004	0.333333
-2.382684	0.425334	0.350000
-2.217469	0.428731	0.366667
-1.730031	0.249485	0.383333
-2.370253	0.551685	0.400000
-2.044045	0.622161	0.416667
-2.039917	0.685604	0.433333
-1.874702	0.689359	0.450000
-1.548447	0.697050	0.466667
-1.705407	0.820478	0.483333
-1.540191	0.824472	0.500000
-1.697151	0.948019	0.516667
-1.370897	0.956306	0.533333
-1.688896	1.075797	0.550000
-1.201603	1.088677	0.566667
-1.197524	1.217051	0.583333
-1.032261	1.157307	0.600000
-1.028133	1.221583	0.616667
-1.024151	1.479284	0.633333
-0.858888	1.419541	0.650000
-0.532635	1.429263	0.666667
-0.689596	1.553699	0.683333
-0.363294	1.498968	0.700000
-0.359118	1.498968	0.716667
-0.677215	1.748135	0.733333
-0.350913	1.693583	0.750000
-0.185748	1.763884	0.766667
-0.342709	1.888734	0.783333
-0.177544	1.959392	0.800000
-0.173417	2.024680	0.816667
-0.008253	2.095695	0.833333
0.479136	1.981944	0.850000
0.000000	2.226688	0.866667
0.003632	2.951399	0.883333
0.812996	2.984516	0.900000
1.138694	3.734680	0.916667
2.269617	4.468960	0.933333
3.078508	5.132275	0.950000
3.726040	6.217541	0.966667
5.018012	6.942792	0.983333
6.148830	7.817316	1.000000
7.279634	8.711168	1.016667
8.410590	9.401161	1.033333
9.380449	10.164284	1.050000
10.189039	11.229074	1.066667
11.642080	11.919865	1.083333
12.612023	12.570733	1.100000
13.742868	13.408611	1.116667
14.390500	14.360918	1.133333
16.004586	15.049398	1.150000
16.813467	15.724973	1.166667
18.105543	16.312426	1.183333
18.914349	17.088961	1.200000
20.045323	17.756282	1.216667
20.693026	18.612654	1.233333
21.985072	19.240532	1.250000
23.116023	19.938167	1.266667
24.247096	20.472146	1.283333
25.055924	21.220145	1.300000
26.186919	21.857491	1.316667
27.156955	22.385259	1.333333
28.287939	23.038409	1.350000
29.257897	23.669544	1.366667
30.227849	24.307920	1.383333
31.197796	24.953538	1.400000
32.328894	25.454630	1.416667
33.137813	26.080924	1.433333
34.429849	26.721178	1.450000
35.399916	27.207034	1.466667
36.369979	27.697746	1.483333
37.178809	28.443140	1.500000
38.631982	28.957436	1.516667
39.441162	29.235608	1.533333
40.411138	29.843052	1.550000
41.542269	30.299557	1.566667
42.190135	30.939640	1.583333
43.643434	31.286729	1.600000
44.452454	31.778044	1.616667
