Mon Mar 25 15:45:07 2019


Number of Points = 17423

Depth (nm)	Load (µN)	Time (s)
-1.241401	0.737826	0.000000
-0.913956	0.560395	0.016667
-0.908730	0.560395	0.033333
-1.225722	0.737826	0.050000
-1.059452	0.736004	0.066667
-1.054225	0.736004	0.083333
-1.049130	0.910205	0.100000
-1.043904	0.910205	0.116667
-0.877633	0.908621	0.133333
-1.194670	1.144710	0.150000
-0.545137	0.963997	0.166667
-0.862174	1.200441	0.183333
-0.695904	1.199215	0.200000
-0.851853	1.376246	0.216667
-0.524540	1.374210	0.233333
-0.519402	1.491948	0.250000
-0.353088	1.432181	0.266667
-0.347995	1.609233	0.283333
-0.342813	1.668369	0.300000
-0.176544	1.667799	0.316667
-0.171406	1.786368	0.333333
-0.005182	1.845410	0.350000
0.000000	1.904903	0.366667
-0.478081	2.143749	0.383333
0.332448	2.023939	0.400000
0.337540	2.203486	0.416667
0.342676	2.323481	0.433333
0.508900	2.383951	0.450000
0.513991	2.564745	0.466667
0.680214	2.625810	0.483333
1.007478	2.687974	0.500000
1.173747	2.688895	0.516667
0.856661	2.990814	0.533333
1.345104	2.872453	0.550000
1.028018	3.175083	0.566667
1.516369	3.179453	0.583333
1.521549	3.240788	0.600000
1.848904	3.182666	0.616667
1.531863	3.425147	0.633333
2.181393	3.247691	0.650000
1.864398	3.428836	0.666667
2.191707	3.432765	0.683333
2.357974	3.434819	0.700000
2.524334	3.313252	0.716667
2.207200	3.680361	0.733333
2.373421	3.744760	0.750000
2.539688	3.747172	0.766667
2.866995	3.752174	0.783333
2.550000	3.934028	0.800000
2.877167	4.127135	0.816667
2.882393	4.127135	0.833333
3.209700	4.133092	0.850000
3.214926	4.133092	0.866667
3.381193	4.136160	0.883333
3.386325	4.261980	0.900000
3.552544	4.328285	0.916667
3.557723	4.391402	0.933333
3.723894	4.521361	0.950000
3.729121	4.521361	0.966667
3.734204	4.711605	0.983333
3.900422	4.778981	1.000000
4.066688	4.782884	1.016667
4.232906	4.850619	1.033333
4.076902	5.102037	1.050000
4.404255	5.046550	1.066667
4.731560	5.055252	1.083333
4.897873	4.995505	1.100000
4.580877	5.179186	1.116667
4.908229	5.123940	1.133333
4.913407	5.188246	1.150000
4.918537	5.317037	1.166667
5.084754	5.386320	1.183333
5.250971	5.455842	1.200000
5.256197	5.455842	1.216667
5.583550	5.401075	1.233333
5.266504	5.650187	1.250000
5.754895	5.600816	1.266667
5.598985	5.725579	1.283333
5.926337	5.671172	1.300000
5.770378	5.861252	1.316667
6.258769	5.812599	1.333333
5.941869	5.866766	1.350000
6.430260	5.818234	1.366667
6.274350	5.943412	1.383333
6.440614	5.949166	1.400000
6.606879	5.954979	1.416667
6.611957	6.152001	1.433333
6.778222	6.158053	1.450000
6.944486	6.164166	1.466667
6.788575	6.289817	1.483333
6.954790	6.362079	1.500000
6.959917	6.494318	1.516667
7.126181	6.500789	1.533333
7.453532	6.447580	1.550000
7.458659	6.580296	1.566667
7.624923	6.587005	1.583333
7.952324	6.467530	1.600000
7.635326	6.653511	1.616667
7.801539	6.726965	1.633333
8.128941	6.607491	1.650000
8.134167	6.607491	1.666667
7.978256	6.733913	1.683333
8.144419	6.874588	1.700000
8.310733	6.814852	1.716667
8.476845	7.023165	1.733333
8.643109	7.030591	1.750000
8.648335	7.030591	1.766667
8.653511	7.097811	1.783333
8.658585	7.299827	1.800000
8.985936	7.247818	1.816667
8.829973	7.442645	1.833333
9.157324	7.390816	1.850000
9.162448	7.526267	1.866667
9.328660	7.602223	1.883333
9.656061	7.482760	1.900000
9.500149	7.610425	1.916667
9.666361	7.686740	1.933333
9.993813	7.499225	1.950000
9.998988	7.567278	1.966667
10.004215	7.567278	1.983333
10.009339	7.703562	2.000000
10.175652	7.643832	2.016667
