Mon Mar 25 16:42:59 2019


Number of Points = 17424

Depth (nm)	Load (µN)	Time (s)
-1.174756	0.286847	0.000000
-1.172695	0.348787	0.016667
-1.170542	0.286847	0.033333
-1.007394	0.289032	0.050000
-1.327462	0.408543	0.066667
-1.164360	0.472846	0.083333
-1.323387	0.594719	0.100000
-0.999199	0.599624	0.116667
-1.158226	0.721675	0.133333
-0.995078	0.724277	0.150000
-0.831931	0.726939	0.166667
-0.829917	0.851948	0.183333
-0.827904	0.977194	0.200000
-0.664757	0.980154	0.216667
-0.662697	1.042926	0.233333
-0.660684	1.168648	0.250000
-0.336497	1.175104	0.266667
-0.334390	1.175104	0.283333
-0.332425	1.364490	0.300000
-0.169278	1.367987	0.316667
-0.006131	1.371543	0.333333
-0.004071	1.434910	0.350000
0.159028	1.502071	0.366667
0.000000	1.625365	0.383333
-0.481060	1.677585	0.400000
0.004262	1.561821	0.416667
0.167408	1.565616	0.433333
0.169563	1.502071	0.450000
0.010535	1.625365	0.466667
0.173682	1.629220	0.483333
0.175693	1.756606	0.500000
0.338792	1.824482	0.516667
0.340803	1.952344	0.533333
0.664989	1.960948	0.550000
0.505960	2.084834	0.566667
0.507971	2.213290	0.583333
0.671117	2.217861	0.600000
0.834215	2.286928	0.616667
0.997264	2.420847	0.633333
1.160459	2.361102	0.650000
1.001381	2.550254	0.666667
1.486605	2.565578	0.683333
1.488663	2.630549	0.700000
1.490721	2.695580	0.716667
1.653867	2.700927	0.733333
1.816915	2.836812	0.750000
1.657885	2.961882	0.766667
1.820933	3.098480	0.783333
2.145214	2.978997	0.800000
2.147174	3.175873	0.816667
1.988144	3.301357	0.833333
2.312327	3.313543	0.850000
2.475373	3.451749	0.866667
2.638568	3.392009	0.883333
2.640675	3.392009	0.900000
2.803770	3.464532	0.916667
2.966915	3.471013	0.933333
2.968972	3.537293	0.950000
3.132117	3.543893	0.966667
3.134124	3.676750	0.983333
3.136181	3.743267	1.000000
3.138188	3.876480	1.016667
3.623458	3.830721	1.033333
3.464427	3.957271	1.050000
3.788558	4.038600	1.066667
3.629578	4.098336	1.083333
4.114897	3.986183	1.100000
3.794779	4.172765	1.116667
4.118960	4.187698	1.133333
4.120966	4.322338	1.150000
4.284059	4.397482	1.166667
4.286217	4.330014	1.183333
4.610347	4.413132	1.200000
4.612403	4.480780	1.216667
4.936736	4.293667	1.233333
4.616566	4.548487	1.250000
4.779710	4.556521	1.266667
4.942803	4.632500	1.283333
5.105946	4.640713	1.300000
5.108053	4.640713	1.316667
5.432233	4.657320	1.333333
5.595478	4.529524	1.350000
5.436396	4.725443	1.366667
5.599488	4.802138	1.383333
5.601544	4.870440	1.400000
5.925723	4.887764	1.416667
5.766640	5.084513	1.433333
5.768695	5.153112	1.450000
5.931684	5.368374	1.466667
6.255965	5.248919	1.483333
6.096882	5.446499	1.500000
6.743338	5.207591	1.516667
6.262131	5.455787	1.533333
6.747293	5.553265	1.550000
6.588261	5.682303	1.566667
6.912595	5.493539	1.583333
6.753510	5.691950	1.600000
7.077740	5.641932	1.616667
7.079795	5.711424	1.633333
7.404025	5.661526	1.650000
7.245044	5.721250	1.666667
7.569274	5.671412	1.683333
7.249101	5.930260	1.700000
7.734366	5.890727	1.716667
7.575386	5.950450	1.733333
8.060650	5.911158	1.750000
7.740582	6.030603	1.766667
8.064812	5.981185	1.783333
7.905779	6.110994	1.800000
8.390990	6.142446	1.816667
8.232009	6.202168	1.833333
8.556291	6.082725	1.850000
8.397258	6.212771	1.866667
8.721434	6.234158	1.883333
8.723489	6.304661	1.900000
8.886577	6.386127	1.916667
9.049824	6.255784	1.933333
8.890738	6.456808	1.950000
9.215020	6.337369	1.966667
9.055880	6.609491	1.983333
9.218968	6.691672	2.000000
9.543197	6.643275	2.016667
9.545357	6.572235	2.033333
9.547304	6.785531	2.050000
9.871639	6.594938	2.066667
9.712499	6.868308	2.083333
10.036727	6.820211	2.100000
9.877747	6.879928	2.116667
10.363009	6.843631	2.133333
10.042995	6.891607	2.150000
10.367116	6.986721	2.166667
10.208135	7.046436	2.183333
10.693504	6.867290	2.200000
10.534417	7.070334	2.216667
10.536416	7.213899	2.233333
10.699502	7.297989	2.250000
11.184764	7.262890	2.266667
11.025837	7.250552	2.283333
11.188978	7.262890	2.300000
11.029835	7.539112	2.316667
11.354117	7.419687	2.333333
11.517203	7.504612	2.350000
11.519310	7.504612	2.366667
11.521363	7.577020	2.383333
11.684448	7.662303	2.400000
11.847534	7.747824	2.416667
12.010674	7.760819	2.433333
12.012781	7.760819	2.450000
12.175811	7.919582	2.466667
