Mon Mar 25 16:01:41 2019


Number of Points = 17426

Depth (nm)	Load (µN)	Time (s)
-1.377993	0.434437	0.000000
-1.213199	0.264652	0.016667
-1.209534	0.209739	0.033333
-1.367039	0.324433	0.050000
-1.363457	0.379405	0.066667
-1.198745	0.319624	0.083333
-1.195163	0.374656	0.100000
-1.191622	0.484897	0.116667
-0.865864	0.420545	0.133333
-1.023369	0.535595	0.150000
-1.180916	0.706090	0.166667
-0.855201	0.697485	0.183333
-0.851577	0.697485	0.200000
-0.848036	0.808676	0.216667
-0.844454	0.864360	0.233333
-0.840956	1.031770	0.250000
-0.676329	1.083895	0.266667
-0.511702	1.136259	0.283333
-0.508120	1.192418	0.300000
-0.343493	1.245139	0.316667
-0.017737	1.181924	0.333333
-0.175285	1.354555	0.350000
-0.010616	1.351295	0.366667
-0.007035	1.407871	0.383333
-0.003496	1.521200	0.400000
0.000000	1.691638	0.416667
0.325756	1.629022	0.433333
0.168335	1.631864	0.450000
0.333046	1.572090	0.466667
0.336585	1.686013	0.483333
0.662298	1.680626	0.500000
0.504748	1.854798	0.516667
0.669417	1.852314	0.533333
0.672997	1.909661	0.550000
0.837622	1.964763	0.566667
0.841160	2.079874	0.583333
1.166872	2.075680	0.600000
0.848278	2.252986	0.616667
1.173903	2.365092	0.633333
1.177483	2.423152	0.650000
1.342063	2.537920	0.666667
1.506687	2.594806	0.683333
1.510223	2.711699	0.700000
1.674847	2.769062	0.716667
1.678382	2.886430	0.733333
2.004049	2.943393	0.750000
2.168760	2.883626	0.766667
2.172339	2.942578	0.783333
2.336918	3.060023	0.800000
2.501629	3.000256	0.816667
2.344077	3.178461	0.833333
2.508788	3.118695	0.850000
2.673365	3.237033	0.866667
2.676945	3.296519	0.883333
2.841567	3.355906	0.900000
3.006233	3.355806	0.916667
3.009812	3.415530	0.933333
3.335566	3.355786	0.950000
3.339145	3.415630	0.966667
3.342679	3.535494	0.983333
3.507390	3.475731	1.000000
3.672011	3.536071	1.016667
3.675635	3.536071	1.033333
4.001389	3.476687	1.050000
3.682702	3.776989	1.066667
4.008455	3.717844	1.083333
4.011988	3.838779	1.100000
4.176700	3.779018	1.116667
4.019100	4.020626	1.133333
4.505940	3.902080	1.150000
4.348340	4.144400	1.166667
4.674138	4.024881	1.183333
4.355450	4.327495	1.200000
4.681157	4.330338	1.216667
4.845776	4.393178	1.233333
5.010441	4.394808	1.250000
4.852932	4.516014	1.266667
5.339772	4.398249	1.283333
5.182169	4.642884	1.300000
5.669009	4.525360	1.316667
5.511592	4.523371	1.333333
5.676210	4.587165	1.350000
5.679788	4.649029	1.366667
5.683319	4.772935	1.383333
6.009024	4.777569	1.400000
6.012648	4.777569	1.416667
6.177313	4.779975	1.433333
6.019756	4.964231	1.450000
6.184326	5.091673	1.466667
6.348991	5.094437	1.483333
6.513608	5.159898	1.500000
6.517185	5.222594	1.516667
6.842983	5.103089	1.533333
6.685426	5.288412	1.550000
7.011177	5.231782	1.566667
7.014801	5.231782	1.583333
7.179465	5.234965	1.600000
7.182994	5.361012	1.616667
7.508793	5.241509	1.633333
7.351282	5.364373	1.650000
7.515946	5.367794	1.666667
7.519475	5.494317	1.683333
7.684091	5.561327	1.700000
7.687667	5.624796	1.716667
7.852283	5.692163	1.733333
7.855763	5.883284	1.750000
8.342650	5.704038	1.766667
8.024098	5.823535	1.783333
8.510937	5.708116	1.800000
8.353425	5.831750	1.816667
8.518088	5.835947	1.833333
8.199393	6.147633	1.850000
8.847270	6.037070	1.866667
8.850846	6.101371	1.883333
9.015605	5.977323	1.900000
8.858045	6.165732	1.916667
9.344883	6.050915	1.933333
9.026284	6.234887	1.950000
9.190898	6.304280	1.966667
9.355464	6.438688	1.983333
9.520175	6.378944	2.000000
9.684789	6.448933	2.016667
9.849403	6.519160	2.033333
9.853026	6.519160	2.050000
9.695514	6.643978	2.066667
10.021166	6.720072	2.083333
10.185877	6.660330	2.100000
10.189452	6.725642	2.116667
10.515202	6.671530	2.133333
10.357738	6.731272	2.150000
10.361313	6.796703	2.166667
10.525926	6.868003	2.183333
10.851675	6.814131	2.200000
11.016436	6.688779	2.216667
10.697786	6.939541	2.233333
10.701311	7.071058	2.250000
11.026962	7.149299	2.266667
11.352661	7.161932	2.283333
11.517323	7.168338	2.300000
11.682084	7.042454	2.316667
11.524570	7.168338	2.333333
11.367007	7.360545	2.350000
11.692756	7.307392	2.366667
12.018505	7.254299	2.383333
11.860992	7.380480	2.400000
12.347878	7.201267	2.416667
12.029277	7.387244	2.433333
12.032950	7.320742	2.450000
12.197462	7.527370	2.466667
12.523211	7.474638	2.483333
12.687872	7.481701	2.500000
12.530408	7.541437	2.516667
12.533931	7.675215	2.533333
12.859630	7.689759	2.550000
12.540978	7.943482	2.566667
13.027713	7.966103	2.583333
13.192323	8.041217	2.600000
13.357034	7.981484	2.616667
13.360658	7.981484	2.633333
13.525318	7.989264	2.650000
13.690030	7.929531	2.666667
13.693653	7.929531	2.683333
13.536088	8.124469	2.700000
13.861836	8.072695	2.716667
14.026497	8.080715	2.733333
14.191157	8.088794	2.750000
14.033693	8.148525	2.766667
14.359390	8.164863	2.783333
14.363065	8.096933	2.800000
14.205499	8.292583	2.816667
14.370108	8.369009	2.833333
14.695805	8.385943	2.850000
14.699429	8.385943	2.866667
15.025073	8.471523	2.883333
14.867712	8.394500	2.900000
15.193408	8.411794	2.916667
15.197084	8.343387	2.933333
15.361692	8.420530	2.950000
15.526455	8.292335	2.966667
15.368940	8.420530	2.983333
15.533599	8.429326	3.000000
15.537120	8.566555	3.016667
15.540693	8.635259	3.033333
15.705249	8.781998	3.050000
16.031048	8.662543	3.066667
15.712393	8.919940	3.083333
16.038088	8.938666	3.100000
16.202747	8.948119	3.116667
16.367459	8.888393	3.133333
16.532014	9.036563	3.150000
16.696777	8.907480	3.166667
16.539210	9.105980	3.183333
16.865008	8.986530	3.200000
16.546301	9.314588	3.216667
17.033187	9.135416	3.233333
17.036706	9.274786	3.250000
17.362505	9.155339	3.266667
17.205093	9.145347	3.283333
17.369752	9.155339	3.300000
17.373219	9.364841	3.316667
17.537930	9.305118	3.333333
17.380361	9.504806	3.350000
17.705950	9.666005	3.366667
17.870714	9.536034	3.383333
18.035372	9.546563	3.400000
18.038943	9.616873	3.416667
18.203654	9.557151	3.433333
18.207278	9.557151	3.450000
18.371884	9.638229	3.466667
18.214367	9.768438	3.483333
18.701147	9.730434	3.500000
18.704824	9.659826	3.516667
18.708342	9.801101	3.533333
18.711807	10.013459	3.550000
19.037605	9.894021	3.566667
18.879982	10.166633	3.583333
19.205727	10.118280	3.600000
19.209298	10.189423	3.616667
19.373955	10.200908	3.633333
19.538613	10.212453	3.650000
19.703324	10.152736	3.666667
19.545861	10.212453	3.683333
19.710465	10.295439	3.700000
19.875176	10.235722	3.716667
19.878746	10.307163	3.733333
20.043350	10.390507	3.750000
20.208008	10.402411	3.766667
20.372719	10.342696	3.783333
20.376343	10.342696	3.800000
20.379859	10.486113	3.816667
20.544516	10.498196	3.833333
20.870315	10.378767	3.850000
20.551710	10.570053	3.866667
20.877401	10.594518	3.883333
21.042112	10.534805	3.900000
21.206769	10.547128	3.916667
