Mon Mar 25 16:34:42 2019


Number of Points = 17413

Depth (nm)	Load (µN)	Time (s)
-0.342933	1.076117	0.000000
-0.663572	1.577785	0.016667
-0.500758	1.645902	0.033333
-0.337897	1.650176	0.050000
-0.336171	1.778397	0.066667
-0.173261	1.718650	0.083333
-0.332623	1.906856	0.100000
-0.169810	1.975807	0.116667
-0.329124	2.099990	0.133333
-0.005224	2.109552	0.150000
-0.003450	2.174168	0.166667
-0.001725	2.303578	0.183333
0.000000	2.433225	0.200000
0.001822	2.433225	0.216667
0.325624	2.573745	0.233333
0.327348	2.704106	0.250000
0.490111	2.840350	0.266667
0.652971	2.846056	0.283333
0.493608	3.036871	0.300000
0.817506	3.048700	0.316667
0.658093	3.305853	0.333333
0.820903	3.378019	0.350000
1.144851	3.324582	0.366667
1.307612	3.463326	0.383333
1.148296	3.589344	0.400000
1.472194	3.602606	0.416667
1.635054	3.609327	0.433333
1.636726	3.809059	0.450000
1.638448	3.942510	0.466667
1.801257	4.016463	0.483333
1.802979	4.150390	0.500000
2.126774	4.299487	0.516667
2.128647	4.232256	0.533333
2.291405	4.374393	0.550000
2.454213	4.449538	0.566667
2.294847	4.644387	0.583333
2.618793	4.592569	0.600000
2.781702	4.532836	0.616667
2.783423	4.668309	0.633333
2.946231	4.744288	0.650000
2.786914	4.871964	0.666667
3.110809	4.888570	0.683333
3.112580	4.956693	0.700000
3.114300	5.093117	0.716667
3.438194	5.110319	0.733333
3.278826	5.306948	0.750000
3.441633	5.384357	0.766667
3.765527	5.402276	0.783333
3.767298	5.471053	0.800000
3.769016	5.608785	0.816667
3.931874	5.618013	0.833333
3.933593	5.756102	0.850000
4.418625	5.646057	0.866667
4.259256	5.844229	0.883333
4.422114	5.853816	0.900000
4.101552	6.251108	0.916667
4.908759	6.022096	0.933333
4.588302	6.280942	0.950000
4.912194	6.301130	0.966667
5.075051	6.311314	0.983333
4.915786	6.371037	1.000000
4.917451	6.581113	1.016667
5.241342	6.602018	1.033333
5.404199	6.612561	1.050000
5.567056	6.623163	1.066667
5.568825	6.693546	1.083333
5.731629	6.774769	1.100000
5.733398	6.845330	1.116667
5.896255	6.856231	1.133333
5.897971	6.997651	1.150000
6.221968	6.878212	1.166667
6.223790	6.878212	1.183333
6.386593	6.960152	1.200000
6.388415	6.960152	1.216667
6.551218	7.042330	1.233333
6.391953	7.102048	1.250000
6.554756	7.184465	1.266667
6.717559	7.267119	1.283333
7.041502	7.218961	1.300000
6.559955	7.540839	1.316667
7.205966	7.516515	1.333333
7.046700	7.576230	1.350000
7.209502	7.659839	1.366667
7.050129	7.863115	1.383333
7.535160	7.755841	1.400000
7.697907	7.912095	1.416667
7.538588	8.043916	1.433333
7.701443	8.056371	1.450000
7.864299	8.068885	1.466667
8.027100	8.153805	1.483333
8.028922	8.153805	1.500000
8.352864	8.106787	1.516667
8.354632	8.179252	1.533333
8.356400	8.251777	1.550000
8.519200	8.337294	1.566667
8.682110	8.277583	1.583333
8.522790	8.409997	1.600000
8.846678	8.436161	1.616667
8.687358	8.568753	1.633333
9.011245	8.595276	1.650000
8.851870	8.801164	1.666667
9.014670	8.887873	1.683333
9.016382	9.034527	1.700000
9.501411	8.928822	1.716667
9.342091	9.062006	1.733333
9.665978	9.089724	1.750000
9.345570	9.282791	1.766667
9.991631	9.191456	1.783333
9.993508	9.117681	1.800000
9.834188	9.251161	1.816667
10.158129	9.205584	1.833333
10.320983	9.219773	1.850000
10.322750	9.293726	1.866667
10.324516	9.367738	1.883333
10.487426	9.308033	1.900000
10.650280	9.322401	1.916667
10.652046	9.396533	1.933333
10.814789	9.559581	1.950000
10.816667	9.485271	1.966667
10.818377	9.633950	1.983333
11.142262	9.663463	2.000000
11.305116	9.678309	2.016667
11.145795	9.812619	2.033333
11.469736	9.767883	2.050000
11.471558	9.767883	2.066667
11.634299	9.932541	2.083333
11.636121	9.932541	2.100000
11.798862	10.097735	2.116667
11.961828	9.963010	2.133333
11.963593	10.038035	2.150000
11.804272	10.172818	2.166667
12.289243	10.144067	2.183333
12.452096	10.159631	2.200000
12.292831	10.219330	2.216667
12.455684	10.234953	2.233333
12.457393	10.385776	2.250000
12.942421	10.282184	2.266667
12.622068	10.401579	2.283333
12.623720	10.628437	2.300000
12.947660	10.584782	2.316667
13.110513	10.600884	2.333333
13.112221	10.752659	2.350000
13.275074	10.768941	2.366667
13.276839	10.844977	2.383333
13.439577	11.013748	2.400000
13.602429	11.030328	2.416667
13.765281	11.046968	2.433333
13.767046	11.123361	2.450000
13.929898	11.140121	2.466667
14.092750	11.156941	2.483333
14.094458	11.310144	2.500000
14.257425	11.173820	2.516667
14.259189	11.250452	2.533333
14.421984	11.344202	2.550000
14.584893	11.284510	2.566667
14.747803	11.224819	2.583333
14.910712	11.165127	2.600000
14.590359	11.284510	2.616667
14.914241	11.318809	2.633333
