Mon Mar 25 15:36:49 2019


Number of Points = 17424

Depth (nm)	Load (µN)	Time (s)
-0.800445	0.370694	0.000000
-0.793517	0.254377	0.016667
-0.947720	0.256078	0.033333
-0.940923	0.314147	0.050000
-1.256214	0.375619	0.066667
-1.088416	0.490233	0.083333
-1.081576	0.490233	0.100000
-1.235910	0.666556	0.116667
-1.068026	0.665152	0.133333
-0.900141	0.663808	0.150000
-1.215563	0.900373	0.166667
-0.886680	0.956824	0.183333
-0.718752	0.897056	0.200000
-0.873131	1.133345	0.216667
-0.544160	1.072771	0.233333
-0.698495	1.250634	0.250000
-0.530611	1.250006	0.266667
-0.523904	1.427775	0.283333
-0.194977	1.427054	0.300000
-0.349269	1.546313	0.316667
0.140745	1.486186	0.333333
-0.174634	1.665387	0.350000
-0.006751	1.665354	0.366667
0.000000	1.784996	0.383333
-0.154112	1.665387	0.400000
0.013771	1.665354	0.416667
0.181699	1.605590	0.433333
0.027497	1.605623	0.450000
0.195425	1.545858	0.466667
0.041134	1.665354	0.483333
0.370059	1.665469	0.500000
0.054680	1.844906	0.516667
0.383606	1.845378	0.533333
-0.092951	2.205107	0.550000
0.880324	1.967127	0.566667
0.242815	2.206175	0.583333
0.893869	2.148463	0.600000
0.578535	2.267985	0.616667
0.907414	2.330332	0.633333
0.914163	2.451875	0.650000
1.404175	2.394377	0.666667
0.927753	2.573655	0.683333
1.417719	2.577494	0.700000
1.424514	2.638652	0.716667
1.592350	2.701388	0.733333
1.599191	2.701388	0.750000
1.605893	2.885574	0.766667
1.773775	2.887331	0.783333
1.941565	3.012474	0.800000
1.787272	3.133983	0.816667
2.116148	3.200083	0.833333
2.445210	3.018641	0.850000
2.129736	3.324122	0.866667
2.458658	3.328888	0.883333
2.304365	3.450871	0.900000
2.472153	3.578155	0.916667
2.639940	3.705975	0.933333
2.968956	3.586468	0.950000
2.653433	3.956904	0.966667
3.143536	3.777647	0.983333
2.989148	4.026221	1.000000
3.479251	3.846966	1.016667
3.002687	4.215576	1.033333
3.814965	3.916822	1.050000
3.499583	4.099562	1.066667
3.828504	4.106715	1.083333
3.513122	4.289631	1.100000
4.164265	4.114108	1.116667
3.848883	4.297143	1.133333
4.177851	4.241239	1.150000
4.023461	4.492128	1.166667
4.352428	4.436464	1.183333
4.520357	4.376716	1.200000
4.366062	4.500356	1.216667
4.372758	4.692388	1.233333
4.701726	4.637023	1.250000
4.869558	4.705714	1.266667
4.876302	4.834390	1.283333
4.883142	4.834390	1.300000
4.889838	5.027848	1.316667
4.896630	5.092453	1.333333
5.225500	5.167135	1.350000
5.393380	5.172234	1.366667
5.400172	5.237136	1.383333
5.568002	5.307375	1.400000
5.735833	5.377853	1.416667
6.064799	5.323567	1.433333
6.071689	5.258367	1.450000
6.239617	5.198624	1.466667
6.246457	5.198624	1.483333
6.092162	5.323567	1.500000
6.098855	5.519524	1.516667
6.427773	5.530975	1.533333
6.273428	5.721889	1.550000
6.118984	6.044686	1.566667
6.447851	6.123122	1.583333
6.937954	5.943904	1.600000
6.783608	6.135886	1.616667
7.112623	6.016408	1.633333
7.119364	6.148888	1.650000
7.448330	6.095742	1.666667
7.132996	6.215218	1.683333
7.622999	6.168842	1.700000
7.629840	6.168842	1.716667
7.475543	6.295087	1.733333
7.482334	6.361654	1.750000
7.488975	6.628517	1.766667
7.817890	6.642833	1.783333
7.985717	6.717123	1.800000
8.314632	6.731918	1.816667
8.160436	6.724491	1.833333
8.489350	6.739405	1.850000
8.496191	6.739405	1.866667
8.825207	6.619936	1.883333
8.670909	6.746952	1.900000
8.838888	6.619936	1.916667
8.845678	6.687217	1.933333
8.852418	6.821958	1.950000
9.020295	6.829685	1.966667
9.027085	6.897204	1.983333
9.033824	7.032420	2.000000
9.040513	7.235690	2.016667
9.369426	7.252037	2.033333
9.376216	7.320032	2.050000
9.866217	7.277007	2.066667
9.712072	7.200569	2.083333
10.040985	7.217276	2.100000
9.886739	7.277007	2.116667
10.215805	7.089431	2.133333
9.900420	7.277007	2.150000
10.068195	7.421975	2.166667
10.074933	7.558738	2.183333
10.564933	7.516551	2.200000
10.088460	7.764327	2.216667
10.739496	7.731539	2.233333
10.585197	7.860094	2.250000
11.075248	7.749799	2.266667
10.921002	7.809526	2.283333
11.249965	7.759019	2.300000
10.934683	7.809526	2.316667
11.424682	7.768299	2.333333
11.270384	7.897091	2.350000
11.438260	7.906490	2.366667
11.283909	8.104645	2.383333
11.773908	8.064135	2.400000
11.619766	7.985193	2.416667
11.787538	8.133557	2.433333
11.794326	8.203039	2.450000
12.123289	8.153132	2.466667
12.130078	8.222733	2.483333
12.297954	8.232670	2.500000
12.304794	8.232670	2.516667
12.150391	8.501732	2.533333
12.640441	8.392461	2.550000
12.486142	8.522142	2.566667
12.815052	8.542792	2.583333
12.660700	8.742846	2.600000
13.150803	8.563681	2.616667
12.996504	8.693658	2.633333
13.486607	8.514494	2.650000
12.849045	8.823694	2.666667
13.178008	8.774627	2.683333
13.345724	8.996999	2.700000
13.674793	8.806947	2.716667
13.359352	9.067671	2.733333
13.849349	9.030035	2.750000
13.856190	9.030035	2.766667
14.024012	9.112077	2.783333
13.869712	9.242765	2.800000
14.359761	9.134639	2.816667
14.366655	9.063610	2.833333
14.534530	9.074921	2.850000
14.380336	9.063610	2.866667
