Mon Apr 01 15:23:42 2019


Number of Points = 15774

Depth (nm)	Load (µN)	Time (s)
-1.698616	-1.275970	0.000000
-2.170331	-2.053807	0.016667
-2.964895	-1.814320	0.033333
-2.954021	-1.873575	0.050000
-3.426455	-1.694294	0.066667
-3.415625	-1.694294	0.083333
-3.565928	-1.575279	0.100000
-3.232969	-1.635486	0.116667
-3.544404	-1.397162	0.133333
-3.372532	-1.397430	0.150000
-3.522880	-1.218511	0.166667
-3.028833	-1.338119	0.183333
-3.340224	-1.158873	0.200000
-3.007264	-1.218602	0.216667
-3.318700	-0.979332	0.233333
-2.985786	-0.978857	0.250000
-3.136090	-0.859015	0.266667
-2.642088	-0.917938	0.283333
-2.792392	-0.797919	0.300000
-2.620611	-0.676531	0.316667
-2.770915	-0.556276	0.333333
-2.599135	-0.434176	0.350000
-2.749439	-0.313684	0.366667
-2.416526	-0.311541	0.383333
-2.405788	-0.189651	0.400000
-2.234009	-0.066125	0.416667
-2.384314	0.054840	0.433333
-2.051448	0.119327	0.450000
-2.040665	0.180776	0.466667
-1.707753	0.184350	0.483333
-1.696970	0.245978	0.500000
-1.686280	0.431216	0.516667
-1.675497	0.493081	0.533333
-1.503627	0.495255	0.550000
-1.331804	0.559532	0.566667
-1.482155	0.743545	0.583333
-1.310286	0.746017	0.600000
-1.460684	0.992783	0.616667
-1.127727	0.935746	0.633333
-1.116945	0.998264	0.650000
-0.784035	1.003983	0.666667
-0.934434	1.251995	0.683333
-0.762612	1.318056	0.700000
-0.751830	1.381048	0.716667
-0.580009	1.447466	0.733333
-0.569227	1.510636	0.750000
-0.558493	1.637155	0.766667
-0.547759	1.763911	0.783333
-0.214850	1.771418	0.800000
-0.043029	1.838906	0.816667
-0.032248	1.902611	0.833333
-0.021466	1.966375	0.850000
0.150306	2.098282	0.866667
0.000000	2.222025	0.883333
0.493947	2.235163	0.900000
0.182457	2.547537	0.916667
0.676354	2.626343	0.933333
0.686941	2.950208	0.950000
1.180690	3.226903	0.966667
1.352361	3.494594	0.983333
2.007194	3.716553	1.000000
2.178912	3.921495	1.016667
2.511617	4.200825	1.033333
2.683182	4.609054	1.050000
3.338008	4.841012	1.066667
3.670860	4.924253	1.083333
3.842471	5.271515	1.100000
4.014081	5.620916	1.116667
4.507812	5.921764	1.133333
4.840506	6.216080	1.150000
5.173250	6.443074	1.166667
5.666976	6.751421	1.183333
6.160857	6.852153	1.200000
6.332457	7.214037	1.216667
6.826231	7.458637	1.233333
6.997935	7.682605	1.250000
7.491705	7.930778	1.266667
7.824548	8.025815	1.283333
7.996196	8.324718	1.300000
8.328876	8.637598	1.316667
8.822695	8.820363	1.333333
9.155481	8.991529	1.350000
9.488157	9.309766	1.366667
9.659909	9.469688	1.383333
9.992582	9.791138	1.400000
10.647539	9.847437	1.416667
10.658146	10.143476	1.433333
10.990872	10.395470	1.450000
11.162396	10.858209	1.466667
11.656094	11.204477	1.483333
11.988815	11.462125	1.500000
12.643766	11.526066	1.516667
12.815455	11.770024	1.533333
13.309318	11.895563	1.550000
13.480890	12.294554	1.566667
13.813606	12.559053	1.583333
14.307524	12.611041	1.600000
14.640297	12.800556	1.616667
14.650893	13.110382	1.633333
14.983606	13.379645	1.650000
15.638492	13.531046	1.666667
15.810114	13.862964	1.683333
16.142764	14.215488	1.700000
16.475531	14.411915	1.716667
16.969444	14.470356	1.733333
17.141004	14.887195	1.750000
17.634856	15.027055	1.766667
17.967620	15.227536	1.783333
18.300503	15.268469	1.800000
18.472118	15.610505	1.816667
18.643672	16.034841	1.833333
18.976311	16.401657	1.850000
19.470219	16.466552	1.866667
19.964066	16.613574	1.883333
20.296702	16.985040	1.900000
20.629459	17.194105	1.916667
20.801190	17.381357	1.933333
21.456122	17.472788	1.950000
21.305615	17.863431	1.966667
21.799395	18.099557	1.983333
22.132024	18.480314	2.000000
22.787014	18.492559	2.016667
22.797592	18.827832	2.033333
23.130406	18.960623	2.050000
23.624118	19.287460	2.066667
23.956868	19.506543	2.083333
24.289745	19.556804	2.100000
24.622430	19.862418	2.116667
24.955114	20.169522	2.133333
25.126838	20.366426	2.150000
25.620543	20.702209	2.166667
25.953224	21.013485	2.183333
26.286033	21.153261	2.200000
26.779930	21.233946	2.216667
26.951651	21.434427	2.233333
27.284394	21.662818	2.250000
27.778289	21.745299	2.266667
28.111097	21.887944	2.283333
28.282816	22.090752	2.300000
