Mon Apr 01 16:02:48 2019


Number of Points = 15763

Depth (nm)	Load (µN)	Time (s)
-2.154900	-0.013496	0.000000
-2.310382	-0.314053	0.016667
-2.627133	-0.314167	0.033333
-2.621842	-0.254382	0.050000
-2.616507	-0.254382	0.066667
-2.611128	-0.314167	0.083333
-2.766925	-0.194623	0.100000
-2.600547	-0.194537	0.116667
-2.756345	-0.074876	0.133333
-2.428880	-0.134428	0.150000
-2.584677	-0.014648	0.166667
-2.579387	0.045433	0.183333
-2.574097	0.105574	0.200000
-2.246633	0.046261	0.216667
-2.241388	0.166839	0.233333
-2.236098	0.227218	0.250000
-2.230854	0.348152	0.266667
-2.386652	0.468464	0.283333
-2.220366	0.590733	0.300000
-1.731814	0.472263	0.316667
-1.887612	0.592871	0.333333
-1.882414	0.775786	0.350000
-2.038258	0.957778	0.366667
-1.871882	0.959234	0.383333
-1.705551	1.022077	0.400000
-1.700308	1.144910	0.416667
-1.372891	1.148478	0.433333
-1.528736	1.331537	0.450000
-1.362406	1.395332	0.466667
-1.357117	1.457193	0.483333
-1.029654	1.399615	0.500000
-1.024459	1.585734	0.516667
-1.180258	1.707642	0.533333
-1.175016	1.832136	0.550000
-0.847600	1.837372	0.566667
-0.681224	1.840080	0.583333
-0.514895	1.905421	0.600000
-0.509654	2.030747	0.616667
-0.504366	2.093499	0.633333
-0.176904	2.036819	0.650000
-0.010575	2.102875	0.666667
-0.166375	2.225610	0.683333
0.000000	2.228914	0.700000
0.166185	2.485305	0.716667
0.332608	2.425561	0.733333
0.498983	2.429223	0.750000
0.665214	2.623696	0.766667
0.670358	2.878861	0.783333
0.997580	3.143907	0.800000
1.163760	3.406239	0.816667
1.652066	3.615470	0.833333
1.818294	3.815885	0.850000
2.306597	4.028687	0.866667
2.633762	4.369265	0.883333
3.122161	4.454258	0.900000
3.288285	4.792594	0.916667
3.615444	5.140247	0.933333
4.103740	5.363762	0.950000
4.430997	5.581524	0.966667
4.758303	5.732915	0.983333
5.246646	5.893633	1.000000
5.573951	6.047168	1.016667
5.901204	6.270289	1.033333
5.745142	6.743042	1.050000
6.716742	6.730559	1.066667
6.721816	7.077874	1.083333
7.049117	7.237362	1.100000
7.698592	7.278374	1.116667
7.864698	7.640252	1.133333
8.191943	7.873787	1.150000
8.680381	7.907143	1.166667
8.846537	8.202770	1.183333
8.851604	8.559590	1.200000
9.500966	8.750906	1.216667
9.667065	9.123484	1.233333
10.477674	9.041908	1.250000
10.482737	9.404672	1.266667
10.971061	9.589816	1.283333
11.459439	9.703184	1.300000
11.625751	9.790077	1.316667
11.952930	10.111881	1.333333
12.441306	10.228114	1.350000
12.607562	10.390534	1.366667
13.095936	10.508438	1.383333
13.262191	10.672110	1.400000
13.589365	11.001059	1.416667
13.594418	11.376304	1.433333
14.243877	11.438811	1.450000
14.410016	11.757042	1.466667
14.898271	12.033447	1.483333
15.225610	12.142611	1.500000
15.713863	12.422235	1.516667
16.041200	12.533010	1.533333
16.529624	12.584642	1.550000
16.695873	12.756173	1.566667
17.023093	13.023356	1.583333
17.511516	13.076960	1.600000
17.677705	13.328302	1.616667
17.843893	13.580594	1.633333
18.332138	13.871306	1.650000
18.659471	13.987631	1.666667
18.825657	14.243018	1.683333
19.475105	14.320347	1.700000
19.641349	14.498311	1.716667
19.968621	14.696651	1.733333
20.295891	14.895946	1.750000
20.623161	15.096194	1.766667
21.111518	15.237732	1.783333
21.438847	15.359428	1.800000
21.605088	15.541325	1.816667
21.932295	15.825791	1.833333
22.259501	16.111745	1.850000
22.747854	16.258059	1.866667
23.075181	16.383337	1.883333
23.563594	16.449497	1.900000
23.568683	16.777168	1.916667
24.057095	16.844583	1.933333
24.223209	17.196749	1.950000
24.872646	17.288669	1.966667
25.199907	17.500847	1.983333
25.688504	17.321898	2.000000
25.532502	17.713980	2.016667
26.181999	17.725338	2.033333
26.187146	17.975823	2.050000
26.675492	18.131697	2.066667
26.841663	18.407817	2.083333
27.491032	18.590289	2.100000
27.657264	18.783988	2.116667
28.145543	19.028491	2.133333
28.311711	19.308662	2.150000
28.477814	19.675124	2.166667
29.127242	19.778530	2.183333
29.776798	19.711324	2.200000
29.943156	19.737446	2.216667
30.109320	20.021434	2.233333
30.597724	20.100877	2.250000
30.602929	20.273402	2.266667
31.091267	20.440274	2.283333
31.418582	20.580964	2.300000
31.745896	20.722191	2.316667
32.073145	20.951083	2.333333
32.239371	21.153191	2.350000
32.566552	21.471354	2.366667
33.054886	21.643485	2.383333
33.382132	21.876196	2.400000
33.870531	21.961925	2.416667
34.197841	22.107813	2.433333
34.525218	22.165626	2.450000
34.691508	22.283296	2.466667
35.179838	22.459736	2.483333
35.346127	22.578123	2.500000
35.995611	22.607115	2.516667
36.000745	22.875103	2.533333
36.328053	23.024400	2.550000
36.655294	23.264041	2.566667
37.304776	23.295373	2.583333
37.148753	23.715514	2.600000
37.798166	23.838566	2.616667
38.125540	23.900452	2.633333
38.613933	23.993732	2.650000
38.619064	24.266365	2.666667
38.785213	24.571104	2.683333
39.434623	24.697990	2.700000
39.923014	24.793786	2.716667
40.250455	24.766238	2.733333
40.416602	25.073843	2.750000
40.905061	25.079008	2.766667
41.232432	25.144012	2.783333
41.559804	25.209256	2.800000
41.726018	25.426764	2.816667
41.892163	25.737473	2.833333
42.380551	25.837046	2.850000
42.707712	26.182975	2.866667
42.873854	26.496545	2.883333
43.523258	26.632304	2.900000
43.850557	26.794340	2.916667
44.016838	26.922526	2.933333
44.505224	27.025875	2.950000
44.832592	27.095074	2.966667
45.159819	27.353360	2.983333
45.487187	27.423279	3.000000
45.975641	27.433857	3.016667
46.141922	27.563838	3.033333
46.469289	27.634478	3.050000
46.796585	27.800468	3.066667
47.123809	28.062343	3.083333
47.290016	28.289165	3.100000
47.617239	28.552713	3.116667
48.105548	28.757642	3.133333
48.593929	28.867289	3.150000
48.760206	29.000259	3.166667
49.248659	29.014326	3.183333
49.253704	29.400603	3.200000
49.903171	29.452660	3.216667
50.069520	29.489990	3.233333
50.396739	29.759040	3.250000
50.723956	30.029046	3.266667
51.212334	30.142833	3.283333
51.862018	29.904579	3.300000
51.706046	30.257161	3.316667
52.194423	30.372029	3.333333
52.682946	30.291317	3.350000
52.849369	30.231756	3.366667
52.854262	30.820836	3.383333
53.503651	30.976515	3.400000
53.830938	31.153462	3.416667
54.480474	31.112912	3.433333
54.324648	31.271392	3.450000
54.812947	31.489028	3.466667
54.979146	31.727324	3.483333
55.628681	31.687982	3.500000
55.794880	31.927177	3.516667
56.122090	32.207238	3.533333
56.610612	32.128533	3.550000
57.098983	32.250068	3.566667
57.265406	32.190521	3.583333
57.592840	32.171607	3.600000
57.920124	32.353412	3.616667
58.086396	32.494763	3.633333
58.252516	32.837725	3.650000
59.062985	32.943474	3.666667
59.229332	32.984947	3.683333
59.556614	33.169268	3.700000
59.722808	33.413667	3.716667
60.211176	33.539527	3.733333
60.538534	33.623735	3.750000
60.865814	33.810033	3.766667
61.032007	34.056405	3.783333
61.520451	34.082040	3.800000
62.008971	34.005648	3.816667
62.013999	34.415078	3.833333
62.502442	34.441556	3.850000
62.990808	34.571023	3.866667
63.479327	34.495241	3.883333
63.645672	34.538578	3.900000
63.812018	34.581975	3.916667
64.139218	34.875219	3.933333
64.627582	35.006491	3.950000
64.955014	34.990844	3.966667
64.960116	35.301411	3.983333
65.448402	35.537765	4.000000
66.098008	35.403557	4.016667
66.264353	35.447977	4.033333
66.752871	35.373414	4.050000
66.919137	35.522076	4.066667
67.246569	35.507217	4.083333
67.412757	35.760598	4.100000
67.901197	35.790943	4.116667
68.228471	35.985705	4.133333
68.716989	35.911875	4.150000
68.722088	36.226389	4.166667
69.210528	36.257820	4.183333
69.537722	36.559458	4.200000
69.865073	36.651125	4.216667
70.031337	36.802543	4.233333
70.841950	36.716160	4.250000
70.686039	36.987078	4.266667
71.335485	37.066604	4.283333
71.501907	37.007096	4.300000
72.151433	36.981074	4.316667
72.317855	36.921567	4.333333
72.806292	36.955296	4.350000
72.650381	37.227289	4.366667
73.138818	37.261500	4.383333
73.466088	37.462029	4.400000
73.793357	37.663097	4.416667
74.281794	37.698274	4.433333
74.447975	37.959744	4.450000
74.936492	37.888354	4.466667
75.263841	37.983756	4.483333
75.752196	38.127310	4.500000
75.757450	38.234778	4.516667
76.245805	38.379054	4.533333
76.412146	38.427266	4.550000
76.900581	38.464377	4.566667
77.066761	38.728724	4.583333
77.555195	38.766439	4.600000
78.043792	38.587961	4.616667
78.371221	38.577165	4.633333
78.537562	38.625921	4.650000
78.864909	38.723614	4.666667
79.031087	38.989584	4.683333
79.680608	38.968900	4.700000
79.685698	39.295257	4.716667
80.174050	39.443690	4.733333
80.501395	39.542947	4.750000
80.989828	39.582960	4.766667
81.317338	39.463992	4.783333
81.644683	39.563733	4.800000
81.971946	39.773279	4.816667
82.460625	39.485268	4.833333
82.788135	39.366302	4.850000
83.115562	39.356904	4.866667
83.281902	39.407048	4.883333
83.609247	39.507518	4.900000
83.775505	39.667708	4.916667
84.425024	39.649701	4.933333
84.430194	39.869851	4.950000
84.918708	39.801581	4.966667
85.084882	40.072957	4.983333
85.573313	40.115397	5.000000
86.061744	40.158079	5.016667
86.066913	40.379425	5.033333
86.716430	40.363117	5.050000
86.882770	40.414528	5.066667
87.371283	40.347054	5.083333
87.537455	40.620772	5.100000
88.348227	40.323417	5.116667
88.353478	40.434601	5.133333
88.519817	40.486375	5.150000
89.008247	40.530634	5.166667
89.335505	40.746148	5.183333
89.663015	40.627212	5.200000
89.829270	40.791012	5.216667
90.156611	40.895585	5.233333
90.322698	41.283848	5.250000
90.972214	41.270215	5.266667
91.299639	41.263490	5.283333
91.626980	41.369148	5.300000
91.954321	41.475048	5.316667
92.442833	41.409166	5.333333
92.609255	41.349705	5.350000
93.097768	41.283886	5.366667
93.264105	41.337049	5.383333
93.752618	41.271353	5.400000
94.080042	41.265179	5.416667
94.246295	41.431387	5.433333
94.573720	41.425395	5.450000
95.062317	41.247022	5.466667
95.228654	41.300549	5.483333
95.394737	41.693628	5.500000
95.722077	41.801344	5.516667
96.210418	41.963369	5.533333
96.860017	41.839140	5.550000
96.865181	42.066485	5.566667
97.031433	42.234618	5.583333
97.680860	42.338641	5.600000
98.169542	42.046288	5.616667
98.174792	42.160291	5.633333
98.663303	42.096006	5.650000
98.829554	42.264864	5.666667
99.479152	42.141315	5.683333
99.645489	42.196171	5.700000
100.134000	42.132194	5.716667
100.300336	42.187172	5.733333
100.627760	42.182764	5.750000
100.955183	42.178417	5.766667
101.443522	42.344077	5.783333
101.609858	42.399418	5.800000
101.937195	42.510281	5.816667
102.264618	42.506360	5.833333
102.591869	42.732729	5.850000
103.080379	42.669611	5.866667
103.246715	42.725435	5.883333
103.412964	42.896704	5.900000
104.223648	42.714953	5.916667
104.389984	42.771020	5.933333
104.556320	42.827147	5.950000
104.883655	42.939583	5.966667
105.372165	42.877018	5.983333
105.538501	42.933387	6.000000
106.026923	42.986872	6.016667
106.193172	43.159469	6.033333
106.681681	43.097272	6.050000
107.170278	42.918970	6.066667
107.336613	42.975704	6.083333
107.502861	43.148785	6.100000
107.669021	43.438572	6.116667
108.479617	43.374530	6.133333
108.645864	43.548453	6.150000
109.134549	43.253458	6.166667
108.978534	43.663187	6.183333
109.628042	43.659308	6.200000
109.955288	43.891652	6.216667
110.443885	43.713374	6.233333
110.610131	43.888382	6.250000
111.259815	43.650681	6.266667
111.265150	43.650681	6.283333
111.753659	43.589714	6.300000
112.081168	43.470865	6.316667
112.569676	43.409962	6.333333
112.413924	43.469386	6.350000
112.902257	43.643586	6.366667
113.068591	43.701773	6.383333
113.718186	43.581755	6.400000
114.045519	43.698434	6.416667
114.211853	43.756864	6.433333
114.539274	43.755934	6.450000
114.866606	43.873097	6.466667
115.032674	44.286400	6.483333
115.521004	44.463318	6.500000
115.848424	44.462996	6.516667
116.175934	44.344165	6.533333
116.664441	44.284489	6.550000
116.830864	44.225074	6.566667
117.158284	44.224877	6.583333
117.646792	44.165326	6.600000
117.813214	44.105912	6.616667
118.140545	44.224651	6.633333
118.467965	44.224699	6.650000
118.795296	44.343801	6.666667
119.122806	44.224978	6.683333
119.127873	44.582318	6.700000
119.777288	44.702558	6.716667
120.104708	44.703153	6.733333
120.754392	44.465519	6.750000
120.598550	44.644402	6.766667
121.086877	44.824962	6.783333
121.253210	44.885270	6.800000
122.063711	44.947745	6.816667
122.230223	44.768445	6.833333
122.557643	44.769530	6.850000
123.046059	44.831290	6.866667
123.212481	44.771886	6.883333
123.539991	44.653078	6.900000
123.706233	44.833890	6.916667
124.033562	44.955539	6.933333
124.522068	44.897651	6.950000
124.688400	44.958628	6.966667
124.854551	45.260719	6.983333
125.342785	45.565347	7.000000
125.992379	45.448614	7.016667
126.319979	45.208961	7.033333
126.808666	44.909968	7.050000
126.652823	45.090166	7.066667
126.980151	45.213151	7.083333
127.307297	45.578634	7.100000
127.956890	45.462275	7.116667
128.284399	45.343486	7.133333
128.450639	45.526713	7.150000
128.616879	45.710179	7.166667
129.105294	45.775102	7.183333
129.432621	45.899659	7.200000
129.759947	46.024458	7.216667
129.926278	46.086948	7.233333
130.414600	46.274781	7.250000
131.064284	46.037230	7.266667
131.391793	45.918455	7.283333
131.235949	46.099964	7.300000
131.885450	46.106840	7.316667
132.212959	45.988068	7.333333
132.862643	45.750523	7.350000
132.706982	45.687665	7.366667
133.195395	45.754056	7.383333
133.361726	45.817036	7.400000
133.850139	45.883792	7.416667
134.016377	46.069559	7.433333
134.504881	46.014075	7.450000
134.671119	46.200204	7.466667
135.159624	46.144904	7.483333
135.003595	46.573181	7.500000
135.813996	46.768983	7.516667
136.141598	46.526961	7.533333
136.630010	46.595419	7.550000
136.796339	46.659428	7.566667
137.446115	46.298532	7.583333
137.451450	46.298532	7.600000
137.939769	46.490747	7.616667
138.267371	46.248485	7.633333
138.594788	46.253243	7.650000
138.761303	46.070356	7.666667
139.249621	46.262943	7.683333
139.416043	46.203567	7.700000
139.743367	46.332262	7.716667
139.909603	46.520571	7.733333
140.397828	46.838539	7.750000
140.725337	46.719796	7.766667
141.052474	47.098100	7.783333
141.541070	46.919992	7.800000
141.868393	47.050138	7.816667
142.356989	46.872034	7.833333
142.201050	47.180527	7.850000
143.172721	47.073691	7.866667
143.178150	46.948977	7.883333
143.505659	46.830244	7.900000
143.671801	47.145202	7.916667
144.160210	47.216956	7.933333
144.487719	47.098227	7.950000
144.976222	47.045151	7.966667
144.981557	47.045151	7.983333
145.631146	46.932774	8.000000
145.636200	47.308365	8.016667
146.124796	47.130280	8.033333
146.290936	47.447051	8.050000
146.940432	47.460666	8.066667
147.267941	47.341947	8.083333
147.595356	47.348847	8.100000
147.922771	47.355810	8.116667
148.089193	47.296451	8.133333
148.416420	47.555136	8.150000
148.904827	47.628966	8.166667
149.071249	47.569610	8.183333
149.398664	47.576939	8.200000
149.887071	47.651137	8.216667
150.053304	47.844286	8.233333
150.541806	47.792568	8.250000
150.869220	47.800264	8.266667
151.196729	47.681559	8.283333
151.524049	47.815842	8.300000
151.851558	47.697139	8.316667
152.178878	47.831666	8.333333
152.506197	47.966435	8.350000
152.672619	47.907086	8.366667
153.161120	47.855863	8.383333
153.327257	48.177351	8.400000
153.815853	47.999309	8.416667
153.982085	48.194154	8.433333
154.631578	48.211203	8.450000
154.798000	48.151857	8.466667
155.125318	48.287842	8.483333
155.613723	48.364725	8.500000
155.780241	48.177893	8.516667
155.785289	48.560537	8.533333
156.595868	48.519223	8.550000
156.601011	48.774860	8.566667
157.411686	48.606068	8.583333
157.578204	48.418817	8.600000
157.744338	48.743389	8.616667
158.232839	48.693463	8.633333
158.721435	48.515447	8.650000
159.048944	48.396770	8.666667
159.215463	48.209338	8.683333
159.381789	48.278094	8.700000
159.870097	48.484724	8.716667
159.714152	48.800787	8.733333
160.363450	49.077619	8.750000
161.013133	48.840284	8.766667
161.179363	49.038400	8.783333
161.667862	48.989217	8.800000
161.673197	48.989217	8.816667
162.161600	49.069032	8.833333
162.489013	49.079366	8.850000
162.816522	48.960705	8.866667
162.982654	49.288726	8.883333
163.471153	49.239976	8.900000
163.959750	49.061989	8.916667
163.964988	49.191288	8.933333
164.453293	49.401561	8.950000
164.619618	49.471774	8.966667
165.108117	49.423395	8.983333
165.757703	49.315753	9.000000
165.601951	49.375078	9.016667
166.090450	49.326825	9.033333
166.417667	49.597701	9.050000
166.583894	49.798361	9.066667
167.233383	49.821297	9.083333
167.721882	49.773537	9.100000
167.888401	49.584012	9.116667
168.215813	49.595575	9.133333
168.382040	49.796843	9.150000
168.709451	49.808589	9.166667
169.197950	49.761078	9.183333
169.525263	49.903513	9.200000
169.852772	49.784878	9.216667
170.180184	49.796870	9.233333
170.346606	49.737553	9.250000
170.835006	49.821040	9.266667
171.162417	49.833217	9.283333
171.328741	49.904771	9.300000
171.656054	50.048060	9.316667
172.144355	50.263447	9.333333
172.310482	50.598002	9.350000
172.637893	50.610789	9.366667
173.126390	50.564328	9.383333
173.614789	50.649520	9.400000
173.781113	50.721862	9.416667
174.430796	50.484629	9.433333
174.758305	50.366013	9.450000
175.086012	49.984146	9.466667
175.091248	50.115741	9.483333
175.579746	50.069471	9.500000
175.746168	50.010163	9.516667
175.912294	50.346184	9.533333
176.239506	50.623439	9.550000
176.889090	50.518296	9.566667
176.894326	50.650432	9.583333
177.382625	50.869292	9.600000
177.548849	51.074803	9.616667
178.037147	51.294570	9.633333
178.525743	51.116670	9.650000
178.853053	51.263487	9.666667
179.180463	51.277688	9.683333
179.507972	51.159091	9.700000
179.996469	51.114057	9.716667
180.162891	51.054759	9.733333
180.651387	51.009788	9.750000
180.817710	51.083474	9.766667
181.145219	50.964880	9.783333
181.633716	50.920035	9.800000
181.639051	50.920035	9.816667
181.966260	51.200937	9.833333
182.454656	51.289683	9.850000
182.781765	51.705076	9.866667
183.109274	51.586493	9.883333
183.436683	51.601556	9.900000
184.086267	51.498099	9.916667
184.091401	51.765693	9.933333
184.579796	51.855660	9.950000
184.907305	51.737083	9.966667
185.234815	51.618506	9.983333
185.562223	51.633939	10.000000
185.889733	51.515363	10.016667
186.055953	51.724277	10.033333
186.544550	51.546417	10.050000
186.871958	51.562036	10.066667
187.199367	51.577717	10.083333
187.204601	51.712030	10.100000
187.853982	51.878191	10.116667
188.020404	51.818908	10.133333
188.508698	52.044902	10.150000
188.674917	52.255148	10.166667
189.163311	52.347075	10.183333
189.490719	52.363491	10.200000
189.818026	52.515063	10.216667
190.145434	52.531663	10.233333
190.795320	52.024295	10.250000
190.478278	52.413107	10.266667
190.966671	52.505770	10.283333
191.616050	52.674860	10.300000
191.943458	52.691829	10.316667
192.109880	52.632555	10.333333
192.598476	52.454731	10.350000
192.925985	52.336181	10.366667
193.253393	52.353215	10.383333
193.258626	52.488858	10.400000
193.908004	52.659055	10.416667
194.074528	52.463959	10.433333
194.240746	52.676395	10.450000
194.890327	52.575256	10.466667
195.056546	52.788056	10.483333
195.545040	52.746373	10.500000
195.711257	52.959536	10.516667
195.877475	53.172940	10.533333
196.365969	53.131566	10.550000
196.854258	53.363409	10.566667
197.181870	53.108271	10.583333
197.670363	53.067084	10.600000
197.997873	52.948554	10.616667
198.164192	53.025961	10.633333
198.491701	52.907432	10.650000
198.980298	52.729639	10.666667
198.985427	53.003165	10.683333
199.635008	52.902966	10.700000
199.801533	52.706848	10.716667
199.967647	53.058330	10.733333
200.294950	53.213937	10.750000
200.783444	53.173311	10.766667
201.110747	53.329284	10.783333
201.276963	53.544758	10.800000
201.604163	53.838791	10.816667
202.253640	53.877100	10.833333
202.420165	53.680147	10.850000
202.908555	53.777838	10.866667
203.074873	53.856402	10.883333
203.724557	53.619385	10.900000
203.891082	53.422310	10.916667
204.218488	53.441623	10.933333
204.545790	53.598941	10.950000
204.873299	53.480435	10.966667
205.200705	53.499933	10.983333
205.528111	53.519494	11.000000
205.694533	53.460242	11.016667
206.021731	53.756296	11.033333
206.349136	53.776102	11.050000
206.676334	54.072881	11.066667
206.842548	54.290785	11.083333
207.492023	54.331192	11.100000
207.819324	54.490335	11.116667
207.985642	54.569997	11.133333
208.474030	54.670261	11.150000
209.123713	54.433288	11.166667
209.290239	54.235014	11.183333
209.617749	54.116526	11.200000
209.945258	53.998039	11.216667
210.111576	54.077829	11.233333
210.277893	54.157679	11.250000
210.766281	54.258321	11.266667
211.254877	54.080596	11.283333
211.421090	54.299967	11.300000
211.748495	54.320882	11.316667
