Mon Apr 01 15:31:30 2019


Number of Points = 15769

Depth (nm)	Load (µN)	Time (s)
-2.149739	-1.811273	0.000000
-2.624775	-2.015630	0.016667
-2.616789	-2.079352	0.033333
-2.930978	-2.023529	0.050000
-2.761999	-2.019609	0.066667
-2.754109	-1.955887	0.083333
-2.746122	-2.019609	0.100000
-2.899319	-1.896145	0.116667
-2.891428	-1.832364	0.133333
-2.883586	-1.704624	0.150000
-2.714560	-1.764366	0.166667
-2.867757	-1.640665	0.183333
-2.698827	-1.572310	0.200000
-2.852024	-1.448433	0.216667
-2.683094	-1.379721	0.233333
-2.675252	-1.251032	0.250000
-2.667411	-1.122105	0.266667
-2.659569	-0.992942	0.283333
-2.651727	-0.863541	0.300000
-2.482750	-0.858489	0.316667
-2.313870	-0.723502	0.333333
-2.306029	-0.593388	0.350000
-2.298189	-0.463037	0.366667
-2.129212	-0.457509	0.383333
-1.960284	-0.386537	0.400000
-1.791405	-0.249765	0.416667
-1.944653	-0.058730	0.433333
-1.936763	0.007009	0.450000
-1.928973	0.204583	0.466667
-1.759997	0.210827	0.483333
-1.591119	0.349381	0.500000
-1.583280	0.481869	0.516667
-1.414404	0.621315	0.533333
-1.406515	0.687826	0.550000
-1.237589	0.761296	0.566667
-1.068663	0.835004	0.583333
-1.060825	0.968680	0.600000
-0.569725	0.923407	0.616667
-0.884062	1.177014	0.633333
-0.715137	1.251675	0.650000
-0.546161	1.259231	0.666667
-0.377236	1.334249	0.683333
-0.369348	1.401710	0.700000
-0.361511	1.536811	0.716667
-0.192536	1.544725	0.733333
-0.184699	1.680182	0.750000
-0.015775	1.756153	0.766667
0.153200	1.764365	0.783333
0.000000	1.892085	0.800000
0.490996	1.985493	0.816667
0.498627	2.396141	0.833333
0.667498	2.542545	0.850000
0.997301	2.836960	0.866667
1.166015	3.193234	0.883333
1.334727	3.551646	0.900000
1.825560	3.863021	0.916667
2.155356	4.166357	0.933333
2.485098	4.542860	0.950000
2.814891	4.850836	0.966667
3.144574	5.304607	0.983333
3.474309	5.689852	1.000000
3.804096	6.005323	1.016667
4.294859	6.409384	1.033333
4.785730	6.670155	1.050000
5.276655	6.859255	1.066667
5.284260	7.303047	1.083333
5.936326	7.361318	1.100000
6.266047	7.764059	1.116667
6.434792	8.079098	1.133333
6.764623	8.335932	1.150000
7.094340	8.745752	1.166667
7.424168	9.006159	1.183333
7.753995	9.268055	1.200000
8.083706	9.684956	1.216667
8.413531	9.950423	1.233333
8.743238	10.372323	1.250000
9.073119	10.563565	1.266667
9.724997	10.870697	1.283333
10.054935	10.986170	1.300000
10.384753	11.259383	1.316667
10.714571	11.534086	1.333333
11.044507	11.651886	1.350000
11.374382	11.849568	1.366667
11.381963	12.326883	1.383333
11.872804	12.627336	1.400000
12.202556	12.989601	1.416667
12.693515	13.132864	1.433333
12.862237	13.477355	1.450000
13.514221	13.644355	1.466667
13.683003	13.910279	1.483333
14.173958	14.057842	1.500000
14.503949	14.102155	1.516667
14.833755	14.392948	1.533333
14.841446	14.722100	1.550000
15.171188	15.098305	1.566667
15.662015	15.417005	1.583333
16.152903	15.654405	1.600000
16.160654	15.904925	1.616667
16.651478	16.228634	1.633333
16.820188	16.589496	1.650000
17.472286	16.603945	1.666667
17.641059	16.882495	1.683333
18.292965	17.153008	1.700000
18.139560	17.553216	1.716667
18.469289	17.946580	1.733333
19.282407	17.991355	1.750000
19.451175	18.275624	1.766667
19.781030	18.501213	1.783333
20.110883	18.727757	1.800000
20.279649	19.014885	1.816667
20.931676	19.124082	1.833333
21.100506	19.325863	1.850000
21.430357	19.555989	1.866667
21.760142	19.874799	1.883333
22.089991	20.107072	1.900000
22.419973	20.163946	1.916667
22.910776	20.514864	1.933333
23.079669	20.632314	1.950000
23.409449	20.956792	1.966667
23.739228	21.282761	1.983333
24.230094	21.550607	2.000000
24.560073	21.610474	2.016667
24.567675	22.059245	2.033333
25.058605	22.240502	2.050000
25.388448	22.482325	2.066667
25.879377	22.665496	2.083333
25.887111	22.937616	2.100000
26.700213	23.003253	2.116667
26.707810	23.459168	2.133333
27.037717	23.614227	2.150000
27.367487	23.953320	2.166667
28.019568	23.990617	2.183333
28.188386	24.207248	2.200000
28.518292	24.364819	2.216667
28.525953	24.734671	2.233333
29.338981	24.900356	2.250000
29.346640	25.272351	2.266667
29.998718	25.313609	2.283333
30.006376	25.687272	2.300000
30.658383	25.823535	2.316667
30.827268	25.951613	2.333333
31.157170	26.114386	2.350000
31.487071	26.277698	2.366667
31.816830	26.630524	2.383333
31.985714	26.760155	2.400000
32.476488	27.150483	2.416667
32.967474	27.257086	2.433333
33.297444	27.328454	2.450000
33.627414	27.400063	2.466667
33.957241	27.663154	2.483333
34.287210	27.735483	2.500000
34.455948	28.059582	2.516667
34.785773	28.325062	2.533333
35.276757	28.435442	2.550000
35.767812	28.449760	2.566667
35.775533	28.739750	2.583333
36.266516	28.851572	2.600000
36.596265	29.217840	2.616667
37.248480	29.076837	2.633333
36.934024	29.488103	2.650000
