Mon Apr 01 15:39:19 2019


Number of Points = 15780

Depth (nm)	Load (µN)	Time (s)
-3.554319	-2.280020	0.000000
-3.709597	-2.349695	0.016667
-4.187195	-2.105803	0.033333
-4.181483	-2.105803	0.050000
-4.175820	-2.041068	0.066667
-4.170156	-1.976274	0.083333
-4.164493	-1.911420	0.100000
-3.997742	-1.906244	0.116667
-3.831040	-1.835977	0.133333
-3.825376	-1.770885	0.150000
-3.980800	-1.645998	0.166667
-3.975235	-1.450191	0.183333
-3.969572	-1.384803	0.200000
-3.641783	-1.373319	0.216667
-3.475033	-1.367488	0.233333
-3.469419	-1.236177	0.250000
-3.624893	-1.044895	0.266667
-3.458143	-1.038766	0.283333
-3.452530	-0.906862	0.300000
-2.802567	-1.013650	0.316667
-3.119079	-0.828025	0.333333
-2.952379	-0.755259	0.350000
-3.107804	-0.629189	0.366667
-2.780067	-0.549280	0.383333
-2.935492	-0.422975	0.400000
-2.768792	-0.349375	0.416667
-2.602093	-0.275538	0.433333
-2.596431	-0.208665	0.450000
-2.590769	-0.141733	0.466667
-2.585157	-0.007692	0.483333
-2.257421	0.074361	0.500000
-2.090723	0.149270	0.516667
-2.085011	0.149270	0.533333
-2.079400	0.284143	0.550000
-2.073789	0.419254	0.566667
-1.907040	0.427173	0.583333
-2.062517	0.622365	0.600000
-1.734732	0.638620	0.616667
-1.567983	0.646838	0.633333
-1.562424	0.851019	0.650000
-1.556763	0.919198	0.666667
-1.390066	0.996011	0.683333
-1.223317	1.004646	0.700000
-1.056569	1.013341	0.716667
-1.050960	1.150352	0.733333
-1.045351	1.287602	0.750000
-1.039690	1.356315	0.766667
-0.872994	1.434200	0.783333
-0.706297	1.512323	0.800000
-0.700637	1.581334	0.816667
-0.694977	1.650404	0.833333
-0.689368	1.788722	0.850000
-0.361585	1.807841	0.866667
-0.517012	1.936926	0.883333
-0.189230	1.956403	0.900000
-0.183570	2.025948	0.916667
-0.016822	2.035836	0.933333
-0.333442	2.364438	0.950000
0.155480	2.255133	0.966667
0.000000	2.454711	0.983333
-0.155375	2.514426	1.000000
0.172512	2.394996	1.016667
0.339311	2.335281	1.033333
0.183778	2.605235	1.050000
0.350367	2.826671	1.066667
0.516955	3.049058	1.083333
0.683436	3.414278	1.100000
0.849969	3.710309	1.116667
1.338568	4.031718	1.133333
1.504990	4.475456	1.150000
1.993639	4.730183	1.166667
2.160002	5.252260	1.183333
2.648592	5.585334	1.200000
2.653863	6.174239	1.216667
3.142448	6.513561	1.233333
3.469944	6.915494	1.250000
3.958469	7.335780	1.266667
4.124873	7.803649	1.283333
4.613392	8.231075	1.300000
4.779791	8.705185	1.316667
5.268306	9.139753	1.333333
5.434642	9.697489	1.350000
6.084296	10.002137	1.366667
6.250569	10.645344	1.383333
6.578043	11.076010	1.400000
7.227690	11.390251	1.416667
7.394073	11.886420	1.433333
7.882688	12.186169	1.450000
8.210214	12.547729	1.466667
8.698887	12.771117	1.483333
8.865322	13.196269	1.500000
9.353871	13.585611	1.516667
9.359338	13.911672	1.533333
9.847944	14.223578	1.550000
10.175400	14.679662	1.566667
10.825090	14.936567	1.583333
10.991578	15.291480	1.600000
11.157941	15.814714	1.616667
11.646601	16.053903	1.633333
12.135261	16.294584	1.650000
12.301681	16.740442	1.666667
12.629251	17.044045	1.683333
12.956819	17.349137	1.700000
13.284323	17.741069	1.716667
13.611825	18.135145	1.733333
14.100541	18.299665	1.750000
14.428105	18.611016	1.766667
15.077972	18.631577	1.783333
14.761185	19.183833	1.800000
15.410856	19.466877	1.816667
15.577262	19.930948	1.833333
16.226995	20.130501	1.850000
16.393465	20.510417	1.866667
16.559934	20.891819	1.883333
17.048576	21.155472	1.900000
17.376063	21.569213	1.916667
17.703683	21.806489	1.933333
18.192187	22.253825	1.950000
18.519872	22.403856	1.966667
18.847422	22.734583	1.983333
19.014018	22.945656	2.000000
19.502653	23.219161	2.016667
19.669180	23.522487	2.033333
20.157745	23.889858	2.050000
20.324133	24.378580	2.066667
20.490520	24.869442	2.083333
20.818061	25.210600	2.100000
21.467568	25.711877	2.116667
21.795246	25.871045	2.133333
22.122714	26.310178	2.150000
22.450321	26.564398	2.166667
23.100172	26.606720	2.183333
23.266690	26.922202	2.200000
