Mon Apr 01 15:47:10 2019


Number of Points = 15761

Depth (nm)	Load (µN)	Time (s)
-2.159760	0.165006	0.000000
-2.637130	0.107176	0.016667
-1.987066	-0.131867	0.033333
-2.625701	0.107176	0.050000
-2.136725	-0.072106	0.066667
-2.775404	0.226125	0.083333
-1.964253	-0.072678	0.100000
-2.764020	0.285373	0.116667
-1.952958	0.105246	0.133333
-2.752725	0.463470	0.150000
-1.941663	0.283703	0.166667
-2.580388	0.642005	0.183333
-1.769236	0.343212	0.200000
-2.085741	0.522452	0.216667
-1.919029	0.582317	0.233333
-2.074492	0.761935	0.250000
-1.585561	0.642682	0.266667
-1.902021	0.762196	0.283333
-1.574222	0.762899	0.300000
-1.568553	0.823096	0.316667
-1.401841	0.883913	0.333333
-1.396172	0.944288	0.350000
-1.390503	1.004723	0.366667
-1.384834	1.065217	0.383333
-1.218169	1.187300	0.400000
-1.051367	1.127546	0.416667
-1.045789	1.309919	0.433333
-0.717946	1.251321	0.450000
-1.034452	1.431797	0.466667
-0.545521	1.313565	0.483333
-0.700986	1.495553	0.500000
-0.373143	1.437255	0.516667
-0.689649	1.618025	0.533333
-0.039677	1.501727	0.550000
-0.517271	1.742426	0.566667
0.293834	1.505173	0.583333
-0.344847	1.805741	0.600000
0.305171	1.628359	0.616667
-0.011290	1.747861	0.633333
0.477594	1.692032	0.650000
0.000000	1.933083	0.666667
0.488791	2.001629	0.683333
0.494365	2.188099	0.700000
1.144383	2.011381	0.716667
0.666507	2.628213	0.733333
1.638510	2.584082	0.750000
1.482900	2.959656	0.766667
2.454901	2.918510	0.783333
2.621416	3.241507	0.800000
2.949113	3.378372	0.816667
2.954682	3.571255	0.833333
3.765495	3.724702	0.850000
3.609976	3.979105	0.866667
4.259698	4.196456	0.883333
4.265166	4.524164	0.900000
4.753945	4.608198	0.916667
5.242674	4.759381	0.933333
5.892489	4.852325	0.950000
5.898054	5.052158	0.966667
6.225692	5.266943	0.983333
6.392192	5.610266	1.000000
7.042053	5.641250	1.016667
7.369689	5.860499	1.033333
7.697323	6.081235	1.050000
8.025110	6.098279	1.066667
8.352742	6.321099	1.083333
8.680425	6.476539	1.100000
9.008107	6.632931	1.116667
9.496928	6.661274	1.133333
9.502435	6.938770	1.150000
10.152290	6.978351	1.166667
10.157690	7.397803	1.183333
10.807543	7.439771	1.200000
10.974186	7.591300	1.216667
11.301758	7.895964	1.233333
11.629380	8.131583	1.250000
12.279338	8.035179	1.266667
12.284945	8.177850	1.283333
12.934741	8.296737	1.300000
13.262522	8.320827	1.316667
13.429108	8.548843	1.333333
13.595639	8.850125	1.350000
14.084453	8.888320	1.366667
14.412069	9.132281	1.383333
14.900882	9.171910	1.400000
15.067519	9.331478	1.416667
15.234046	9.638413	1.433333
15.722747	9.827440	1.450000
16.211501	9.943917	1.466667
16.378136	10.106521	1.483333
16.705859	10.209967	1.500000
17.033468	10.463160	1.516667
17.361133	10.642909	1.533333
17.688853	10.748502	1.550000
18.177548	10.945580	1.566667
18.505381	10.901610	1.583333
18.994074	11.100479	1.600000
19.321792	11.208580	1.616667
19.810712	11.105465	1.633333
19.494023	11.529207	1.650000
20.143801	11.672268	1.666667
20.149285	11.978777	1.683333
20.637915	12.261278	1.700000
20.965689	12.296242	1.716667
21.454375	12.504057	1.733333
21.782090	12.617527	1.750000
22.270891	12.671857	1.766667
22.276430	12.905754	1.783333
22.765113	13.117746	1.800000
23.092767	13.312283	1.816667
23.742595	13.388430	1.833333
23.587222	13.448102	1.850000
24.236930	13.683459	1.866667
24.564641	13.801943	1.883333
24.892292	14.000537	1.900000
25.058974	14.100192	1.916667
25.386564	14.380206	1.933333
25.875420	14.361365	1.950000
26.203068	14.563062	1.966667
26.369689	14.744792	1.983333
26.536188	15.088640	2.000000
27.024922	15.233536	2.016667
27.674803	15.238433	2.033333
27.519125	15.705172	2.050000
28.169005	15.711505	2.066667
28.496710	15.837691	2.083333
28.663265	16.106200	2.100000
29.151995	16.256354	2.116667
29.318611	16.444162	2.133333
30.129576	16.393902	2.150000
29.974017	16.702087	2.166667
30.462682	16.938550	2.183333
30.790446	16.985835	2.200000
31.279297	16.973712	2.216667
31.284698	17.391803	2.233333
31.934573	17.404792	2.250000
32.101186	17.597252	2.266667
32.267798	17.790249	2.283333
32.756521	17.949009	2.300000
33.245307	18.023978	2.316667
33.411854	18.303692	2.333333
34.061791	18.235172	2.350000
34.067313	18.490671	2.366667
34.556098	18.567794	2.383333
34.561556	18.910006	2.400000
35.372449	18.954999	2.416667
35.377970	19.212997	2.433333
35.866688	19.378932	2.450000
36.033360	19.492074	2.466667
36.683229	19.513160	2.483333
36.688813	19.686529	2.500000
37.177529	19.855097	2.516667
37.505222	19.997057	2.533333
37.993871	20.254729	2.550000
38.482848	20.075854	2.566667
38.649518	20.191268	2.583333
38.816123	20.394648	2.600000
38.982595	20.774553	2.616667
39.471439	20.771917	2.633333
39.637976	21.065467	2.650000
40.126687	21.240734	2.666667
40.454309	21.476574	2.683333
40.943019	21.653754	2.700000
41.109687	21.772511	2.716667
41.437375	21.921287	2.733333
41.603908	22.219845	2.750000
42.414924	22.101230	2.766667
42.420436	22.370843	2.783333
43.070433	22.222393	2.800000
43.236964	22.523342	2.816667
43.403630	22.644370	2.833333
43.892403	22.736949	2.850000
44.381175	22.830069	2.866667
44.386617	23.193487	2.883333
45.197700	22.986470	2.900000
45.042190	23.228260	2.916667
45.530961	23.323178	2.933333
45.697351	23.812636	2.950000
46.347277	23.757734	2.966667
46.513803	24.065843	2.983333
47.002710	23.979126	3.000000
46.847061	24.407623	3.016667
47.819091	24.327349	3.033333
47.985823	24.360308	3.050000
48.152417	24.578731	3.066667
48.318940	24.890661	3.083333
48.968794	24.931562	3.100000
49.296543	24.998858	3.116667
49.785379	25.006805	3.133333
49.790953	25.193760	3.150000
50.440736	25.330032	3.166667
50.446310	25.517703	3.183333
50.935004	25.714999	3.200000
51.262752	25.784215	3.216667
51.751657	25.699745	3.233333
51.757230	25.888489	3.250000
52.245994	25.993304	3.266667
52.573741	26.063481	3.283333
52.901345	26.323717	3.300000
52.906846	26.608889	3.316667
53.556552	26.847054	3.333333
53.884298	26.918909	3.350000
54.534290	26.776199	3.366667
54.539932	26.871854	3.383333
54.867534	27.135918	3.400000
55.356366	27.149161	3.416667
55.523024	27.281792	3.433333
55.850696	27.451401	3.450000
56.178440	27.525058	3.466667
56.667344	27.442837	3.483333
56.833856	27.769823	3.500000
57.161600	27.844322	3.516667
57.650285	28.053607	3.533333
57.978101	28.031621	3.550000
58.305771	28.204286	3.566667
58.794675	28.122977	3.583333
58.800243	28.317927	3.600000
59.288999	28.432108	3.616667
59.616742	28.508530	3.633333
60.105571	28.525631	3.650000
60.111065	28.819757	3.666667
60.922068	28.718341	3.683333
60.766695	28.777900	3.700000
61.255377	28.992706	3.716667
61.422104	29.031668	3.733333
62.072020	28.990660	3.750000
62.077586	29.188118	3.766667
62.727427	29.246532	3.783333
62.894006	29.484151	3.800000
63.544070	29.245937	3.816667
63.227535	29.464221	3.833333
64.038239	29.762776	3.850000
64.204966	29.802821	3.866667
64.532630	29.982863	3.883333
65.182694	29.744667	3.900000
65.188258	29.944396	3.916667
65.515997	30.025267	3.933333
66.004673	30.247277	3.950000
66.171399	30.288043	3.966667
66.660150	30.410703	3.983333
67.149050	30.332621	4.000000
67.315777	30.373689	4.016667
67.643514	30.456005	4.033333
67.971252	30.538561	4.050000
68.298990	30.621358	4.066667
68.787814	30.644855	4.083333
69.276715	30.567384	4.100000
69.282353	30.668595	4.116667
69.610090	30.752115	4.133333
69.937751	30.937385	4.150000
70.587814	30.699234	4.166667
70.593376	30.902433	4.183333
70.921189	30.885048	4.200000
71.087761	31.130937	4.216667
71.898836	30.935189	4.233333
71.904474	31.037177	4.250000
72.393297	31.062731	4.266667
72.559945	31.207593	4.283333
73.209932	31.071750	4.300000
73.376580	31.216973	4.316667
73.543228	31.362436	4.333333
74.032127	31.286431	4.350000
74.520949	31.313194	4.366667
74.526586	31.415961	4.383333
75.337660	31.221143	4.400000
75.182210	31.383559	4.416667
75.832119	31.351400	4.433333
75.998843	31.394940	4.450000
76.487742	31.319486	4.466667
76.815554	31.303620	4.483333
77.143288	31.391123	4.500000
77.310089	31.331597	4.516667
77.798988	31.256389	4.533333
77.804625	31.359817	4.550000
78.454377	31.536030	4.566667
78.621101	31.580234	4.583333
79.109922	31.609300	4.600000
79.437733	31.594163	4.616667
79.926631	31.519566	4.633333
79.932345	31.519566	4.650000
80.421165	31.549119	4.666667
80.910142	31.370557	4.683333
81.076787	31.519394	4.700000
81.082423	31.623662	4.716667
81.893417	31.534783	4.733333
81.899053	31.639231	4.750000
82.226785	31.729271	4.766667
82.715605	31.760035	4.783333
83.204502	31.686234	4.800000
83.371304	31.626718	4.816667
83.698957	31.822291	4.833333
84.026846	31.703262	4.850000
84.354577	31.794269	4.866667
84.521221	31.945030	4.883333
85.171205	31.812206	4.900000
85.337849	31.963329	4.916667
85.826746	31.890202	4.933333
85.993548	31.830690	4.950000
86.482366	31.863154	4.966667
86.810334	31.638603	4.983333
86.976898	31.895860	5.000000
87.304707	31.882549	5.016667
87.793683	31.704021	5.033333
88.282421	31.842983	5.050000
88.288215	31.737094	5.066667
88.454778	31.995433	5.083333
89.104603	32.075792	5.100000
89.432492	31.956780	5.116667
89.599214	32.003523	5.133333
90.088190	31.825006	5.150000
90.415919	31.918676	5.166667
90.904736	31.953082	5.183333
91.071617	31.787088	5.200000
91.560514	31.715066	5.216667
91.404981	31.987731	5.233333
92.054884	31.963121	5.250000
92.221526	32.117259	5.266667
92.710421	32.045666	5.283333
92.715975	32.259665	5.300000
93.526965	32.176406	5.316667
93.854774	32.164618	5.333333
94.182663	32.045620	5.350000
94.349303	32.200723	5.366667
94.838118	32.237071	5.383333
95.004920	32.177574	5.400000
95.493896	31.999082	5.416667
95.499449	32.214165	5.433333
96.149512	31.976179	5.450000
96.316233	32.024316	5.466667
96.643961	32.120769	5.483333
97.132775	32.157970	5.500000
97.460664	32.038981	5.516667
97.627384	32.087420	5.533333
98.277367	31.957439	5.550000
98.283000	32.065493	5.566667
98.610808	32.054621	5.583333
98.938534	32.152044	5.600000
99.427267	32.298630	5.616667
99.916243	32.120159	5.633333
100.082963	32.169143	5.650000
100.410852	32.050162	5.666667
100.738496	32.256967	5.683333
101.227554	31.969845	5.700000
101.072018	32.246704	5.716667
102.044093	32.107387	5.733333
101.888638	32.275769	5.750000
102.377614	32.097308	5.766667
102.705258	32.305382	5.783333
103.355239	32.176575	5.800000
103.038615	32.513995	5.816667
103.849684	32.325889	5.833333
103.855234	32.544699	5.850000
104.505215	32.416263	5.866667
104.510765	32.635433	5.883333
105.483003	32.278541	5.900000
105.166625	32.287889	5.916667
105.977611	32.209774	5.933333
105.983243	32.319512	5.950000
106.794312	32.131906	5.966667
106.477852	32.250867	5.983333
107.127833	32.122804	6.000000
107.294552	32.173243	6.016667
107.944532	32.045304	6.033333
107.788995	32.324922	6.050000
108.277723	32.477144	6.066667
108.605529	32.468528	6.083333
109.255509	32.341021	6.100000
109.261058	32.561999	6.116667
109.749951	32.494153	6.133333
110.077757	32.485842	6.150000
110.566567	32.528879	6.166667
110.894539	32.299171	6.183333
110.900087	32.520752	6.200000
111.550150	32.282859	6.216667
111.555615	32.615682	6.233333
112.044508	32.548327	6.250000
112.372313	32.540505	6.266667
112.861289	32.362092	6.283333
113.028007	32.413804	6.300000
113.355729	32.517408	6.316667
113.683451	32.621253	6.333333
114.172343	32.554329	6.350000
114.339145	32.494860	6.366667
114.827954	32.539602	6.383333
114.994755	32.480135	6.400000
115.644651	32.465654	6.416667
115.650282	32.577438	6.433333
115.978087	32.570349	6.450000
116.305807	32.675286	6.466667
116.794615	32.721000	6.483333
116.961417	32.661536	6.500000
117.611312	32.648031	6.516667
117.616942	32.760296	6.533333
118.267090	32.410179	6.550000
118.433723	32.575309	6.566667
118.761443	32.681217	6.583333
118.767073	32.793722	6.600000
119.255880	32.840531	6.616667
119.583769	32.721611	6.633333
119.750317	33.000389	6.650000
120.400380	32.762554	6.666667
120.567012	32.928889	6.683333
120.894816	32.922960	6.700000
121.061533	32.976549	6.716667
121.872684	32.679264	6.733333
122.039485	32.619807	6.750000
122.206202	32.673460	6.766667
122.534006	32.667716	6.783333
123.184069	32.429892	6.800000
123.189614	32.656413	6.816667
123.517502	32.537502	6.833333
123.845221	32.645354	6.850000
124.172940	32.753448	6.866667
124.500743	32.748132	6.883333
124.667289	33.029810	6.900000
125.317267	32.905835	6.916667
125.645156	32.786933	6.933333
126.134132	32.608579	6.950000
126.139675	32.836424	6.966667
126.467478	32.831536	6.983333
126.634109	33.000291	7.000000
127.284001	32.990941	7.016667
127.450717	33.045805	7.033333
128.100780	32.808015	7.050000
128.267581	32.748567	7.066667
128.595384	32.744047	7.083333
128.762186	32.684600	7.100000
129.250904	32.849746	7.116667
129.578707	32.845471	7.133333
130.067597	32.781811	7.150000
129.912224	32.841256	7.166667
130.561943	33.062782	7.183333
130.728658	33.118315	7.200000
131.539636	33.051235	7.216667
131.706524	32.876697	7.233333
131.712066	33.106950	7.250000
132.200955	33.043844	7.266667
132.689931	32.865522	7.283333
132.856733	32.806081	7.300000
133.184449	32.917818	7.316667
133.673252	32.970358	7.333333
133.839967	33.026438	7.350000
134.328943	32.848122	7.366667
134.495571	33.019904	7.383333
135.145634	32.782154	7.400000
134.990174	32.957292	7.416667
135.640064	32.951127	7.433333
135.967779	33.064078	7.450000
136.295667	32.945207	7.466667
136.462469	32.885772	7.483333
137.112445	32.764035	7.500000
136.956898	33.055655	7.516667
137.767961	32.874670	7.533333
137.773589	32.990913	7.550000
138.584652	32.810054	7.566667
138.268192	32.928919	7.583333
139.079167	32.864548	7.600000
139.245794	33.038147	7.616667
139.734858	32.743308	7.633333
139.740485	32.859855	7.650000
140.229286	32.914837	7.666667
140.396000	32.972134	7.683333
141.206975	32.908624	7.700000
141.373864	32.732347	7.716667
141.540578	32.789767	7.733333
141.707204	32.964216	7.750000
142.196004	33.020051	7.766667
142.523893	32.901198	7.783333
142.851518	33.133973	7.800000
143.018232	33.191877	7.816667
143.668119	33.189018	7.833333
143.835008	33.012143	7.850000
144.484895	33.009410	7.866667
144.490698	32.891898	7.883333
144.979409	33.066344	7.900000
145.468473	32.770443	7.916667
145.474100	32.888076	7.933333
145.801900	32.886925	7.950000
145.968348	33.298874	7.966667
146.618323	33.179187	7.983333
146.946211	33.060347	8.000000
147.596275	32.822669	8.016667
147.118639	33.118982	8.033333
148.090610	33.116994	8.050000
147.935060	33.413061	8.066667
148.746122	33.234392	8.083333
148.751836	33.234392	8.100000
149.240545	33.411751	8.116667
149.568434	33.292921	8.133333
150.057232	33.352050	8.150000
150.062946	33.352050	8.166667
150.712831	33.352010	8.183333
150.718546	33.352010	8.200000
151.529517	33.292802	8.216667
151.696319	33.233390	8.233333
152.024208	33.114566	8.250000
152.029833	33.233586	8.266667
152.679717	33.234161	8.283333
153.007606	33.115339	8.300000
153.174229	33.294391	8.316667
153.501938	33.414274	8.333333
154.151912	33.296080	8.350000
154.318803	33.117229	8.366667
154.485336	33.416329	8.383333
154.813224	33.297514	8.400000
155.463198	33.179508	8.416667
155.791087	33.060694	8.433333
155.796801	33.060694	8.450000
156.285687	33.002159	8.466667
156.291132	33.361576	8.483333
157.102192	33.184477	8.500000
156.946639	33.483913	8.516667
157.757609	33.427168	8.533333
157.763234	33.547394	8.550000
158.413297	33.309785	8.566667
158.418921	33.430072	8.583333
158.907716	33.492623	8.600000
159.235424	33.614818	8.616667
159.402135	33.676006	8.633333
159.891021	33.618456	8.650000
160.379906	33.560969	8.666667
160.385620	33.560969	8.683333
161.035502	33.564976	8.700000
161.363300	33.567072	8.716667
161.691189	33.448278	8.733333
161.696813	33.569229	8.750000
162.346785	33.452656	8.766667
162.352409	33.573728	8.783333
163.002381	33.457279	8.800000
163.007913	33.699725	8.816667
163.657794	33.704836	8.833333
163.985592	33.707484	8.850000
164.313481	33.588698	8.866667
164.480191	33.650801	8.883333
164.969076	33.594180	8.900000
165.135695	33.778080	8.916667
165.463492	33.781034	8.933333
165.791198	33.905906	8.950000
166.441261	33.668348	8.966667
166.608063	33.608958	8.983333
166.935860	33.612098	9.000000
167.263657	33.615299	9.016667
167.591454	33.618562	9.033333
167.919160	33.744046	9.050000
168.247049	33.625272	9.066667
168.574937	33.506498	9.083333
168.741555	33.691614	9.100000
169.230348	33.758199	9.116667
169.880411	33.520659	9.133333
169.563951	33.639429	9.150000
170.374825	33.710076	9.166667
170.380356	33.955421	9.183333
171.030327	33.840654	9.200000
171.358215	33.721890	9.216667
171.524925	33.785333	9.233333
171.691542	33.971781	9.250000
172.180333	34.039709	9.266667
172.669217	33.984695	9.283333
172.836018	33.925316	9.300000
173.163722	34.052991	9.316667
173.813693	33.938785	9.333333
173.819407	33.938785	9.350000
174.308198	34.007449	9.366667
174.635994	34.012184	9.383333
174.963883	33.893431	9.400000
175.130591	33.957604	9.416667
175.619475	33.903087	9.433333
175.786090	34.091113	9.450000
176.274973	34.036781	9.466667
176.602769	34.041885	9.483333
176.930565	34.047050	9.500000
177.419448	33.992905	9.516667
177.424976	34.241030	9.533333
178.075039	34.003544	9.550000
178.402928	33.884800	9.566667
178.569822	33.701333	9.583333
178.897618	33.706686	9.600000
179.225320	33.836317	9.616667
179.391935	34.025559	9.633333
180.041905	33.912479	9.650000
180.208613	33.977568	9.666667
180.697589	33.799462	9.683333
180.864204	33.989191	9.700000
181.352993	34.060428	9.716667
181.358707	34.060428	9.733333
182.008676	33.947722	9.750000
182.014110	34.322362	9.766667
182.502898	34.394328	9.783333
182.669606	34.460084	9.800000
183.480662	34.288450	9.816667
183.808551	34.169725	9.833333
183.975352	34.110362	9.850000
183.980879	34.360908	9.866667
184.630848	34.248825	9.883333
184.797555	34.314888	9.900000
185.125161	34.572798	9.916667
185.775224	34.335361	9.933333
185.780938	34.335361	9.950000
186.269726	34.408676	9.966667
186.597520	34.415747	9.983333
186.764227	34.482236	10.000000
187.253014	34.556039	10.016667
187.580808	34.563354	10.033333
187.908508	34.696879	10.050000
188.397578	34.392665	10.066667
188.564190	34.585669	10.083333
189.053071	34.533877	10.100000
189.380960	34.415169	10.116667
189.708754	34.422793	10.133333
189.714279	34.675636	10.150000
190.203160	34.624091	10.166667
190.530953	34.631960	10.183333
191.019834	34.580540	10.200000
191.186541	34.647883	10.216667
191.675421	34.596586	10.233333
191.842128	34.664051	10.250000
192.331008	34.612879	10.266667
192.497810	34.553530	10.283333
192.986786	34.375484	10.300000
192.992405	34.502421	10.316667
193.642182	34.646203	10.333333
193.486618	34.959964	10.350000
194.458760	34.731188	10.366667
194.625466	34.799202	10.383333
195.114442	34.621168	10.400000
194.958973	34.807932	10.416667
195.769932	34.766234	10.433333
195.936734	34.706890	10.450000
196.103344	34.902810	10.466667
196.431137	34.911848	10.483333
196.919921	34.989448	10.500000
197.247713	34.998669	10.516667
197.736593	34.948613	10.533333
197.742211	35.076636	10.550000
198.231091	35.026704	10.566667
198.397797	35.095510	10.583333
198.725397	35.361628	10.600000
199.214180	35.440448	10.616667
199.864339	35.074658	10.633333
200.192228	34.955986	10.650000
200.358933	35.025098	10.666667
200.364647	35.025098	10.683333
200.853430	35.104170	10.700000
201.342213	35.183486	10.716667
201.509014	35.124153	10.733333
201.997893	35.074903	10.750000
202.164598	35.144382	10.766667
202.492487	35.025716	10.783333
202.981269	35.105525	10.800000
203.309255	34.857928	10.816667
203.475863	35.056524	10.833333
203.964645	35.136701	10.850000
203.970165	35.395110	10.866667
204.459044	35.346417	10.883333
204.786642	35.616006	10.900000
205.436704	35.378698	10.916667
205.764593	35.260044	10.933333
205.931297	35.330255	10.950000
206.258894	35.600576	10.966667
206.747967	35.292881	10.983333
206.753584	35.422601	11.000000
207.242463	35.374406	11.016667
207.570254	35.385598	11.033333
208.059132	35.337528	11.050000
