Mon Apr 01 15:54:57 2019


Number of Points = 15741

Depth (nm)	Load (µN)	Time (s)
-0.440482	0.046513	0.000000
-0.595633	0.168367	0.016667
-0.911824	0.287865	0.033333
-0.744799	0.290280	0.050000
-0.738909	0.414787	0.066667
-0.733018	0.539531	0.083333
-0.727081	0.601991	0.100000
-0.882232	0.724259	0.116667
-0.554120	0.667344	0.133333
-0.548230	0.792681	0.150000
-0.220166	0.798763	0.166667
-0.375317	0.921385	0.183333
-0.369380	0.984321	0.200000
-0.202403	1.050625	0.216667
-0.196467	1.113739	0.233333
-0.351713	1.363179	0.250000
-0.023649	1.370453	0.266667
-0.017713	1.433922	0.283333
-0.011777	1.497451	0.300000
0.155199	1.564945	0.316667
0.000000	1.752160	0.333333
0.167119	1.628652	0.350000
0.172959	1.820129	0.366667
0.500974	1.892658	0.383333
0.506765	2.149504	0.400000
0.834682	2.352418	0.416667
0.840423	2.676295	0.433333
1.329376	2.887696	0.450000
1.335065	3.280443	0.466667
1.985103	3.436394	0.483333
2.151777	3.906501	0.500000
2.318448	4.380407	0.516667
2.646304	4.663671	0.533333
2.974058	5.084503	0.550000
3.301859	5.440920	0.566667
3.790695	5.809162	0.583333
4.279631	6.043054	0.600000
4.446339	6.467931	0.616667
4.774080	6.905882	0.633333
4.940783	7.336995	0.650000
5.751833	7.532171	0.666667
6.079726	7.767203	0.683333
6.246477	8.134798	0.700000
6.896434	8.397193	0.716667
7.224431	8.493483	0.733333
7.391232	8.794471	0.750000
7.880206	8.977538	0.766667
8.046950	9.354409	0.783333
8.213637	9.806745	0.800000
8.702608	9.995171	0.816667
9.352720	10.051472	0.833333
9.358370	10.495887	0.850000
9.847337	10.688785	0.866667
10.014072	11.077428	0.883333
10.503093	11.198434	0.900000
10.669769	11.666170	0.916667
11.642107	11.534974	0.933333
11.486776	11.898071	0.950000
12.136824	12.039927	0.966667
12.303666	12.285792	0.983333
12.631594	12.472925	1.000000
12.959523	12.661013	1.016667
13.448537	12.790374	1.033333
13.615434	12.962621	1.050000
13.943302	13.230998	1.066667
14.110082	13.560539	1.083333
14.599093	13.693957	1.100000
14.765812	14.104733	1.116667
15.576937	14.200048	1.133333
15.582802	14.357936	1.150000
16.232898	14.435744	1.166667
16.238704	14.673736	1.183333
16.727711	14.812885	1.200000
17.055690	14.932792	1.216667
17.222401	15.353213	1.233333
17.550379	15.474729	1.250000
18.200350	15.719375	1.266667
18.528327	15.842505	1.283333
18.534189	16.004437	1.300000
19.184340	16.009142	1.316667
19.512255	16.215119	1.333333
19.840291	16.258808	1.350000
20.168327	16.302736	1.366667
20.496363	16.346904	1.383333
20.663127	16.696992	1.400000
21.152188	16.764590	1.416667
21.318888	17.199663	1.433333
21.808072	17.103370	1.450000
21.813745	17.517575	1.466667
22.302742	17.671061	1.483333
22.630525	18.052201	1.500000
23.119583	18.124283	1.516667
23.286339	18.484196	1.533333
23.936546	18.413861	1.550000
