Thu Mar 21 15:56:28 2019


Number of Points = 15287

Depth (nm)	Load (µN)	Time (s)
-2.438940	-0.367853	0.000000
-3.240208	-0.236746	0.016667
-3.397210	-0.232776	0.033333
-3.393167	-0.232776	0.050000
-3.389249	-0.065173	0.066667
-3.224076	-0.180878	0.083333
-3.381203	-0.009187	0.100000
-3.055027	-0.072696	0.116667
-3.212155	0.099350	0.133333
-2.885937	-0.020203	0.150000
-3.204152	0.211857	0.166667
-2.716889	0.088871	0.183333
-3.357237	0.384377	0.200000
-2.708928	0.258256	0.216667
-3.188190	0.494163	0.233333
-2.378794	0.308625	0.250000
-2.858098	0.601526	0.266667
-2.370877	0.536016	0.283333
-2.850181	0.829389	0.300000
-1.879656	0.527862	0.316667
-2.681050	0.826730	0.333333
-2.032828	0.816690	0.350000
-2.351002	0.993647	0.366667
-1.863740	0.871801	0.383333
-2.020827	0.989104	0.400000
-1.372520	0.865257	0.416667
-1.690651	0.984800	0.433333
-1.686694	1.100278	0.450000
-1.521563	1.040507	0.466667
-1.517650	1.214169	0.483333
-1.513519	1.098335	0.500000
-1.348518	1.212404	0.516667
-1.344562	1.328595	0.533333
-1.179475	1.327009	0.550000
-1.014387	1.325484	0.566667
-1.010387	1.383787	0.583333
-0.845388	1.499285	0.600000
-1.002476	1.617594	0.616667
-0.515214	1.496890	0.633333
-0.833389	1.675086	0.650000
-0.507170	1.555550	0.666667
-0.342216	1.731016	0.683333
-0.177085	1.671249	0.700000
-0.334217	1.848990	0.716667
0.153133	1.610673	0.733333
-0.165042	1.789223	0.750000
0.000000	1.847668	0.766667
0.486994	2.083984	0.783333
0.812854	2.443007	0.800000
1.138574	2.987697	0.816667
2.108547	3.423392	0.833333
2.595156	4.173044	0.850000
4.048232	4.640862	0.866667
4.534821	5.418174	0.883333
5.826739	6.040480	0.900000
6.635332	6.925487	0.916667
8.249549	7.262104	0.933333
9.219459	7.781418	0.950000
10.350449	8.251074	0.966667
11.159256	8.850257	0.983333
12.451265	9.350593	1.000000
13.421145	9.910973	1.016667
14.391124	10.337886	1.033333
15.522185	10.712305	1.050000
16.653186	11.166998	1.066667
17.784291	11.482817	1.083333
18.593161	11.998318	1.100000
19.563169	12.386377	1.116667
20.694204	12.796260	1.133333
21.664203	13.196859	1.150000
22.634197	13.603429	1.166667
23.604129	14.093367	1.183333
24.574114	14.512476	1.200000
25.866152	14.975545	1.216667
26.836246	15.249252	1.233333
27.806277	15.606507	1.250000
28.292922	16.308314	1.266667
29.746147	16.578274	1.283333
30.716044	17.114854	1.300000
32.008233	17.374830	1.316667
32.978307	17.676287	1.333333
33.948439	17.898458	1.350000
35.079532	18.231034	1.366667
35.727359	18.747423	1.383333
37.019595	18.945373	1.400000
37.989717	19.181379	1.416667
38.959773	19.505824	1.433333
39.929762	19.920138	1.450000
40.899812	20.252724	1.466667
41.708641	20.822942	1.483333
42.839706	21.192155	1.500000
43.648593	21.685486	1.516667
45.263112	21.619524	1.533333
45.910972	22.091493	1.550000
47.203313	22.149848	1.566667
47.851236	22.538665	1.583333
48.821195	22.991774	1.600000
49.791151	23.449732	1.616667
51.083415	23.610556	1.633333
52.053433	23.985320	1.650000
53.345693	24.152456	1.666667
53.993739	24.375831	1.683333
55.124907	24.607626	1.700000
55.933899	24.961574	1.716667
57.065062	25.199255	1.733333
58.035137	25.499480	1.750000
58.844050	25.956875	1.766667
59.814120	26.263398	1.783333
60.945131	26.704387	1.800000
61.915123	27.113696	1.816667
63.207360	27.311132	1.833333
64.177637	27.340158	1.850000
65.147623	27.758599	1.866667
66.117825	27.888022	1.883333
67.087880	28.214729	1.900000
68.380327	28.130398	1.916667
68.867116	28.640459	1.933333
70.159414	28.756603	1.950000
70.807211	29.311960	1.966667
72.421680	29.314035	1.983333
72.908535	29.735234	2.000000
74.200826	29.860784	2.016667
75.009928	30.066335	2.033333
76.140901	30.559229	2.050000
77.111087	30.709437	2.066667
78.403448	30.742051	2.083333
78.729129	31.338107	2.100000
80.343584	31.357954	2.116667
80.991591	31.634190	2.133333
82.444956	31.717577	2.150000
82.931795	32.160386	2.166667
84.223991	32.411802	2.183333
85.194167	32.576184	2.200000
86.325351	32.787343	2.216667
87.134595	32.804440	2.233333
88.265776	33.018863	2.250000
89.074860	33.248815	2.266667
90.044872	33.632803	2.283333
91.337215	33.687800	2.300000
91.985208	33.982398	2.316667
93.116382	34.206959	2.333333
94.247554	34.433694	2.350000
95.217798	34.506707	2.366667
