Thu Mar 21 16:19:35 2019


Number of Points = 15264

Depth (nm)	Load (µN)	Time (s)
-1.855139	0.865026	0.000000
-1.368237	0.735247	0.016667
-1.203509	0.725125	0.033333
-1.522044	0.894457	0.050000
-1.196228	0.824656	0.066667
-1.514763	0.994106	0.083333
-1.188986	0.974398	0.100000
-1.346471	1.134320	0.116667
-1.020693	1.115088	0.133333
-1.500316	1.344748	0.150000
-0.852326	1.155891	0.166667
-1.332025	1.486623	0.183333
-0.684111	1.399319	0.200000
-1.002647	1.569654	0.216667
-0.515745	1.441073	0.233333
-0.834357	1.713431	0.250000
-0.347455	1.585091	0.266667
-0.665991	1.755780	0.283333
-0.340215	1.738572	0.300000
-0.497740	1.952381	0.316667
-0.010800	1.773002	0.333333
-0.329375	1.995561	0.350000
-0.003639	2.030883	0.366667
0.000000	2.082637	0.383333
0.808842	2.147625	0.400000
0.328942	2.746489	0.416667
1.459795	2.910984	0.433333
1.785124	3.489690	0.450000
2.754547	4.169603	0.466667
3.401822	4.934204	0.483333
4.693346	5.593815	0.500000
5.823984	6.044371	0.516667
6.954434	6.745863	0.533333
8.085049	7.226773	0.550000
9.054475	7.903530	0.566667
10.185162	8.288536	0.583333
11.154660	8.869385	0.600000
12.607505	9.156575	0.616667
13.254906	9.752575	0.633333
14.707688	10.125336	0.650000
15.516260	10.550167	0.666667
16.808089	10.802995	0.683333
17.294425	11.429156	0.700000
19.069454	11.586036	0.716667
19.555931	12.022921	0.733333
20.847739	12.304628	0.750000
21.334051	12.962232	0.766667
22.786934	13.199313	0.783333
23.595516	13.611126	0.800000
25.048443	13.790043	0.816667
25.695929	14.273501	0.833333
26.987759	14.524081	0.850000
27.635291	14.945774	0.866667
28.927113	15.207705	0.883333
29.574581	15.714419	0.900000
31.027539	15.853185	0.916667
31.675055	16.295283	0.933333
32.966917	16.503437	0.950000
33.936659	16.758856	0.966667
34.906340	17.095543	0.983333
35.876134	17.281176	1.000000
36.684544	17.921692	1.016667
37.815361	18.134644	1.033333
38.946114	18.431014	1.050000
39.915837	18.711783	1.066667
40.724470	19.056053	1.083333
42.016361	19.225136	1.100000
42.824805	19.821896	1.116667
43.955725	19.895509	1.133333
44.925371	20.278467	1.150000
45.895014	20.666268	1.166667
47.025865	20.832037	1.183333
48.156652	21.084744	1.200000
48.804237	21.435771	1.216667
49.934954	21.780613	1.233333
50.743557	22.164115	1.250000
52.035355	22.458471	1.266667
53.005039	22.790466	1.283333
54.135938	22.892877	1.300000
54.944596	23.203946	1.316667
56.075426	23.398677	1.333333
57.045232	23.567931	1.350000
57.853817	23.975858	1.366667
58.984573	24.268357	1.383333
60.115327	24.564694	1.400000
61.085125	24.744748	1.416667
61.893835	24.986586	1.433333
63.024581	25.292521	1.450000
63.994306	25.570816	1.466667
65.125116	25.792436	1.483333
65.933817	26.044352	1.500000
66.742310	26.575297	1.516667
68.034130	26.839380	1.533333
69.165001	26.980361	1.550000
69.973624	27.336320	1.566667
71.104491	27.481992	1.583333
71.913040	27.937849	1.600000
73.204990	28.028976	1.616667
74.174693	28.336680	1.633333
75.144680	28.265139	1.650000
76.114307	28.672928	1.666667
77.245236	28.736088	1.683333
78.053988	28.919928	1.700000
79.023682	29.239412	1.716667
80.154534	29.404949	1.733333
80.801976	29.946785	1.750000
82.254925	30.096369	1.766667
83.063670	30.290130	1.783333
84.033427	30.524629	1.800000
85.003183	30.761293	1.816667
86.133875	31.139782	1.833333
87.264790	31.221934	1.850000
88.234691	31.264920	1.866667
89.043353	31.569456	1.883333
90.174264	31.656139	1.900000
90.982847	32.065902	1.916667
92.435854	32.138716	1.933333
92.922488	32.367126	1.950000
94.053241	32.664942	1.966667
95.022904	33.025255	1.983333
