Thu Mar 21 16:04:10 2019


Number of Points = 15267

Depth (nm)	Load (µN)	Time (s)
-0.254969	0.941466	0.000000
-0.895489	0.937051	0.016667
-0.891841	0.937051	0.033333
-1.049244	0.948308	0.050000
-1.045595	0.948308	0.066667
-1.364159	1.116457	0.083333
-1.038445	1.142846	0.100000
-1.195885	1.202647	0.116667
-1.192273	1.251430	0.133333
-1.027648	1.338333	0.150000
-1.185161	1.496233	0.166667
-0.859411	1.474969	0.183333
-0.694750	1.513744	0.200000
-0.691139	1.563120	0.216667
-0.687528	1.612556	0.233333
-0.200729	1.581823	0.250000
-0.358168	1.641621	0.266667
-0.032419	1.621431	0.283333
-0.512071	1.850617	0.300000
0.135889	1.661277	0.316667
-0.343762	1.890581	0.333333
0.465286	1.641563	0.350000
-0.336541	1.990579	0.366667
0.633519	1.782242	0.383333
-0.007183	2.021429	0.400000
0.962952	1.712917	0.416667
0.000000	2.172407	0.433333
1.453246	1.887067	0.450000
0.973210	2.627880	0.466667
2.265054	2.822313	0.483333
2.268070	3.664109	0.500000
4.526260	3.738177	0.516667
4.690423	4.441579	0.533333
6.626498	4.554842	0.550000
6.790727	5.169187	0.566667
8.404609	5.426128	0.583333
9.052043	5.938584	0.600000
10.504774	6.339431	0.616667
11.152282	6.754593	0.633333
12.605085	7.059782	0.650000
13.413667	7.431555	0.666667
14.544372	7.752992	0.683333
15.514078	8.017454	0.700000
16.644724	8.417966	0.716667
17.614467	8.632203	0.733333
18.422926	9.169251	0.750000
19.875922	9.216063	0.766667
20.684417	9.704195	0.783333
21.815330	9.748968	0.800000
22.462677	10.377511	0.816667
24.076796	10.319010	0.833333
24.402109	10.878450	0.850000
26.177257	10.837530	0.866667
26.502666	11.269770	0.883333
27.955580	11.427221	0.900000
28.119790	12.068421	0.916667
30.217097	11.927985	0.933333
30.381352	12.509013	0.950000
32.156478	12.497715	0.966667
32.320725	13.088391	0.983333
33.934646	13.292758	1.000000
34.421116	13.701045	1.016667
36.357314	13.649980	1.033333
36.360460	14.320197	1.050000
38.135563	14.338537	1.066667
38.460933	14.823228	1.083333
40.074942	14.910430	1.100000
40.722538	15.207116	1.116667
41.853220	15.559284	1.133333
42.500752	15.940821	1.150000
44.114689	16.124691	1.166667
44.923479	16.218875	1.183333
45.732091	16.551727	1.200000
46.862875	16.769046	1.216667
47.993595	17.070329	1.233333
48.802258	17.334531	1.250000
49.610858	17.682688	1.266667
50.902718	17.855664	1.283333
51.711189	18.375608	1.300000
53.003227	18.309669	1.316667
53.811754	18.755593	1.333333
55.103727	18.777155	1.350000
55.751223	19.206986	1.366667
57.043129	19.317778	1.383333
57.368445	19.874088	1.400000
59.143545	19.897365	1.416667
59.791030	20.342026	1.433333
61.082926	20.465840	1.450000
61.891623	20.685075	1.466667
63.183580	20.727546	1.483333
63.992209	21.038270	1.500000
64.961988	21.204705	1.516667
65.609458	21.668517	1.533333
66.740122	22.045798	1.550000
68.032003	22.190210	1.566667
69.001774	22.367446	1.583333
69.810388	22.696203	1.600000
70.941175	22.908650	1.616667
71.749854	23.152711	1.633333
72.880500	23.552659	1.650000
74.172436	23.623272	1.666667
74.981246	23.691425	1.683333
75.789849	24.036554	1.700000
76.920554	24.357942	1.716667
78.051396	24.497193	1.733333
79.021219	24.604957	1.750000
80.151988	24.841801	1.766667
80.960721	25.012778	1.783333
82.091628	25.066062	1.800000
82.739058	25.583546	1.816667
83.708732	25.890499	1.833333
85.161665	26.021622	1.850000
85.970391	26.202218	1.866667
86.940131	26.420919	1.883333
87.909869	26.641784	1.900000
89.040693	26.805233	1.916667
89.849194	27.284718	1.933333
91.302262	27.236323	1.950000
92.110980	27.427750	1.966667
93.080784	27.561107	1.983333
94.050439	27.893312	2.000000
95.020240	28.030284	2.016667
95.990040	28.168765	2.033333
96.959689	28.508127	2.050000
98.090499	28.690735	2.066667
99.382544	28.615142	2.083333
100.030089	28.980054	2.100000
101.161122	28.865529	2.116667
101.808588	29.334964	2.133333
102.939314	29.628674	2.150000
103.909028	29.882773	2.166667
105.201067	29.815181	2.183333
105.848680	30.089346	2.200000
107.140487	30.332792	2.216667
107.788097	30.610565	2.233333
109.241065	30.695807	2.250000
110.049838	30.813385	2.266667
111.341638	31.066126	2.283333
111.989400	31.141329	2.300000
113.281196	31.398296	2.316667
113.767870	31.534843	2.333333
115.381837	31.676978	2.350000
116.029597	31.755810	2.366667
116.999292	32.034156	2.383333
118.130312	31.936049	2.400000
118.938837	32.383845	2.416667
120.392031	32.168526	2.433333
120.878459	32.632312	2.450000
122.170483	32.585608	2.466667
122.979083	32.933976	2.483333
124.432192	32.830192	2.500000
124.596603	33.203468	2.516667
126.371723	33.199851	2.533333
127.180399	33.446453	2.550000
128.472582	33.188489	2.566667
128.797995	33.615721	2.583333
130.251017	33.627945	2.600000
130.898685	33.829218	2.616667
132.351788	33.733970	2.633333
132.677197	34.166620	2.650000
134.452307	34.176137	2.666667
134.938967	34.330448	2.683333
136.553154	34.180101	2.700000
136.878726	34.395175	2.716667
138.331741	34.417742	2.733333
138.818399	34.574778	2.750000
140.271412	34.599780	2.766667
140.918988	34.923712	2.783333
142.533086	34.892276	2.800000
143.019657	35.165613	2.816667
144.150491	35.315345	2.833333
145.120407	35.298859	2.850000
146.251154	35.564896	2.866667
147.059982	35.609526	2.883333
147.868552	35.997769	2.900000
148.838466	35.984572	2.916667
150.130381	36.082730	2.933333
151.100294	36.071000	2.950000
152.070033	36.290516	2.966667
152.878944	36.224152	2.983333
153.848595	36.561652	3.000000
154.979418	36.725652	3.016667
155.788153	36.893618	3.033333
157.402411	36.648655	3.050000
158.050058	36.877779	3.066667
159.180966	36.929524	3.083333
159.828611	37.160585	3.100000
160.959517	37.214279	3.116667
161.768248	37.387836	3.133333
163.221239	37.442683	3.150000
164.030057	37.500101	3.166667
165.322137	37.379754	3.183333
165.808601	37.794584	3.200000
167.261678	37.735264	3.216667
167.748230	38.033522	3.233333
169.201305	37.976161	3.250000
169.849032	38.097216	3.266667
171.140839	38.340967	3.283333
171.949743	38.284043	3.300000
173.241728	38.289785	3.316667
173.889453	38.413581	3.333333
175.020259	38.601315	3.350000
175.989976	38.849987	3.366667
177.443136	38.679068	3.383333
177.929864	38.743680	3.400000
178.738583	38.933051	3.416667
180.030563	38.945155	3.433333
180.839097	39.381019	3.450000
181.808993	39.391838	3.466667
183.100879	39.529907	3.483333
184.070865	39.419229	3.500000
184.879488	39.737649	3.516667
186.010469	39.691822	3.533333
187.141449	39.646551	3.550000
187.950162	39.844443	3.566667
188.919961	39.983912	3.583333
190.212027	39.881272	3.600000
190.859651	40.141239	3.616667
191.829355	40.408169	3.633333
193.121325	40.432762	3.650000
194.413577	40.082736	3.666667
194.900205	40.280178	3.683333
195.870000	40.425513	3.700000
197.000692	40.764107	3.716667
198.131667	40.726392	3.733333
198.779190	41.120001	3.750000
199.910164	41.083758	3.766667
201.202224	40.988696	3.783333
202.333102	41.080518	3.800000
202.658638	41.342986	3.816667
203.950697	41.249773	3.833333
204.920390	41.531028	3.850000
206.212544	41.311499	3.866667
207.021148	41.654256	3.883333
207.990935	41.810827	3.900000
208.960817	41.839854	3.916667
210.252969	41.622071	3.933333
211.061763	41.711385	3.950000
211.870460	41.930256	3.966667
212.840147	42.220051	3.983333
213.809930	42.381758	4.000000
215.101886	42.425740	4.016667
216.393939	42.340674	4.033333
216.880555	42.552907	4.050000
218.172607	42.468953	4.066667
219.142387	42.634827	4.083333
220.112264	42.670859	4.100000
220.921151	42.635846	4.116667
221.890831	42.935106	4.133333
222.860607	43.104404	4.150000
223.991372	43.347068	4.166667
224.961147	43.518563	4.183333
226.092207	43.367350	4.200000
226.900795	43.732039	4.216667
228.031755	43.714267	4.233333
229.001527	43.889193	4.250000
230.132486	43.872717	4.266667
231.263445	43.856799	4.283333
231.911241	43.886044	4.300000
233.041999	44.138195	4.316667
234.011868	44.183446	4.333333
234.981738	44.229251	4.350000
235.951506	44.409817	4.366667
236.921274	44.591360	4.383333
238.052128	44.714572	4.400000
239.022097	44.628272	4.416667
240.152950	44.752962	4.433333
241.284511	43.932818	4.450000
241.127072	43.992127	4.466667
241.131125	43.452974	4.483333
241.296264	42.855463	4.500000
240.978140	42.436847	4.516667
240.982090	42.034541	4.533333
241.147227	41.439651	4.550000
240.506627	41.543182	4.566667
240.671462	41.350180	4.583333
240.836298	41.157236	4.600000
240.840146	40.890167	4.616667
240.682907	40.682658	4.633333
241.008830	40.430688	4.650000
240.690703	40.016627	4.666667
240.855438	39.957302	4.683333
240.859186	39.824275	4.700000
240.863133	39.425549	4.716667
240.544607	39.544202	4.733333
240.709242	39.617724	4.750000
240.390816	39.603528	4.766667
240.877825	39.292760	4.783333
240.559299	39.411414	4.800000
240.724034	39.352087	4.816667
240.727881	39.086688	4.833333
240.731529	39.086688	4.850000
240.574090	39.146016	4.866667
240.900111	38.762200	4.883333
240.742772	38.689038	4.900000
240.746618	38.424236	4.916667
240.589279	38.351255	4.933333
240.754014	38.291924	4.950000
240.435587	38.278335	4.966667
240.761310	38.291924	4.983333
240.604069	38.086812	5.000000
240.446531	38.278335	5.016667
240.772453	38.027480	5.033333
240.776200	37.895347	5.050000
240.618959	37.690594	5.066667
240.622508	37.822607	5.083333
240.465069	37.881940	5.100000
240.468618	38.014012	5.116667
240.794638	37.631261	5.133333
240.476211	37.617975	5.150000
240.640847	37.690594	5.166667
240.483408	37.749927	5.183333
240.648143	37.690594	5.200000
240.651989	37.426747	5.216667
240.655637	37.426747	5.233333
240.659384	37.294913	5.250000
240.502044	37.222474	5.266667
240.666878	37.031424	5.283333
240.670526	37.031424	5.300000
240.512988	37.222474	5.316667
240.677822	37.031424	5.333333
240.681569	36.899769	5.350000
240.846304	36.840433	5.366667
240.205604	37.077778	5.383333
240.692612	36.768174	5.400000
240.373987	37.018441	5.416667
240.699908	36.768174	5.433333
240.703458	36.899769	5.450000
240.707303	36.636638	5.466667
240.550061	36.433083	5.483333
240.714796	36.373745	5.500000
240.557456	36.301727	5.516667
240.722093	36.373745	5.533333
240.564653	36.433083	5.550000
240.729487	36.242388	5.566667
240.572147	36.170430	5.583333
240.414708	36.229769	5.600000
240.418159	36.492422	5.616667
240.744080	36.242388	5.633333
240.425652	36.229769	5.650000
240.429004	36.623837	5.666667
240.593740	36.564499	5.683333
240.758672	36.242388	5.700000
240.601430	36.039193	5.716667
240.604979	36.170430	5.733333
240.447540	36.229769	5.750000
240.612276	36.170430	5.766667
240.777011	36.111091	5.783333
240.619572	36.170430	5.800000
240.623417	35.908016	5.816667
240.788152	35.848676	5.833333
240.469822	35.705181	5.850000
240.312088	36.157872	5.866667
240.638009	35.908016	5.883333
240.802744	35.848676	5.900000
240.645403	35.776898	5.916667
240.487964	35.836239	5.933333
240.491612	35.836239	5.950000
240.495162	35.967356	5.966667
240.659897	35.908016	5.983333
240.341469	35.895579	6.000000
240.667292	35.776898	6.016667
240.671038	35.645840	6.033333
240.674686	35.645840	6.050000
240.356062	35.895579	6.066667
240.681884	35.776898	6.083333
