Thu Mar 21 16:34:59 2019


Number of Points = 15267

Depth (nm)	Load (µN)	Time (s)
-1.675842	1.258192	0.000000
-1.673243	1.197982	0.016667
-1.670690	1.197982	0.033333
-1.507094	1.198429	0.050000
-1.665628	1.258192	0.066667
-1.502032	1.258698	0.083333
-1.338437	1.259264	0.100000
-1.497061	1.439860	0.116667
-1.333421	1.380099	0.133333
-1.492045	1.560932	0.150000
-1.328405	1.501171	0.166667
-1.164855	1.562720	0.183333
-1.323480	1.744028	0.200000
-1.482059	1.864650	0.216667
-0.996335	1.807275	0.233333
-1.155007	2.050334	0.250000
-0.830324	1.992036	0.266667
-0.827863	2.114653	0.283333
-0.503180	2.056535	0.300000
-0.822894	2.299023	0.316667
-0.337078	2.119751	0.333333
-0.656792	2.362476	0.350000
-0.171023	2.244900	0.366667
-0.490690	2.426168	0.383333
-0.005014	2.432518	0.400000
-0.163548	2.492274	0.416667
0.000000	2.556561	0.433333
0.646576	2.753568	0.450000
0.970928	3.135943	0.466667
1.295134	3.712734	0.483333
2.424676	4.126665	0.500000
3.070947	4.729899	0.516667
4.200374	5.295978	0.533333
5.329842	5.808538	0.550000
6.620439	6.205349	0.566667
7.427817	6.723018	0.583333
8.396224	7.258666	0.600000
9.686694	7.824921	0.616667
10.655192	8.240740	0.633333
11.462596	8.723494	0.650000
13.075324	9.059040	0.666667
13.721684	9.544495	0.683333
15.012334	9.870432	0.700000
15.980915	10.175053	0.716667
16.949324	10.708144	0.733333
17.917840	11.099250	0.750000
19.047382	11.512484	0.766667
20.015946	11.839681	0.783333
20.823303	12.385438	0.800000
22.113975	12.681651	0.816667
22.921440	13.084665	0.833333
23.889929	13.511606	0.850000
25.019441	13.964268	0.866667
26.149068	14.264056	0.883333
26.956396	14.849215	0.900000
28.086015	15.159766	0.916667
28.732307	15.735917	0.933333
30.183969	16.102119	0.950000
31.152551	16.405542	0.966667
32.443242	16.676898	0.983333
32.928618	17.083536	1.000000
34.219176	17.532442	1.016667
34.704419	18.116602	1.033333
36.317206	18.373687	1.050000
37.285703	18.789128	1.066667
38.254327	19.036076	1.083333
39.061797	19.432659	1.100000
40.191372	19.801390	1.116667
40.998769	20.294241	1.133333
42.450512	20.553412	1.150000
43.419122	20.817981	1.166667
44.226576	21.234677	1.183333
45.034028	21.655201	1.200000
46.163651	21.960315	1.216667
47.293202	22.360324	1.233333
48.583907	22.613982	1.250000
49.069309	22.985586	1.266667
50.037695	23.550098	1.283333
51.167303	23.874882	1.300000
52.457996	24.143906	1.316667
53.265565	24.407799	1.333333
54.395165	24.743151	1.350000
55.202730	25.012085	1.366667
56.332254	25.449334	1.383333
57.300902	25.664078	1.400000
58.108245	26.228603	1.416667
59.398992	26.426068	1.433333
60.206401	26.902198	1.450000
61.335982	27.263001	1.466667
62.626868	27.274488	1.483333
63.434344	27.662478	1.500000
64.402904	27.993834	1.516667
65.371463	28.328133	1.533333
66.340094	28.565960	1.550000
67.308648	28.905728	1.566667
68.438363	29.088684	1.583333
69.407064	29.232880	1.600000
70.536624	29.621580	1.616667
71.344159	29.930519	1.633333
72.312780	30.182067	1.650000
73.442409	30.478279	1.666667
74.411103	30.632117	1.683333
75.218631	30.949717	1.700000
76.509265	31.297156	1.716667
77.477955	31.456722	1.733333
78.285478	31.781179	1.750000
79.415174	31.988727	1.766667
80.383782	32.257982	1.783333
81.352387	32.529406	1.800000
82.320991	32.802998	1.816667
83.450681	33.019232	1.833333
84.419361	33.191166	1.850000
85.710294	33.139325	1.866667
86.195551	33.705684	1.883333
87.808577	33.644371	1.900000
88.616245	33.774972	1.916667
89.584839	34.061961	1.933333
90.392506	34.194978	1.950000
91.522185	34.426074	1.966667
92.490856	34.610398	1.983333
93.781781	34.568521	2.000000
94.589363	34.815076	2.016667
95.558031	35.003635	2.033333
96.365446	35.472459	2.050000
97.656368	35.435686	2.066667
98.463945	35.688578	2.083333
99.915953	35.594502	2.100000
100.401353	35.969105	2.116667
101.530934	36.329495	2.133333
102.499761	36.306386	2.150000
103.468336	36.618738	2.166667
104.275990	36.768694	2.183333
105.566652	37.078059	2.200000
106.374305	37.230678	2.216667
107.826136	37.372206	2.233333
108.633701	37.640505	2.250000
109.924697	37.504838	2.266667
110.410086	37.894506	2.283333
111.700996	37.874286	2.300000
112.669730	37.973983	2.316667
113.638378	38.189171	2.333333
114.607197	38.176294	2.350000
115.575757	38.508969	2.366667
116.544488	38.613037	2.383333
117.351958	39.008797	2.400000
118.642948	38.880476	2.416667
119.611677	38.987706	2.433333
120.419318	39.155362	2.450000
121.065696	39.616742	2.466667
122.517596	39.666001	2.483333
123.164059	40.014021	2.500000
124.454958	40.008186	2.516667
125.262506	40.299483	2.533333
126.714579	40.118338	2.550000
127.361038	40.471504	2.566667
128.652023	40.351275	2.583333
129.137303	40.885144	2.600000
130.589285	40.826222	2.616667
131.397006	40.886683	2.633333
132.526722	41.067911	2.650000
133.334352	41.249644	2.666667
134.464066	41.433606	2.683333
135.271785	41.497173	2.700000
136.401497	41.683568	2.716667
137.370121	41.930903	2.733333
138.499740	42.241589	2.750000
139.146369	42.368042	2.766667
140.598159	42.563175	2.783333
141.567053	42.450470	2.800000
142.374585	42.763897	2.816667
143.343478	42.652054	2.833333
144.312003	43.030898	2.850000
145.602885	43.047051	2.866667
146.410505	43.242395	2.883333
147.379304	43.255887	2.900000
148.347825	43.640920	2.916667
149.477617	43.720629	2.933333
150.446414	43.736506	2.950000
151.576205	43.817928	2.966667
152.383821	44.019113	2.983333
153.674510	44.293017	3.000000
154.321224	44.305621	3.016667
155.612193	44.206215	3.033333
156.419712	44.536647	3.050000
157.549498	44.623934	3.066667
158.357204	44.704888	3.083333
159.648076	44.734511	3.100000
160.133512	45.062001	3.116667
161.585375	45.161003	3.133333
162.392983	45.371928	3.150000
163.522670	45.592423	3.166667
164.330277	45.805537	3.183333
165.460057	45.900890	3.200000
166.267662	46.115952	3.216667
167.719615	46.094536	3.233333
168.205045	46.430271	3.250000
169.495909	46.470178	3.266667
170.625880	46.312427	3.283333
171.594666	46.343376	3.300000
172.241277	46.493589	3.316667
173.532042	46.666024	3.333333
174.178652	46.817699	3.350000
175.469318	47.122694	3.366667
176.438199	47.027022	3.383333
177.245503	47.643639	3.400000
178.697645	47.371049	3.416667
179.344154	47.657407	3.433333
180.312836	47.826057	3.450000
181.281321	48.258871	3.466667
182.572275	48.179424	3.483333
183.540955	48.351250	3.500000
184.348746	48.318867	3.516667
185.478513	48.432834	3.533333
186.447191	48.607110	3.550000
187.415869	48.782363	3.566667
188.706920	48.573734	3.583333
189.192135	49.195122	3.600000
190.805360	48.868850	3.616667
191.290773	49.225491	3.633333
192.420535	49.345833	3.650000
193.228021	49.720068	3.666667
194.679854	49.858573	3.683333
195.326453	50.025447	3.700000
196.778386	50.031337	3.716667
197.424983	50.199497	3.733333
198.554741	50.325723	3.750000
199.523512	50.376560	3.766667
200.492282	50.427952	3.783333
201.299761	50.811331	3.800000
202.268429	51.000533	3.816667
203.559372	50.935544	3.833333
204.366951	51.185759	3.850000
205.496703	51.318366	3.866667
206.304384	51.433288	3.883333
207.595222	51.508327	3.900000
208.563988	51.565254	3.916667
209.532754	51.622736	3.933333
210.662607	51.621491	3.950000
211.148111	51.857929	3.966667
212.116565	52.332442	3.983333
213.407399	52.412894	4.000000
214.537041	52.692668	4.016667
215.666891	52.695304	4.033333
216.474670	52.677616	4.050000
217.443328	52.880059	4.066667
218.412089	52.943634	4.083333
219.380745	53.147795	4.100000
220.671680	53.094137	4.116667
221.640440	53.159564	4.133333
222.287131	53.203491	4.150000
223.416872	53.351345	4.166667
224.707699	53.440926	4.183333
225.193197	53.686525	4.200000
226.322829	53.978566	4.216667
227.291480	54.189600	4.233333
228.743285	54.365898	4.250000
229.551061	54.353904	4.266667
230.358729	54.484492	4.283333
231.327271	54.841599	4.300000
232.457005	54.998053	4.316667
233.747933	54.953135	4.333333
234.555707	54.943248	4.350000
235.363266	55.220397	4.366667
236.654085	55.320823	4.383333
237.461966	55.168387	4.400000
238.430610	55.388517	4.416667
239.399254	55.609628	4.433333
241.173981	54.669743	4.450000
240.854360	54.788201	4.466667
240.857562	53.924509	4.483333
240.538372	53.468377	4.500000
240.863530	52.776262	4.516667
240.544553	52.036062	4.533333
240.386234	51.809556	4.550000
240.550409	51.036993	4.566667
240.231002	50.870571	4.583333
240.394643	50.811326	4.600000
240.075129	50.787451	4.616667
240.400070	50.384409	4.633333
240.241643	50.301469	4.650000
240.244516	49.875269	4.666667
240.085982	49.934517	4.683333
240.572010	49.472935	4.700000
240.252708	49.166129	4.716667
240.416455	48.965229	4.733333
239.774766	49.060647	4.750000
240.260687	48.741362	4.766667
240.102365	48.517735	4.783333
240.266112	48.317131	4.800000
240.107684	48.235095	4.816667
240.271431	48.034609	4.833333
240.112791	48.235095	4.850000
240.276749	47.752326	4.866667
240.118110	47.952693	4.883333
240.281962	47.611274	4.900000
240.123640	47.388606	4.916667
239.965000	47.588796	4.933333
239.967660	47.447864	4.950000
240.131300	47.388606	4.966667
240.295046	47.188476	4.983333
240.297705	47.047662	5.000000
239.978296	46.884734	5.016667
239.980849	46.884734	5.033333
239.983403	46.884734	5.050000
240.146938	46.966168	5.066667
240.149596	46.825474	5.083333
239.990957	47.025427	5.100000
240.154703	46.825474	5.116667
239.996170	46.884734	5.133333
240.159810	46.825474	5.150000
240.162575	46.544266	5.166667
240.326320	46.344491	5.183333
240.006594	46.603527	5.200000
240.331533	46.204035	5.216667
239.850825	46.381821	5.233333
240.175552	46.263297	5.250000
239.856037	46.241427	5.266667
240.180765	46.122902	5.283333
240.022336	46.041829	5.300000
240.185872	46.122902	5.316667
240.027548	45.901554	5.333333
240.191189	45.842291	5.350000
240.193742	45.842291	5.366667
240.035314	45.761339	5.383333
240.037972	45.621183	5.400000
240.201613	45.561918	5.416667
240.043079	45.621183	5.433333
240.206825	45.421822	5.450000
