Thu Mar 21 16:27:18 2019


Number of Points = 15269

Depth (nm)	Load (µN)	Time (s)
-1.219878	0.134950	0.000000
-1.699795	0.314304	0.016667
-1.374275	0.194735	0.033333
-1.531977	0.200558	0.050000
-1.367585	0.194735	0.066667
-1.525408	0.362620	0.083333
-1.360934	0.248756	0.100000
-1.518758	0.416759	0.116667
-1.515453	0.470958	0.133333
-1.673236	0.585000	0.150000
-1.186710	0.514345	0.166667
-1.666668	0.748130	0.183333
-1.180183	0.732447	0.200000
-1.176878	0.787121	0.216667
-1.012487	0.782072	0.233333
-1.331399	1.011280	0.250000
-0.844832	0.886847	0.266667
-0.841569	0.996848	0.283333
-0.677178	0.992157	0.300000
-0.673915	1.102514	0.316667
-0.509483	1.042734	0.333333
-0.345174	1.148936	0.350000
-0.341912	1.259888	0.366667
-0.177521	1.255674	0.383333
-0.335347	1.426761	0.400000
-0.170914	1.366982	0.416667
-0.006565	1.418749	0.433333
0.157826	1.414833	0.450000
0.000000	1.586513	0.466667
-0.158249	2.322684	0.483333
0.972323	2.417173	0.500000
2.102675	2.806202	0.516667
2.910799	3.385388	0.533333
3.557826	4.037722	0.550000
4.849101	4.586038	0.566667
6.301543	4.968141	0.583333
6.948586	5.599787	0.600000
8.562096	5.948059	0.616667
9.531343	6.420077	0.633333
10.339593	6.831935	0.650000
11.308727	7.454054	0.666667
12.922401	7.584258	0.683333
13.569545	8.080108	0.700000
14.861033	8.344232	0.716667
15.347079	8.914229	0.733333
16.477417	9.321637	0.750000
17.768888	9.608079	0.766667
19.060407	9.831320	0.783333
19.707625	10.228446	0.800000
20.999082	10.534597	0.816667
21.646400	10.798326	0.833333
22.937739	11.261745	0.850000
23.584996	11.607056	0.866667
25.198774	11.597949	0.883333
25.684826	12.159148	0.900000
26.815111	12.637467	0.916667
28.106817	12.611209	0.933333
28.754002	13.053443	0.950000
29.884444	13.321428	0.966667
31.014883	13.594258	0.983333
31.823202	13.913794	1.000000
32.953517	14.351937	1.016667
34.084004	14.561187	1.033333
34.731166	15.032436	1.050000
35.861528	15.409203	1.066667
36.992005	15.631378	1.083333
38.122539	15.776712	1.100000
38.769688	16.266239	1.116667
40.061305	16.358613	1.133333
40.869596	16.714974	1.150000
41.999997	17.038415	1.166667
42.969307	17.426366	1.183333
43.938739	17.651911	1.200000
44.585868	18.167787	1.216667
46.360669	18.186323	1.233333
46.846831	18.600887	1.250000
48.138428	18.720136	1.266667
48.946696	19.107130	1.283333
50.238353	19.146402	1.300000
50.724376	19.746142	1.316667
52.176920	19.992886	1.333333
52.824221	20.279355	1.350000
54.276825	20.446011	1.366667
55.085210	20.677883	1.383333
55.893593	20.911913	1.400000
57.023948	21.296819	1.416667
58.154434	21.506798	1.433333
59.123966	21.598964	1.450000
