Thu Mar 21 16:11:52 2019


Number of Points = 15281

Depth (nm)	Load (µN)	Time (s)
-1.873514	0.108673	0.000000
-2.676327	0.352849	0.016667
-2.029313	0.004428	0.033333
-2.509951	0.129219	0.050000
-2.346363	0.178609	0.066667
-2.827083	0.412631	0.083333
-2.341320	0.342813	0.100000
-2.660953	0.517230	0.116667
-2.175108	0.337885	0.133333
-2.333695	0.507552	0.150000
-2.008978	0.443021	0.166667
-2.489699	0.677454	0.183333
-2.165024	0.668253	0.200000
-2.001395	0.663742	0.216667
-1.515633	0.595119	0.233333
-1.996354	0.829905	0.250000
-1.510592	0.761641	0.266667
-1.669097	0.821420	0.283333
-1.827685	0.992509	0.300000
-1.502969	0.928696	0.316667
-1.500511	1.096286	0.333333
-1.336841	1.036508	0.350000
-1.173255	1.088754	0.366667
-1.170714	1.144855	0.383333
-1.329303	1.317011	0.400000
-0.843500	1.193960	0.416667
-1.163134	1.369852	0.433333
-0.516286	1.243602	0.450000
-0.835920	1.419671	0.466667
-0.188987	1.180568	0.483333
-0.508579	1.300120	0.500000
-0.344994	1.353556	0.516667
-0.503541	1.470027	0.533333
-0.017696	1.290702	0.550000
-0.498503	1.640468	0.566667
0.309517	1.341596	0.583333
-0.332335	1.694618	0.600000
0.314512	1.569686	0.616667
-0.005037	1.632122	0.633333
0.480722	1.567083	0.650000
0.000000	1.803633	0.666667
-0.159023	2.554789	0.683333
0.970867	2.543657	0.700000
2.422708	2.710688	0.716667
2.585798	3.424266	0.733333
4.681839	3.552165	0.750000
5.006047	4.166123	0.766667
6.618901	4.372823	0.783333
6.943048	5.067625	0.800000
8.716927	5.298561	0.816667
9.363378	5.701130	0.833333
10.653980	6.131347	0.850000
11.461557	6.422621	0.866667
12.591107	6.865151	0.883333
13.559712	7.175655	0.900000
15.011525	7.380743	0.916667
15.657998	7.754830	0.933333
16.626539	8.152238	0.950000
17.595126	8.487204	0.966667
18.724797	8.768415	0.983333
19.854463	9.055599	1.000000
20.823037	9.408472	1.016667
21.630627	9.683124	1.033333
22.599084	10.191834	1.050000
23.889874	10.370021	1.066667
24.536200	10.939356	1.083333
26.149213	10.934593	1.100000
26.473412	11.560901	1.116667
28.086418	11.564764	1.133333
28.571582	12.294108	1.150000
29.862291	12.580134	1.166667
30.669792	12.973990	1.183333
31.960493	13.271379	1.200000
32.606957	13.656841	1.216667
34.219884	13.766800	1.233333
34.866342	14.160390	1.250000
36.157147	14.319092	1.266667
36.803599	14.720330	1.283333
37.933251	15.027110	1.300000
38.901933	15.235918	1.316667
39.870490	15.610985	1.333333
40.838982	16.073183	1.350000
41.646382	16.601017	1.366667
42.937165	16.788949	1.383333
43.744557	17.327543	1.400000
44.874247	17.583758	1.416667
46.003933	17.843809	1.433333
46.972593	18.081957	1.450000
47.618947	18.614004	1.466667
48.909647	18.912315	1.483333
50.039322	19.188185	1.500000
50.846950	19.412516	1.516667
51.976619	19.695102	1.533333
52.945132	20.129411	1.550000
53.913774	20.391051	1.566667
54.882348	20.744776	1.583333
56.012006	21.042710	1.600000
57.141661	21.344484	1.616667
57.788187	21.647860	1.633333
59.078924	21.896733	1.650000
60.047552	22.177267	1.666667
61.016109	22.552574	1.683333
61.984802	22.747156	1.700000
63.114511	22.976902	1.716667
64.244218	23.209594	1.733333
64.890590	23.717546	1.750000
66.020433	23.768754	1.766667
66.827818	24.317677	1.783333
67.957444	24.657378	1.800000
69.087139	24.905625	1.816667
69.894657	25.275999	1.833333
71.185363	25.566680	1.850000
