Thu Mar 21 15:48:46 2019


Number of Points = 15272

Depth (nm)	Load (µN)	Time (s)
-1.550025	0.420123	0.000000
-1.707784	0.422184	0.016667
-1.704500	0.422184	0.033333
-2.023390	0.541727	0.050000
-1.697930	0.422184	0.066667
-2.177951	0.659209	0.083333
-1.852535	0.597435	0.100000
-1.849337	0.713151	0.116667
-1.846096	0.771099	0.133333
-1.842855	0.829105	0.150000
-1.678570	0.885527	0.166667
-1.675328	0.943712	0.183333
-1.511000	0.942186	0.200000
-1.346715	0.999084	0.216667
-1.504606	1.175758	0.233333
-1.179146	1.056220	0.250000
-1.336993	1.174530	0.266667
-1.011621	1.172255	0.283333
-1.008425	1.289754	0.300000
-0.844141	1.347723	0.316667
-0.840856	1.347723	0.333333
-0.676572	1.405931	0.350000
-0.834464	1.583909	0.366667
-0.509049	1.523572	0.383333
-0.505808	1.582826	0.400000
-0.502657	1.760946	0.416667
-0.499417	1.820438	0.433333
-0.174047	1.820071	0.450000
-0.170807	1.879741	0.466667
-0.006480	1.879707	0.483333
-0.003240	1.939497	0.500000
0.000000	1.999345	0.516667
0.486277	2.180397	0.533333
0.489335	2.482314	0.550000
0.492072	3.212968	0.566667
1.944496	3.538402	0.583333
2.591616	3.985827	0.600000
3.721754	4.578871	0.616667
4.852074	4.929103	0.633333
5.660067	5.603003	0.650000
6.629186	6.164405	0.666667
7.920472	6.618010	0.683333
8.728588	7.127050	0.700000
10.180944	7.542629	0.716667
10.828011	8.060806	0.733333
11.958177	8.616710	0.750000
12.927300	9.173229	0.766667
14.379785	9.417726	0.783333
15.349057	9.776558	0.800000
15.996040	10.406110	0.816667
17.448508	10.672291	0.833333
18.095590	11.170229	0.850000
19.386961	11.509917	0.866667
20.195064	12.035933	0.883333
21.325394	12.373864	0.900000
22.133487	12.913662	0.916667
23.424895	13.204447	0.933333
24.233036	13.680277	0.950000
25.524434	13.983021	0.966667
26.171479	14.530474	0.983333
27.624016	14.706015	1.000000
28.110024	15.244468	1.016667
29.401346	15.650551	1.033333
30.209582	15.999251	1.050000
31.339745	16.559306	1.066667
32.470149	16.798238	1.083333
33.439338	17.266365	1.100000
34.408586	17.656994	1.116667
35.377767	18.136478	1.133333
36.347006	18.537331	1.150000
37.477266	18.968523	1.166667
38.124388	19.413220	1.183333
39.576749	19.822167	1.200000
40.546169	19.983222	1.216667
41.515260	20.582291	1.233333
42.645697	20.777533	1.250000
43.615044	21.035350	1.266667
44.262081	21.592631	1.283333
45.070135	22.184376	1.300000
46.522534	22.543602	1.316667
47.330647	23.056859	1.333333
48.944329	23.095073	1.350000
49.430398	23.553556	1.366667
50.721901	23.716898	1.383333
51.368846	24.398177	1.400000
52.660413	24.476005	1.416667
53.468437	25.107248	1.433333
54.598843	25.344068	1.450000
55.245843	25.950872	1.466667
56.859363	26.204941	1.483333
57.506642	26.440899	1.500000
58.798053	26.726205	1.516667
59.445257	27.061888	1.533333
60.736664	27.353924	1.550000
61.544878	27.731780	1.566667
62.836352	27.933830	1.583333
63.483548	28.279591	1.600000
64.613857	28.644668	1.616667
65.422063	29.034283	1.633333
66.874393	29.485344	1.650000
67.521655	29.742912	1.666667
68.974203	29.903506	1.683333
69.460300	30.324311	1.700000
70.751681	30.650492	1.716667
71.560024	30.856312	1.733333
72.851401	31.188754	1.750000
73.659741	31.398486	1.766667
74.790102	31.694640	1.783333
75.759451	31.950834	1.800000
76.728720	32.312012	1.816667
77.859307	32.307065	1.833333
78.506321	32.895498	1.850000
79.797837	33.041642	1.866667
80.928186	33.353813	1.883333
81.897681	33.414452	1.900000
82.705931	33.745359	1.916667
83.997598	33.689356	1.933333
84.483592	34.248507	1.950000
86.097353	34.181991	1.966667
86.261247	34.758944	1.983333
87.874766	35.015709	2.000000
88.683166	35.145543	2.016667
89.813499	35.479233	2.033333
90.782985	35.552210	2.050000
91.913476	35.674552	2.066667
92.560542	36.193531	2.083333
93.852118	36.259990	2.100000
94.982605	36.387474	2.116667
96.113255	36.298080	2.133333
96.760479	36.606500	2.150000
97.729794	36.907189	2.166667
99.021447	36.870861	2.183333
99.668750	37.073498	2.200000
100.476891	37.549420	2.216667
101.929379	37.790323	2.233333
102.737766	37.937813	2.250000
104.029247	38.131119	2.266667
104.837632	38.281030	2.283333
105.968192	38.312943	2.300000
107.098666	38.458298	2.316667
107.907049	38.611362	2.333333
108.715346	38.878399	2.350000
110.006819	39.081887	2.366667
111.137459	39.006028	2.383333
111.784666	39.336774	2.400000
112.915220	39.376469	2.416667
114.045687	39.531528	2.433333
114.854064	39.692347	2.450000
115.823441	39.909599	2.466667
116.631731	40.187827	2.483333
117.761933	40.695587	2.500000
119.053742	40.451523	2.516667
120.023115	40.674833	2.533333
120.831487	40.842681	2.550000
121.800770	41.185445	2.566667
122.931314	41.236816	2.583333
123.739684	41.408058	2.600000
124.870227	41.461379	2.616667
125.517419	41.811758	2.633333
126.809048	41.807827	2.650000
127.617326	42.101487	2.666667
128.908864	42.218347	2.683333
129.717228	42.396141	2.700000
130.847766	42.456038	2.716667
131.656129	42.635775	2.733333
132.786666	42.697623	2.750000
133.594938	42.999161	2.766667
134.725473	43.063201	2.783333
135.855917	43.248618	2.800000
136.825363	43.374276	2.816667
137.794899	43.380028	2.833333
138.925431	43.447976	2.850000
139.733879	43.514432	2.866667
140.703323	43.643506	2.883333
141.511496	44.076593	2.900000
142.803112	44.089274	2.916667
143.611466	44.281163	2.933333
144.902989	44.418428	2.950000
145.711526	44.366830	2.966667
146.841960	44.565638	2.983333
147.650311	44.761420	3.000000
148.780835	44.839374	3.016667
149.428005	45.220330	3.033333
150.719615	45.241081	3.050000
151.688957	45.505975	3.066667
152.980565	45.528929	3.083333
153.628011	45.540775	3.100000
154.919431	45.815336	3.116667
155.727964	45.768774	3.133333
157.019758	45.544302	3.150000
157.828102	45.749340	3.166667
158.636351	46.081233	3.183333
159.605781	46.229076	3.200000
160.897289	46.385563	3.216667
161.705820	46.341707	3.233333
162.513875	46.932329	3.250000
163.805475	46.965814	3.266667
164.774901	47.119022	3.283333
165.744421	47.145516	3.300000
166.713750	47.428365	3.316667
167.844452	47.268853	3.333333
168.813683	47.682250	3.350000
169.783298	47.583091	3.366667
170.913806	47.682316	3.383333
171.883227	47.841878	3.400000
172.852744	47.873157	3.416667
173.822261	47.904990	3.433333
174.791777	47.937376	3.450000
175.761195	48.100120	3.466667
176.569331	48.583457	3.483333
177.861019	48.499538	3.500000
178.508163	48.914790	3.516667
179.799654	49.094186	3.533333
180.930352	48.940879	3.550000
181.899865	48.978417	3.566667
182.708191	49.207339	3.583333
183.999876	49.127494	3.600000
184.485928	49.608770	3.616667
185.777513	49.662621	3.633333
186.585737	50.027962	3.650000
188.038408	50.024693	3.666667
188.846929	49.993767	3.683333
189.977624	49.844441	3.700000
190.624858	50.139769	3.716667
191.594365	50.183939	3.733333
192.563672	50.496060	3.750000
193.855151	50.691070	3.766667
194.502281	51.124864	3.783333
195.955148	50.859893	3.800000
196.763464	51.101755	3.816667
198.055143	51.031728	3.833333
198.702371	51.334609	3.850000
199.671772	51.519851	3.866667
200.963347	51.587466	3.883333
201.771762	51.698126	3.900000
202.580075	51.945362	3.916667
203.710356	52.347691	3.933333
204.840943	52.342145	3.950000
205.971530	52.337158	3.966667
206.457665	52.706886	3.983333
207.749338	52.643901	4.000000
208.557646	52.896757	4.016667
209.849215	52.972731	4.033333
210.818816	52.892520	4.050000
211.627122	53.147826	4.066667
212.757602	53.285546	4.083333
213.565907	53.542805	4.100000
214.857472	53.623211	4.116667
215.826863	53.823153	4.133333
216.796566	53.606561	4.150000
217.604764	54.006359	4.166667
218.735239	54.149484	4.183333
219.865819	54.153755	4.200000
220.835312	54.217851	4.216667
221.321437	54.600494	4.233333
222.773874	54.909599	4.250000
223.743364	54.976091	4.266667
224.873942	54.983881	4.283333
225.682239	55.251908	4.300000
226.812709	55.402406	4.316667
227.782304	55.329894	4.333333
228.751686	55.541123	4.350000
229.720960	55.895407	4.366667
231.173815	55.646524	4.383333
231.660148	55.753368	4.400000
232.790508	56.051171	4.416667
233.437605	56.528222	4.433333
234.568070	56.685849	4.450000
235.537447	56.903697	4.466667
236.990192	56.801175	4.483333
237.798481	57.079979	4.500000
238.768072	57.012441	4.516667
239.577224	56.140817	4.533333
240.063662	56.106900	4.550000
240.067485	55.388596	4.566667
240.071307	54.671783	4.583333
240.075236	53.813577	4.600000
240.078949	53.242633	4.616667
239.921574	52.731888	4.633333
239.764305	52.079994	4.650000
239.606822	51.713276	4.666667
239.610213	51.571407	4.683333
239.613817	51.146157	4.700000
239.617314	50.862956	4.716667
239.459617	50.780697	4.733333
239.463008	50.639247	4.750000
239.627698	50.155997	4.766667
239.631194	49.873631	4.783333
239.312411	49.851050	4.800000
239.315696	49.851050	4.816667
239.480173	49.650761	4.833333
239.483563	49.509787	4.850000
239.486954	49.368873	4.866667
239.329257	49.287277	4.883333
239.493629	49.228019	4.900000
239.174845	49.205742	4.916667
239.661391	49.027966	4.933333
239.503800	48.805814	4.950000
239.507295	48.524643	4.966667
239.349598	48.443408	4.983333
239.352883	48.443408	5.000000
239.356168	48.443408	5.016667
239.520750	48.103333	5.033333
239.362948	48.162596	5.050000
239.527425	47.963016	5.066667
239.208535	48.081542	5.083333
239.372907	48.022279	5.100000
239.376402	47.741825	5.116667
239.379897	47.461609	5.133333
239.383076	47.601687	5.150000
239.547553	47.402344	5.166667
239.389856	47.321591	5.183333
239.393246	47.181632	5.200000
239.396635	47.041734	5.216667
239.399815	47.181632	5.233333
239.242118	47.101000	5.250000
239.567576	46.982467	5.266667
239.248792	46.961161	5.283333
239.251972	47.101000	5.300000
239.416448	46.901894	5.316667
239.419838	46.762115	5.333333
239.262140	46.681663	5.350000
239.265425	46.681663	5.366667
239.429797	46.622395	5.383333
239.433186	46.482734	5.400000
239.114192	46.740931	5.416667
239.439651	46.622395	5.433333
239.443250	46.203593	5.450000
239.285342	46.402403	5.466667
239.449714	46.343134	5.483333
239.130929	46.322132	5.500000
239.295197	46.402403	5.516667
239.459673	46.203593	5.533333
239.462853	46.343134	5.550000
239.466452	45.924690	5.566667
239.469736	45.924690	5.583333
238.989760	46.102502	5.600000
239.476096	46.203593	5.616667
239.318503	45.983961	5.633333
239.321788	45.983961	5.650000
239.324968	46.123382	5.666667
239.650636	45.726057	5.683333
239.331851	45.705298	5.700000
239.496327	45.506783	5.716667
239.338525	45.566056	5.733333
239.503105	45.228477	5.750000
239.345303	45.287750	5.766667
239.348588	45.287750	5.783333
239.351872	45.287750	5.800000
239.194070	45.347024	5.816667
239.197459	45.207961	5.833333
239.361726	45.287750	5.850000
239.203924	45.347024	5.866667
239.368400	45.148687	5.883333
239.371789	45.009684	5.900000
239.374970	45.148687	5.916667
239.378358	45.009684	5.933333
239.220452	45.207961	5.950000
239.223945	44.930015	5.966667
239.549404	44.811465	5.983333
239.391601	44.870740	6.000000
239.556077	44.672581	6.016667
239.398379	44.593032	6.033333
239.401664	44.593032	6.050000
239.405053	44.454267	6.066667
239.247250	44.513544	6.083333
239.250431	44.652308	6.100000
239.414803	44.593032	6.116667
239.418191	44.454267	6.133333
239.099406	44.434116	6.150000
239.263570	44.652308	6.166667
239.266854	44.652308	6.183333
239.431330	44.454267	6.200000
239.434615	44.454267	6.216667
239.276917	44.374839	6.233333
239.280097	44.513544	6.250000
239.444573	44.315562	6.266667
239.286771	44.374839	6.283333
239.290055	44.374839	6.300000
239.615514	44.256285	6.316667
239.457920	44.038331	6.333333
239.300117	44.097609	6.350000
239.142315	44.156887	6.366667
239.306687	44.097609	6.383333
239.471058	44.038331	6.400000
239.313256	44.097609	6.416667
239.477732	43.899805	6.433333
239.320033	43.820618	6.450000
239.323318	43.820618	6.466667
239.326395	44.097609	6.483333
239.168592	44.156887	6.500000
239.333068	43.959084	6.516667
239.497440	43.899805	6.533333
239.339638	43.959084	6.550000
239.342922	43.959084	6.566667
239.024033	44.077641	6.583333
239.510475	44.038331	6.600000
239.352672	44.097609	6.616667
239.517356	43.622932	6.633333
239.359553	43.682212	6.650000
239.362838	43.682212	6.666667
239.366019	43.820618	6.683333
239.369407	43.682212	6.700000
239.372796	43.543865	6.716667
239.376081	43.543865	6.733333
239.218278	43.603145	6.750000
239.221563	43.603145	6.766667
239.224744	43.741491	6.783333
239.389012	43.820618	6.800000
239.392400	43.682212	6.816667
239.395477	43.959084	6.833333
239.237779	43.879897	6.850000
239.240960	44.018362	6.866667
239.566522	43.761339	6.883333
239.408928	43.543865	6.900000
239.573299	43.484585	6.916667
239.415704	43.267351	6.933333
239.419196	42.991076	6.950000
239.100203	43.247747	6.966667
239.425662	43.129184	6.983333
239.267860	43.188465	7.000000
239.432128	43.267351	7.016667
239.274429	43.188465	7.033333
239.438904	42.991076	7.050000
239.119911	43.247747	7.066667
239.284283	43.188465	7.083333
239.287568	43.188465	7.100000
239.613234	42.793745	7.116667
239.133257	42.971593	7.133333
239.458613	42.991076	7.150000
239.300810	43.050358	7.166667
239.626476	42.655756	7.183333
239.307587	42.774323	7.200000
239.310871	42.774323	7.216667
239.152965	42.971593	7.233333
239.478424	42.853028	7.250000
239.320518	43.050358	7.266667
239.324010	42.774323	7.283333
239.327295	42.774323	7.300000
239.330579	42.774323	7.316667
239.172777	42.833606	7.333333
239.336942	43.050358	7.350000
239.340330	42.912311	7.366667
239.343615	42.912311	7.383333
239.185812	42.971593	7.400000
239.189097	42.971593	7.416667
239.514452	42.991076	7.433333
239.518048	42.577111	7.450000
239.521332	42.577111	7.466667
239.363737	42.360717	7.483333
239.366918	42.498526	7.500000
239.531393	42.301432	7.516667
239.373591	42.360717	7.533333
239.215788	42.420002	7.550000
239.380057	42.498526	7.566667
239.222358	42.420002	7.583333
239.386833	42.222968	7.600000
239.067737	42.617094	7.616667
239.232212	42.420002	7.633333
239.235290	42.695678	7.650000
239.399661	42.636394	7.666667
239.241962	42.557810	7.683333
239.406334	42.498526	7.700000
239.248635	42.420002	7.716667
239.251920	42.420002	7.733333
239.094014	42.617094	7.750000
239.580560	42.439242	7.766667
239.422861	42.360717	7.783333
239.103972	42.479286	7.800000
239.268033	42.833606	7.816667
239.432715	42.360717	7.833333
239.113722	42.617094	7.850000
239.278094	42.557810	7.866667
239.442569	42.360717	7.883333
239.445854	42.360717	7.900000
239.288052	42.420002	7.916667
239.452423	42.360717	7.933333
239.455915	42.085278	7.950000
239.136922	42.341538	7.966667
239.462381	42.222968	7.983333
239.304578	42.282253	8.000000
239.307863	42.282253	8.016667
239.472338	42.085278	8.033333
239.314536	42.144564	8.050000
239.317820	42.144564	8.066667
239.160121	42.066221	8.083333
239.324390	42.144564	8.100000
239.166587	42.203849	8.116667
239.330856	42.282253	8.133333
239.334244	42.144564	8.150000
239.337529	42.144564	8.166667
239.340916	42.006934	8.183333
239.344098	42.144564	8.200000
239.347589	41.869365	8.216667
239.189683	42.066221	8.233333
239.192865	42.203849	8.250000
239.357133	42.282253	8.266667
239.521815	41.810078	8.283333
239.364013	41.869365	8.300000
239.206313	41.791142	8.316667
239.209392	42.066221	8.333333
239.534851	41.947648	8.350000
239.538238	41.810078	8.366667
239.058262	41.987938	8.383333
239.383824	41.731854	8.400000
239.225918	41.928651	8.416667
239.390393	41.731854	8.433333
239.232591	41.791142	8.450000
239.396859	41.869365	8.466667
239.239160	41.791142	8.483333
239.242342	41.928651	8.500000
239.567904	41.672567	8.516667
239.248911	41.928651	8.533333
239.252196	41.928651	8.550000
239.416671	41.731854	8.566667
239.258868	41.791142	8.583333
239.423137	41.869365	8.600000
239.587715	41.535116	8.616667
239.268929	41.516302	8.633333
239.272110	41.653692	8.650000
238.953221	41.772267	8.666667
239.278577	41.791142	8.683333
239.281758	41.928651	8.700000
239.446233	41.731854	8.716667
239.449518	41.731854	8.733333
239.452906	41.594404	8.750000
239.134016	41.712980	8.766667
239.620665	41.397725	8.783333
239.462966	41.319682	8.800000
239.466250	41.319682	8.816667
239.147464	41.300990	8.833333
239.634010	41.123122	8.850000
239.315326	40.967337	8.866667
239.318508	41.104489	8.883333
239.160603	41.300990	8.900000
239.324974	41.241700	8.916667
239.167172	41.300990	8.933333
239.331441	41.378971	8.950000
239.173638	41.438260	8.966667
239.499097	41.319682	8.983333
239.180208	41.438260	9.000000
239.505770	41.182411	9.016667
239.186880	41.300990	9.033333
239.351252	41.241700	9.050000
239.193450	41.300990	9.066667
239.518805	41.319682	9.083333
239.522296	41.045199	9.100000
239.203304	41.300990	9.116667
239.367675	41.241700	9.133333
239.371063	41.104489	9.150000
239.374451	40.967337	9.166667
239.377529	41.241700	9.183333
239.542210	40.770955	9.200000
239.223320	40.889536	9.216667
239.226502	41.026628	9.233333
239.229787	41.026628	9.250000
239.394056	41.104489	9.266667
239.075166	41.223069	9.283333
239.239435	41.300990	9.300000
239.403807	41.241700	9.316667
239.568282	41.045199	9.333333
239.249392	41.163779	9.350000
239.413867	40.967337	9.366667
239.094977	41.085918	9.383333
239.420436	40.967337	9.400000
239.101547	41.085918	9.416667
239.426903	41.104489	9.433333
239.108116	41.085918	9.450000
239.594662	40.908047	9.466667
239.114583	41.223069	9.483333
239.440042	41.104489	9.500000
239.282136	41.300990	9.516667
239.446714	40.967337	9.533333
239.289014	40.889536	9.550000
239.453283	40.967337	9.566667
239.134394	41.085918	9.583333
239.298663	41.163779	9.600000
239.463240	40.830246	9.616667
239.144248	41.085918	9.633333
239.308620	41.026628	9.650000
239.150817	41.085918	9.666667
239.476173	41.104489	9.683333
239.318474	41.026628	9.700000
239.482743	41.104489	9.716667
239.325146	40.889536	9.733333
239.489518	40.830246	9.750000
239.170628	40.948827	9.766667
239.173810	41.085918	9.783333
239.176992	41.223069	9.800000
239.341467	41.026628	9.816667
239.505941	40.830246	9.833333
239.509329	40.693213	9.850000
239.351629	40.615533	9.866667
239.354914	40.615533	9.883333
239.358198	40.615533	9.900000
239.200293	40.811796	9.916667
239.364665	40.752505	9.933333
239.367950	40.752505	9.950000
239.371440	40.478620	9.966667
239.052448	40.734116	9.983333
239.377804	40.752505	10.000000
239.220104	40.674825	10.016667
239.223286	40.811796	10.033333
239.387761	40.615533	10.050000
239.229958	40.674825	10.066667
239.555520	40.419328	10.083333
238.914456	40.656497	10.100000
239.239607	40.948827	10.116667
239.565168	40.693213	10.133333
239.246279	40.811796	10.150000
239.410753	40.615533	10.166667
239.252951	40.674825	10.183333
239.256236	40.674825	10.200000
239.259520	40.674825	10.216667
239.585082	40.419328	10.233333
239.266193	40.537913	10.250000
239.269375	40.674825	10.266667
239.111675	40.597205	10.283333
239.437031	40.615533	10.300000
239.279126	40.811796	10.316667
239.282513	40.674825	10.333333
239.124711	40.734116	10.350000
239.127893	40.871087	10.366667
239.292265	40.811796	10.383333
239.456739	40.615533	10.400000
239.298937	40.674825	10.416667
239.463206	40.752505	10.433333
239.305609	40.537913	10.450000
239.469981	40.478620	10.466667
239.473265	40.478620	10.483333
239.315668	40.264268	10.500000
239.318850	40.401061	10.516667
239.322032	40.537913	10.533333
239.325420	40.401061	10.550000
239.167720	40.323561	10.566667
239.331989	40.401061	10.583333
239.335376	40.264268	10.600000
239.338558	40.401061	10.616667
239.341843	40.401061	10.633333
239.184143	40.323561	10.650000
239.348413	40.401061	10.666667
239.351697	40.401061	10.683333
239.193895	40.460353	10.700000
239.519354	40.341768	10.716667
239.200567	40.323561	10.733333
239.364939	40.264268	10.750000
239.529310	40.204975	10.766667
239.049334	40.382855	10.783333
239.213603	40.460353	10.800000
239.377975	40.401061	10.816667
239.381362	40.264268	10.833333
239.223457	40.460353	10.850000
239.226742	40.460353	10.866667
239.229924	40.597205	10.883333
239.555588	40.204975	10.900000
239.397683	40.401061	10.916667
239.401070	40.264268	10.933333
239.243370	40.186829	10.950000
239.407640	40.264268	10.966667
239.249837	40.323561	10.983333
239.575399	40.068241	11.000000
239.417699	39.990862	11.016667
239.421086	39.854249	11.033333
239.102094	40.109451	11.050000
239.427450	40.127535	11.066667
239.108663	40.109451	11.083333
239.434020	40.127535	11.100000
239.276320	40.050156	11.116667
239.440897	39.717695	11.133333
239.121802	40.109451	11.150000
239.286071	40.186829	11.166667
239.289356	40.186829	11.183333
239.292538	40.323561	11.200000
239.457013	40.127535	11.216667
239.299108	40.323561	11.233333
239.463685	39.990862	11.250000
239.305780	40.186829	11.266667
239.309167	40.050156	11.283333
239.312554	39.913543	11.300000
239.315839	39.913543	11.316667
239.319123	39.913543	11.333333
239.322510	39.776990	11.350000
239.164606	39.972838	11.366667
239.167890	39.972838	11.383333
239.171175	39.972838	11.400000
239.496634	39.854249	11.416667
239.338832	39.913543	11.433333
239.342321	39.640496	11.450000
238.862140	40.091428	11.466667
239.509670	39.990862	11.483333
239.029796	40.032133	11.500000
239.193860	40.382855	11.516667
239.519524	39.990862	11.533333
239.683999	39.794954	11.550000
239.204124	39.836286	11.566667
239.368496	39.776990	11.583333
239.210694	39.836286	11.600000
239.374963	39.913543	11.616667
239.056176	39.895581	11.633333
239.381533	39.913543	11.650000
239.223730	39.972838	11.666667
239.226912	40.109451	11.683333
239.230300	39.972838	11.700000
239.555656	39.990862	11.716667
239.075577	40.305417	11.733333
239.401138	40.050156	11.750000
239.243438	39.972838	11.766667
239.407708	40.050156	11.783333
239.411095	39.913543	11.800000
239.414277	40.050156	11.816667
239.256577	39.972838	11.833333
239.098775	40.032133	11.850000
239.263044	40.109451	11.866667
239.266226	40.246123	11.883333
239.430701	40.050156	11.900000
239.272898	40.109451	11.916667
239.115096	40.168745	11.933333
239.279262	40.382855	11.950000
239.443737	40.186829	11.966667
239.285934	40.246123	11.983333
239.450511	39.913543	12.000000
239.131519	40.168745	12.016667
239.457081	39.913543	12.033333
239.299176	40.109451	12.050000
239.624839	39.717695	12.066667
239.144965	39.759088	12.083333
239.470322	39.776990	12.100000
239.151432	39.895581	12.116667
239.315804	39.836286	12.133333
239.319191	39.699792	12.150000
239.322373	39.836286	12.166667
239.325453	40.109451	12.183333
239.490132	39.640496	12.200000
239.171038	40.032133	12.216667
239.496599	39.776990	12.233333
239.338899	39.699792	12.250000
239.342184	39.699792	12.266667
239.345366	39.836286	12.283333
239.348753	39.699792	12.300000
239.352038	39.699792	12.316667
239.194236	39.759088	12.333333
239.358710	39.563359	12.350000
239.039616	39.954876	12.366667
239.365177	39.699792	12.383333
239.368359	39.836286	12.400000
239.532936	39.504062	12.416667
239.375133	39.563359	12.433333
239.217229	39.759088	12.450000
239.220513	39.759088	12.466667
239.384987	39.563359	12.483333
239.227083	39.759088	12.500000
239.391557	39.563359	12.516667
239.233652	39.759088	12.533333
239.237039	39.622655	12.550000
239.401308	39.699792	12.566667
239.243404	39.895581	12.583333
